# JMH 1.12 (released 90 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 5 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertBatchMulti.mariadb

# Run progress: 0.00% complete, ETA 02:53:20
# Fork: 1 of 10
# Warmup Iteration   1: 9.770 ms/op
# Warmup Iteration   2: 7.281 ms/op
# Warmup Iteration   3: 6.955 ms/op
# Warmup Iteration   4: 6.931 ms/op
# Warmup Iteration   5: 6.882 ms/op
Iteration   8: 6.047 ms/op
Iteration   9: 6.065 ms/op
Iteration  10: 6.066 ms/op
Iteration  11: 6.194 ms/op
Iteration  12: 9.971 ms/op
Iteration  13: 9.131 ms/op
Iteration  14: 9.382 ms/op
Iteration  15: 6.469 ms/op

# Run progress: 5.96% complete, ETA 03:04:23
# Fork: 2 of 10
# Warmup Iteration   1: 15.073 ms/op
# Warmup Iteration   2: 11.262 ms/op
# Warmup Iteration   3: 8.262 ms/op
# Warmup Iteration   4: 7.399 ms/op
# Warmup Iteration   5: 6.485 ms/op
Iteration   1: 6.192 ms/op
Iteration   2: 6.170 ms/op
Iteration   3: 6.095 ms/op
Iteration   4: 6.088 ms/op
Iteration   5: 6.084 ms/op
Iteration   6: 6.094 ms/op
Iteration   7: 6.150 ms/op
Iteration   8: 6.099 ms/op
Iteration   9: 6.875 ms/op
Iteration  10: 7.976 ms/op
Iteration  11: 8.233 ms/op
Iteration  12: 7.990 ms/op
Iteration  13: 8.270 ms/op
Iteration  14: 8.312 ms/op
Iteration  15: 8.386 ms/op

# Run progress: 6.15% complete, ETA 03:03:57
# Fork: 3 of 10
# Warmup Iteration   1: 15.633 ms/op
# Warmup Iteration   2: 9.969 ms/op
# Warmup Iteration   3: 8.618 ms/op
# Warmup Iteration   4: 7.200 ms/op
# Warmup Iteration   5: 6.505 ms/op
Iteration   1: 6.267 ms/op
Iteration   2: 6.196 ms/op
Iteration   3: 6.192 ms/op
Iteration   4: 6.224 ms/op
Iteration   5: 6.297 ms/op
Iteration   6: 6.203 ms/op
Iteration   7: 6.273 ms/op
Iteration   8: 6.345 ms/op
Iteration   9: 6.365 ms/op
Iteration  10: 6.280 ms/op
Iteration  11: 6.405 ms/op
Iteration  12: 6.159 ms/op
Iteration  13: 6.201 ms/op
Iteration  14: 6.273 ms/op
Iteration  15: 6.313 ms/op

# Run progress: 6.35% complete, ETA 03:03:30
# Fork: 4 of 10
# Warmup Iteration   1: 16.596 ms/op
# Warmup Iteration   2: 12.119 ms/op
# Warmup Iteration   3: 8.128 ms/op
# Warmup Iteration   4: 8.282 ms/op
# Warmup Iteration   5: 6.706 ms/op
Iteration   1: 6.468 ms/op
Iteration   2: 6.668 ms/op
Iteration   3: 6.657 ms/op
Iteration   4: 6.475 ms/op
Iteration   5: 6.445 ms/op
Iteration   6: 6.423 ms/op
Iteration   7: 6.501 ms/op
Iteration   8: 6.474 ms/op
Iteration   9: 6.444 ms/op
Iteration  10: 6.440 ms/op
Iteration  11: 6.754 ms/op
Iteration  12: 6.428 ms/op
Iteration  13: 6.382 ms/op
Iteration  14: 6.424 ms/op
Iteration  15: 6.374 ms/op

# Run progress: 6.54% complete, ETA 03:03:04
# Fork: 5 of 10
# Warmup Iteration   1: 15.634 ms/op
# Warmup Iteration   2: 9.357 ms/op
# Warmup Iteration   3: 8.235 ms/op
# Warmup Iteration   4: 6.961 ms/op
# Warmup Iteration   5: 6.469 ms/op
Iteration   1: 6.278 ms/op
Iteration   2: 6.122 ms/op
Iteration   3: 6.106 ms/op
Iteration   4: 6.178 ms/op
Iteration   5: 6.151 ms/op
Iteration   6: 6.056 ms/op
Iteration   7: 6.013 ms/op
Iteration   8: 5.965 ms/op
Iteration   9: 6.020 ms/op
Iteration  10: 5.980 ms/op
Iteration  11: 6.140 ms/op
Iteration  12: 5.981 ms/op
Iteration  13: 6.023 ms/op
Iteration  14: 6.075 ms/op
Iteration  15: 5.986 ms/op

# Run progress: 6.73% complete, ETA 03:02:39
# Fork: 6 of 10
# Warmup Iteration   1: 14.600 ms/op
# Warmup Iteration   2: 11.026 ms/op
# Warmup Iteration   3: 8.357 ms/op
# Warmup Iteration   4: 6.500 ms/op
# Warmup Iteration   5: 6.224 ms/op
Iteration   1: 5.888 ms/op
Iteration   2: 5.931 ms/op
Iteration   3: 6.117 ms/op
Iteration   4: 5.929 ms/op
Iteration   5: 5.925 ms/op
Iteration   6: 5.865 ms/op
Iteration   7: 5.923 ms/op
Iteration   8: 5.925 ms/op
Iteration   9: 5.957 ms/op
Iteration  10: 5.938 ms/op
Iteration  11: 6.054 ms/op
Iteration  12: 5.880 ms/op
Iteration  13: 5.944 ms/op
Iteration  14: 5.931 ms/op
Iteration  15: 5.876 ms/op

# Run progress: 6.92% complete, ETA 03:02:13
# Fork: 7 of 10
# Warmup Iteration   1: 15.935 ms/op
# Warmup Iteration   2: 11.775 ms/op
# Warmup Iteration   3: 7.923 ms/op
# Warmup Iteration   4: 6.608 ms/op
# Warmup Iteration   5: 6.317 ms/op
Iteration   1: 6.182 ms/op
Iteration   2: 6.078 ms/op
Iteration   3: 6.044 ms/op
Iteration   4: 7.360 ms/op
Iteration   5: 6.121 ms/op
Iteration   6: 5.963 ms/op
Iteration   7: 5.922 ms/op
Iteration   8: 5.886 ms/op
Iteration   9: 6.453 ms/op
Iteration  10: 7.607 ms/op
Iteration  11: 8.202 ms/op
Iteration  12: 7.588 ms/op
Iteration  13: 7.821 ms/op
Iteration  14: 7.661 ms/op
Iteration  15: 7.600 ms/op

# Run progress: 7.12% complete, ETA 03:01:46
# Fork: 8 of 10
# Warmup Iteration   1: 15.561 ms/op
# Warmup Iteration   2: 10.358 ms/op
# Warmup Iteration   3: 8.430 ms/op
# Warmup Iteration   4: 7.393 ms/op
# Warmup Iteration   5: 6.307 ms/op
Iteration   1: 6.100 ms/op
Iteration   2: 6.037 ms/op
Iteration   3: 6.117 ms/op
Iteration   4: 6.056 ms/op
Iteration   5: 6.057 ms/op
Iteration   6: 6.087 ms/op
Iteration   7: 6.034 ms/op
Iteration   8: 6.226 ms/op
Iteration   9: 6.054 ms/op
Iteration  10: 6.037 ms/op
Iteration  11: 6.231 ms/op
Iteration  12: 6.053 ms/op
Iteration  13: 6.103 ms/op
Iteration  14: 6.108 ms/op
Iteration  15: 6.038 ms/op

# Run progress: 7.31% complete, ETA 03:01:23
# Fork: 9 of 10
# Warmup Iteration   1: 15.221 ms/op
# Warmup Iteration   2: 11.548 ms/op
# Warmup Iteration   3: 8.190 ms/op
# Warmup Iteration   4: 7.206 ms/op
# Warmup Iteration   5: 6.301 ms/op
Iteration   1: 6.165 ms/op
Iteration   2: 7.677 ms/op
Iteration   3: 6.020 ms/op
Iteration   4: 6.009 ms/op
Iteration   5: 6.047 ms/op
Iteration   6: 6.028 ms/op
Iteration   7: 6.007 ms/op
Iteration   8: 6.008 ms/op
Iteration   9: 6.011 ms/op
Iteration  10: 5.995 ms/op
Iteration  11: 6.184 ms/op
Iteration  12: 6.222 ms/op
Iteration  13: 8.160 ms/op
Iteration  14: 8.437 ms/op
Iteration  15: 8.112 ms/op

# Run progress: 7.50% complete, ETA 03:00:57
# Fork: 10 of 10
# Warmup Iteration   1: 15.566 ms/op
# Warmup Iteration   2: 12.096 ms/op
# Warmup Iteration   3: 8.161 ms/op
# Warmup Iteration   4: 7.823 ms/op
# Warmup Iteration   5: 6.978 ms/op
Iteration   1: 6.482 ms/op
Iteration   2: 6.393 ms/op
Iteration   3: 6.617 ms/op
Iteration   4: 6.409 ms/op
Iteration   5: 6.447 ms/op
Iteration   6: 6.603 ms/op
Iteration   7: 6.467 ms/op
Iteration   8: 6.492 ms/op
Iteration   9: 6.415 ms/op
Iteration  10: 8.764 ms/op
Iteration  11: 10.936 ms/op
Iteration  12: 6.360 ms/op
Iteration  13: 6.260 ms/op
Iteration  14: 6.497 ms/op
Iteration  15: 6.315 ms/op


Result "mysql":
  6.499 ±(99.9%) 0.234 ms/op [Average]
  (min, avg, max) = (5.865, 6.499, 10.936), stdev = 0.854
  CI (99.9%): [6.265, 6.733] (assumes normal distribution)


# JMH 1.12 (released 90 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 5 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertRewrite.mariadb

# Run progress: 7.69% complete, ETA 03:00:34
# Fork: 1 of 10
# Warmup Iteration   1: 0.883 ms/op
# Warmup Iteration   2: 0.491 ms/op
# Warmup Iteration   3: 0.476 ms/op
# Warmup Iteration   4: 0.555 ms/op
# Warmup Iteration   5: 0.468 ms/op
Iteration   1: 0.466 ms/op
Iteration   2: 0.465 ms/op
Iteration   3: 0.469 ms/op
Iteration   4: 0.465 ms/op
Iteration   5: 0.471 ms/op
Iteration   6: 0.484 ms/op
Iteration   7: 0.461 ms/op
Iteration   8: 0.460 ms/op
Iteration   9: 0.466 ms/op
Iteration  10: 0.462 ms/op
Iteration  11: 0.473 ms/op
Iteration  12: 0.462 ms/op
Iteration  13: 0.486 ms/op
Iteration  14: 0.487 ms/op
Iteration  15: 0.504 ms/op

# Run progress: 7.88% complete, ETA 03:00:08
# Fork: 2 of 10
# Warmup Iteration   1: 0.889 ms/op
# Warmup Iteration   2: 0.494 ms/op
# Warmup Iteration   3: 0.480 ms/op
# Warmup Iteration   4: 0.570 ms/op
# Warmup Iteration   5: 0.478 ms/op
Iteration   1: 0.477 ms/op
Iteration   2: 0.468 ms/op
Iteration   3: 0.467 ms/op
Iteration   4: 0.468 ms/op
Iteration   5: 0.467 ms/op
Iteration   6: 0.466 ms/op
Iteration   7: 0.466 ms/op
Iteration   8: 0.467 ms/op
Iteration   9: 0.466 ms/op
Iteration  10: 0.465 ms/op
Iteration  11: 0.478 ms/op
Iteration  12: 0.466 ms/op
Iteration  13: 0.469 ms/op
Iteration  14: 0.468 ms/op
Iteration  15: 0.465 ms/op

# Run progress: 8.08% complete, ETA 02:59:43
# Fork: 3 of 10
# Warmup Iteration   1: 0.839 ms/op
# Warmup Iteration   2: 0.477 ms/op
# Warmup Iteration   3: 0.481 ms/op
# Warmup Iteration   4: 0.534 ms/op
# Warmup Iteration   5: 0.455 ms/op
Iteration   1: 0.456 ms/op
Iteration   2: 0.460 ms/op
Iteration   3: 0.470 ms/op
Iteration   4: 0.487 ms/op
Iteration   5: 0.487 ms/op
Iteration   6: 0.493 ms/op
Iteration   7: 0.485 ms/op
Iteration   8: 0.495 ms/op
Iteration   9: 0.492 ms/op
Iteration  10: 0.466 ms/op
Iteration  11: 0.474 ms/op
Iteration  12: 0.465 ms/op
Iteration  13: 0.473 ms/op
Iteration  14: 0.464 ms/op
Iteration  15: 0.472 ms/op

# Run progress: 8.27% complete, ETA 02:59:17
# Fork: 4 of 10
# Warmup Iteration   1: 0.873 ms/op
# Warmup Iteration   2: 0.500 ms/op
# Warmup Iteration   3: 0.473 ms/op
# Warmup Iteration   4: 0.563 ms/op
# Warmup Iteration   5: 0.461 ms/op
Iteration   1: 0.462 ms/op
Iteration   2: 0.462 ms/op
Iteration   3: 0.462 ms/op
Iteration   4: 0.463 ms/op
Iteration   5: 0.463 ms/op
Iteration   6: 0.462 ms/op
Iteration   7: 0.462 ms/op
Iteration   8: 0.470 ms/op
Iteration   9: 0.461 ms/op
Iteration  10: 0.461 ms/op
Iteration  11: 0.478 ms/op
Iteration  12: 0.469 ms/op
Iteration  13: 0.460 ms/op
Iteration  14: 0.462 ms/op
Iteration  15: 0.460 ms/op

# Run progress: 8.46% complete, ETA 02:58:50
# Fork: 5 of 10
# Warmup Iteration   1: 0.874 ms/op
# Warmup Iteration   2: 0.485 ms/op
# Warmup Iteration   3: 0.476 ms/op
# Warmup Iteration   4: 0.555 ms/op
# Warmup Iteration   5: 0.459 ms/op
Iteration   1: 0.459 ms/op
Iteration   2: 0.460 ms/op
Iteration   3: 0.459 ms/op
Iteration   4: 0.461 ms/op
Iteration   5: 0.460 ms/op
Iteration   6: 0.460 ms/op
Iteration   7: 0.460 ms/op
Iteration   8: 0.459 ms/op
Iteration   9: 0.461 ms/op
Iteration  10: 0.483 ms/op
Iteration  11: 0.475 ms/op
Iteration  12: 0.465 ms/op
Iteration  13: 0.463 ms/op
Iteration  14: 0.462 ms/op
Iteration  15: 0.459 ms/op

# Run progress: 8.65% complete, ETA 02:58:25
# Fork: 6 of 10
# Warmup Iteration   1: 1.032 ms/op
# Warmup Iteration   2: 0.488 ms/op
# Warmup Iteration   3: 0.471 ms/op
# Warmup Iteration   4: 0.555 ms/op
# Warmup Iteration   5: 0.483 ms/op
Iteration   1: 0.478 ms/op
Iteration   2: 0.462 ms/op
Iteration   3: 0.456 ms/op
Iteration   4: 0.458 ms/op
Iteration   5: 0.466 ms/op
Iteration   6: 0.460 ms/op
Iteration   7: 0.463 ms/op
Iteration   8: 0.458 ms/op
Iteration   9: 0.458 ms/op
Iteration  10: 0.458 ms/op
Iteration  11: 0.490 ms/op
Iteration  12: 0.462 ms/op
Iteration  13: 0.473 ms/op
Iteration  14: 0.603 ms/op
Iteration  15: 0.634 ms/op

# Run progress: 8.85% complete, ETA 02:58:00
# Fork: 7 of 10
# Warmup Iteration   1: 1.040 ms/op
# Warmup Iteration   2: 0.495 ms/op
# Warmup Iteration   3: 0.487 ms/op
# Warmup Iteration   4: 0.576 ms/op
# Warmup Iteration   5: 0.462 ms/op
Iteration   1: 0.462 ms/op
Iteration   2: 0.463 ms/op
Iteration   3: 0.461 ms/op
Iteration   4: 0.466 ms/op
Iteration   5: 0.476 ms/op
Iteration   6: 0.463 ms/op
Iteration   7: 0.459 ms/op
Iteration   8: 0.460 ms/op
Iteration   9: 0.459 ms/op
Iteration  10: 0.458 ms/op
Iteration  11: 0.470 ms/op
Iteration  12: 0.459 ms/op
Iteration  13: 0.462 ms/op
Iteration  14: 0.463 ms/op
Iteration  15: 0.461 ms/op

# Run progress: 9.04% complete, ETA 02:57:35
# Fork: 8 of 10
# Warmup Iteration   1: 0.855 ms/op
# Warmup Iteration   2: 0.488 ms/op
# Warmup Iteration   3: 0.481 ms/op
# Warmup Iteration   4: 0.556 ms/op
# Warmup Iteration   5: 0.463 ms/op
Iteration   1: 0.472 ms/op
Iteration   2: 0.461 ms/op
Iteration   3: 0.461 ms/op
Iteration   4: 0.462 ms/op
Iteration   5: 0.462 ms/op
Iteration   6: 0.460 ms/op
Iteration   7: 0.461 ms/op
Iteration   8: 0.461 ms/op
Iteration   9: 0.461 ms/op
Iteration  10: 0.460 ms/op
Iteration  11: 0.473 ms/op
Iteration  12: 0.600 ms/op
Iteration  13: 0.616 ms/op
Iteration  14: 0.636 ms/op
Iteration  15: 0.595 ms/op

# Run progress: 9.23% complete, ETA 02:57:10
# Fork: 9 of 10
# Warmup Iteration   1: 1.266 ms/op
# Warmup Iteration   2: 0.629 ms/op
# Warmup Iteration   3: 0.639 ms/op
# Warmup Iteration   4: 0.655 ms/op
# Warmup Iteration   5: 0.719 ms/op
Iteration   1: 0.656 ms/op
Iteration   2: 0.664 ms/op
Iteration   3: 0.626 ms/op
Iteration   4: 0.608 ms/op
Iteration   5: 0.606 ms/op
Iteration   6: 0.550 ms/op
Iteration   7: 0.574 ms/op
Iteration   8: 0.550 ms/op
Iteration   9: 0.521 ms/op
Iteration  10: 0.471 ms/op
Iteration  11: 0.466 ms/op
Iteration  12: 0.466 ms/op
Iteration  13: 0.473 ms/op
Iteration  14: 0.469 ms/op
Iteration  15: 0.464 ms/op

# Run progress: 9.42% complete, ETA 02:56:51
# Fork: 10 of 10
# Warmup Iteration   1: 0.907 ms/op
# Warmup Iteration   2: 0.480 ms/op
# Warmup Iteration   3: 0.474 ms/op
# Warmup Iteration   4: 0.525 ms/op
# Warmup Iteration   5: 0.479 ms/op
Iteration   1: 0.456 ms/op
Iteration   2: 0.502 ms/op
Iteration   3: 0.461 ms/op
Iteration   4: 0.461 ms/op
Iteration   5: 0.459 ms/op
Iteration   6: 0.459 ms/op
Iteration   7: 0.460 ms/op
Iteration   8: 0.460 ms/op
Iteration   9: 0.461 ms/op
Iteration  10: 0.459 ms/op
Iteration  11: 0.472 ms/op
Iteration  12: 0.460 ms/op
Iteration  13: 0.461 ms/op
Iteration  14: 0.461 ms/op
Iteration  15: 0.459 ms/op


Result "mariadb":
  0.480 ±(99.9%) 0.012 ms/op [Average]
  (min, avg, max) = (0.456, 0.480, 0.664), stdev = 0.044
  CI (99.9%): [0.468, 0.492] (assumes normal distribution)


# JMH 1.12 (released 90 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 5 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertRewrite.mysql

# Run progress: 9.62% complete, ETA 02:56:31
# Fork: 1 of 10
# Warmup Iteration   1: 3.147 ms/op
# Warmup Iteration   2: 2.002 ms/op
# Warmup Iteration   3: 1.169 ms/op
# Warmup Iteration   4: 1.324 ms/op
# Warmup Iteration   5: 1.217 ms/op
Iteration   1: 0.964 ms/op
Iteration   2: 1.106 ms/op
Iteration   3: 0.870 ms/op
Iteration   4: 0.777 ms/op
Iteration   5: 0.714 ms/op
Iteration   6: 0.809 ms/op
Iteration   7: 0.828 ms/op
Iteration   8: 0.715 ms/op
Iteration   9: 0.677 ms/op
Iteration  10: 0.671 ms/op
Iteration  11: 0.671 ms/op
Iteration  12: 0.669 ms/op
Iteration  13: 0.672 ms/op
Iteration  14: 0.672 ms/op
Iteration  15: 0.668 ms/op

# Run progress: 9.81% complete, ETA 02:56:07
# Fork: 2 of 10
# Warmup Iteration   1: 3.292 ms/op
# Warmup Iteration   2: 1.788 ms/op
# Warmup Iteration   3: 1.127 ms/op
# Warmup Iteration   4: 1.142 ms/op
# Warmup Iteration   5: 0.943 ms/op
Iteration   1: 0.874 ms/op
Iteration   2: 0.859 ms/op
Iteration   3: 0.713 ms/op
Iteration   4: 0.703 ms/op
Iteration   5: 0.768 ms/op
Iteration   6: 0.801 ms/op
Iteration   7: 0.737 ms/op
Iteration   8: 0.686 ms/op
Iteration   9: 0.677 ms/op
Iteration  10: 0.676 ms/op
Iteration  11: 0.677 ms/op
Iteration  12: 0.677 ms/op
Iteration  13: 0.680 ms/op
Iteration  14: 0.686 ms/op
Iteration  15: 0.689 ms/op

# Run progress: 10.00% complete, ETA 02:55:42
# Fork: 3 of 10
# Warmup Iteration   1: 3.380 ms/op
# Warmup Iteration   2: 2.051 ms/op
# Warmup Iteration   3: 1.158 ms/op
# Warmup Iteration   4: 1.127 ms/op
# Warmup Iteration   5: 0.862 ms/op
Iteration   1: 0.889 ms/op
Iteration   2: 0.781 ms/op
Iteration   3: 0.886 ms/op
Iteration   4: 0.711 ms/op
Iteration   5: 0.780 ms/op
Iteration   6: 0.758 ms/op
Iteration   7: 0.792 ms/op
Iteration   8: 0.681 ms/op
Iteration   9: 0.670 ms/op
Iteration  10: 0.667 ms/op
Iteration  11: 0.669 ms/op
Iteration  12: 0.669 ms/op
Iteration  13: 0.673 ms/op
Iteration  14: 0.672 ms/op
Iteration  15: 0.651 ms/op

# Run progress: 10.19% complete, ETA 02:55:18
# Fork: 4 of 10
# Warmup Iteration   1: 3.109 ms/op
# Warmup Iteration   2: 1.747 ms/op
# Warmup Iteration   3: 1.121 ms/op
# Warmup Iteration   4: 1.093 ms/op
# Warmup Iteration   5: 0.963 ms/op
Iteration   1: 0.826 ms/op
Iteration   2: 0.740 ms/op
Iteration   3: 0.782 ms/op
Iteration   4: 0.728 ms/op
Iteration   5: 0.786 ms/op
Iteration   6: 0.833 ms/op
Iteration   7: 0.710 ms/op
Iteration   8: 0.670 ms/op
Iteration   9: 0.671 ms/op
Iteration  10: 0.680 ms/op
Iteration  11: 0.672 ms/op
Iteration  12: 0.674 ms/op
Iteration  13: 0.674 ms/op
Iteration  14: 0.677 ms/op
Iteration  15: 0.694 ms/op

# Run progress: 10.38% complete, ETA 02:54:54
# Fork: 5 of 10
# Warmup Iteration   1: 3.113 ms/op
# Warmup Iteration   2: 1.481 ms/op
# Warmup Iteration   3: 1.132 ms/op
# Warmup Iteration   4: 1.074 ms/op
# Warmup Iteration   5: 0.802 ms/op
Iteration   1: 0.888 ms/op
Iteration   2: 0.807 ms/op
Iteration   3: 0.756 ms/op
Iteration   4: 0.734 ms/op
Iteration   5: 0.849 ms/op
Iteration   6: 0.806 ms/op
Iteration   7: 0.762 ms/op
Iteration   8: 0.720 ms/op
Iteration   9: 0.693 ms/op
Iteration  10: 0.690 ms/op
Iteration  11: 0.697 ms/op
Iteration  12: 0.709 ms/op
Iteration  13: 0.702 ms/op
Iteration  14: 0.723 ms/op
Iteration  15: 0.862 ms/op

# Run progress: 10.58% complete, ETA 02:54:29
# Fork: 6 of 10
# Warmup Iteration   1: 3.258 ms/op
# Warmup Iteration   2: 1.525 ms/op
# Warmup Iteration   3: 1.130 ms/op
# Warmup Iteration   4: 1.059 ms/op
# Warmup Iteration   5: 0.785 ms/op
Iteration   1: 0.868 ms/op
Iteration   2: 0.796 ms/op
Iteration   3: 0.717 ms/op
Iteration   4: 0.741 ms/op
Iteration   5: 0.808 ms/op
Iteration   6: 0.757 ms/op
Iteration   7: 0.770 ms/op
Iteration   8: 0.726 ms/op
Iteration   9: 0.683 ms/op
Iteration  10: 0.684 ms/op
Iteration  11: 0.710 ms/op
Iteration  12: 0.690 ms/op
Iteration  13: 0.684 ms/op
Iteration  14: 0.688 ms/op
Iteration  15: 0.685 ms/op

# Run progress: 10.77% complete, ETA 02:54:08
# Fork: 7 of 10
# Warmup Iteration   1: 3.322 ms/op
# Warmup Iteration   2: 1.579 ms/op
# Warmup Iteration   3: 1.135 ms/op
# Warmup Iteration   4: 1.104 ms/op
# Warmup Iteration   5: 1.129 ms/op
Iteration   1: 0.817 ms/op
Iteration   2: 0.754 ms/op
Iteration   3: 0.802 ms/op
Iteration   4: 0.759 ms/op
Iteration   5: 0.809 ms/op
Iteration   6: 0.767 ms/op
Iteration   7: 0.747 ms/op
Iteration   8: 0.675 ms/op
Iteration   9: 0.700 ms/op
Iteration  10: 0.669 ms/op
Iteration  11: 0.666 ms/op
Iteration  12: 0.664 ms/op
Iteration  13: 0.669 ms/op
Iteration  14: 0.671 ms/op
Iteration  15: 0.672 ms/op

# Run progress: 10.96% complete, ETA 02:53:43
# Fork: 8 of 10
# Warmup Iteration   1: 3.113 ms/op
# Warmup Iteration   2: 1.349 ms/op
# Warmup Iteration   3: 1.108 ms/op
# Warmup Iteration   4: 1.091 ms/op
# Warmup Iteration   5: 0.813 ms/op
Iteration   1: 0.779 ms/op
Iteration   2: 0.782 ms/op
Iteration   3: 0.710 ms/op
Iteration   4: 0.742 ms/op
Iteration   5: 0.717 ms/op
Iteration   6: 0.714 ms/op
Iteration   7: 0.735 ms/op
Iteration   8: 0.661 ms/op
Iteration   9: 0.662 ms/op
Iteration  10: 0.655 ms/op
Iteration  11: 0.655 ms/op
Iteration  12: 0.653 ms/op
Iteration  13: 0.658 ms/op
Iteration  14: 0.664 ms/op
Iteration  15: 0.652 ms/op

# Run progress: 11.15% complete, ETA 02:53:20
# Fork: 9 of 10
# Warmup Iteration   1: 4.179 ms/op
# Warmup Iteration   2: 2.469 ms/op
# Warmup Iteration   3: 1.525 ms/op
# Warmup Iteration   4: 1.469 ms/op
# Warmup Iteration   5: 1.287 ms/op
Iteration   1: 0.791 ms/op
Iteration   2: 0.891 ms/op
Iteration   3: 0.822 ms/op
Iteration   4: 0.756 ms/op
Iteration   5: 0.722 ms/op
Iteration   6: 0.815 ms/op
Iteration   7: 0.790 ms/op
Iteration   8: 0.753 ms/op
Iteration   9: 0.736 ms/op
Iteration  10: 0.690 ms/op
Iteration  11: 0.703 ms/op
Iteration  12: 0.699 ms/op
Iteration  13: 0.697 ms/op
Iteration  14: 0.693 ms/op
Iteration  15: 0.687 ms/op

# Run progress: 11.35% complete, ETA 02:52:57
# Fork: 10 of 10
# Warmup Iteration   1: 3.255 ms/op
# Warmup Iteration   2: 1.872 ms/op
# Warmup Iteration   3: 1.141 ms/op
# Warmup Iteration   4: 1.238 ms/op
# Warmup Iteration   5: 1.239 ms/op
Iteration   1: 1.064 ms/op
Iteration   2: 0.810 ms/op
Iteration   3: 0.783 ms/op
Iteration   4: 0.695 ms/op
Iteration   5: 0.790 ms/op
Iteration   6: 0.745 ms/op
Iteration   7: 0.741 ms/op
Iteration   8: 0.765 ms/op
Iteration   9: 0.669 ms/op
Iteration  10: 0.686 ms/op
Iteration  11: 0.673 ms/op
Iteration  12: 0.677 ms/op
Iteration  13: 0.679 ms/op
Iteration  14: 0.685 ms/op
Iteration  15: 0.678 ms/op


Result "mysql":
  0.735 ±(99.9%) 0.021 ms/op [Average]
  (min, avg, max) = (0.651, 0.735, 1.106), stdev = 0.077
  CI (99.9%): [0.714, 0.756] (assumes normal distribution)


# JMH 1.12 (released 90 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 5 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertText.drizzle

# Run progress: 11.54% complete, ETA 02:52:35
# Fork: 1 of 10
# Warmup Iteration   1: 25.405 ms/op
# Warmup Iteration   2: 18.011 ms/op
# Warmup Iteration   3: 16.173 ms/op
# Warmup Iteration   4: 15.012 ms/op
# Warmup Iteration   5: 13.026 ms/op
Iteration   1: 8.718 ms/op
Iteration   2: 8.725 ms/op
Iteration   3: 9.003 ms/op
Iteration   4: 8.847 ms/op
Iteration   5: 8.837 ms/op
Iteration   6: 8.500 ms/op
Iteration   7: 8.528 ms/op
Iteration   8: 8.532 ms/op
Iteration   9: 8.638 ms/op
Iteration  10: 8.482 ms/op
Iteration  11: 8.689 ms/op
Iteration  12: 8.503 ms/op
Iteration  13: 8.512 ms/op
Iteration  14: 8.537 ms/op
Iteration  15: 8.648 ms/op

# Run progress: 11.73% complete, ETA 02:52:18
# Fork: 2 of 10
# Warmup Iteration   1: 24.852 ms/op
# Warmup Iteration   2: 17.487 ms/op
# Warmup Iteration   3: 15.526 ms/op
# Warmup Iteration   4: 13.275 ms/op
# Warmup Iteration   5: 8.624 ms/op
Iteration   1: 8.607 ms/op
Iteration   2: 8.739 ms/op
Iteration   3: 8.607 ms/op
Iteration   4: 8.908 ms/op
Iteration   5: 11.054 ms/op
Iteration   6: 10.810 ms/op
Iteration   7: 10.794 ms/op
Iteration   8: 8.844 ms/op
Iteration   9: 8.866 ms/op
Iteration  10: 9.042 ms/op
Iteration  11: 8.455 ms/op
Iteration  12: 8.427 ms/op
Iteration  13: 8.456 ms/op
