# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertPrepareHit.mariadb

# Run progress: 0.00% complete, ETA 03:11:40
# Fork: 1 of 10
# Warmup Iteration   1: 56.642 ms/op
# Warmup Iteration   2: 63.532 ms/op
# Warmup Iteration   3: 52.741 ms/op
# Warmup Iteration   4: 50.598 ms/op
# Warmup Iteration   5: 48.430 ms/op
# Warmup Iteration   6: 63.227 ms/op
# Warmup Iteration   7: 48.099 ms/op
# Warmup Iteration   8: 41.556 ms/op
# Warmup Iteration   9: 46.643 ms/op
# Warmup Iteration  10: 42.063 ms/op
# Warmup Iteration   9: 3.197 ms/op
# Warmup Iteration  10: 3.208 ms/op
Iteration   1: 3.180 ms/op
Iteration   2: 3.153 ms/op
Iteration   3: 3.157 ms/op
Iteration   4: 3.357 ms/op
Iteration   5: 3.218 ms/op
Iteration   6: 4.684 ms/op
Iteration   7: 5.952 ms/op
Iteration   8: 5.407 ms/op
Iteration   9: 4.144 ms/op
Iteration  10: 4.764 ms/op
Iteration  11: 6.584 ms/op
Iteration  12: 6.093 ms/op
Iteration  13: 5.188 ms/op
Iteration  14: 3.732 ms/op
Iteration  15: 4.951 ms/op

# Run progress: 5.43% complete, ETA 03:23:58
# Fork: 6 of 10
# Warmup Iteration   1: 8.119 ms/op
# Warmup Iteration   2: 4.834 ms/op
# Warmup Iteration   3: 4.471 ms/op
# Warmup Iteration   4: 4.726 ms/op
# Warmup Iteration   5: 3.257 ms/op
# Warmup Iteration   6: 4.817 ms/op
# Warmup Iteration   7: 3.935 ms/op
# Warmup Iteration   8: 4.733 ms/op
# Warmup Iteration   9: 5.013 ms/op
# Warmup Iteration  10: 6.645 ms/op
Iteration   1: 4.751 ms/op
Iteration   2: 3.569 ms/op
Iteration   3: 3.336 ms/op
Iteration   4: 3.440 ms/op
Iteration   5: 4.719 ms/op
Iteration   6: 3.959 ms/op
Iteration   7: 3.463 ms/op
Iteration   8: 3.461 ms/op
Iteration   9: 3.150 ms/op
Iteration  10: 3.214 ms/op
Iteration  11: 5.212 ms/op
Iteration  12: 3.943 ms/op
Iteration  13: 3.839 ms/op
Iteration  14: 3.454 ms/op
Iteration  15: 3.496 ms/op

# Run progress: 5.65% complete, ETA 03:23:15
# Fork: 7 of 10
# Warmup Iteration   1: 7.204 ms/op
# Warmup Iteration   2: 3.627 ms/op
# Warmup Iteration   3: 4.402 ms/op
# Warmup Iteration   4: 4.933 ms/op
# Warmup Iteration   5: 3.929 ms/op
# Warmup Iteration   6: 3.356 ms/op
# Warmup Iteration   7: 4.660 ms/op
# Warmup Iteration   8: 3.929 ms/op
# Warmup Iteration   9: 3.364 ms/op
# Warmup Iteration  10: 3.282 ms/op
Iteration   1: 3.350 ms/op
Iteration   2: 3.178 ms/op
Iteration   3: 3.296 ms/op
Iteration   4: 4.600 ms/op
Iteration   5: 3.549 ms/op
Iteration   6: 3.484 ms/op
Iteration   7: 3.358 ms/op
Iteration   8: 3.400 ms/op
Iteration   9: 3.269 ms/op
Iteration  10: 3.851 ms/op
Iteration  11: 4.016 ms/op
Iteration  12: 3.313 ms/op
Iteration  13: 3.154 ms/op
Iteration  14: 3.255 ms/op
Iteration  15: 3.629 ms/op

# Run progress: 5.87% complete, ETA 03:22:33
# Fork: 8 of 10
# Warmup Iteration   1: 5.307 ms/op
# Warmup Iteration   2: 3.434 ms/op
# Warmup Iteration   3: 3.212 ms/op
# Warmup Iteration   4: 3.221 ms/op
# Warmup Iteration   5: 4.625 ms/op
# Warmup Iteration   6: 3.604 ms/op
# Warmup Iteration   7: 5.857 ms/op
# Warmup Iteration   8: 5.870 ms/op
# Warmup Iteration   9: 4.111 ms/op
# Warmup Iteration  10: 3.619 ms/op
Iteration   1: 4.519 ms/op
Iteration   2: 3.397 ms/op
Iteration   3: 3.257 ms/op
Iteration   4: 3.305 ms/op
Iteration   5: 3.234 ms/op
Iteration   6: 3.478 ms/op
Iteration   7: 3.451 ms/op
Iteration   8: 4.939 ms/op
Iteration   9: 3.762 ms/op
Iteration  10: 3.207 ms/op
Iteration  11: 7.596 ms/op
Iteration  12: 4.076 ms/op
Iteration  13: 4.676 ms/op
Iteration  14: 3.389 ms/op
Iteration  15: 3.414 ms/op

# Run progress: 6.09% complete, ETA 03:21:50
# Fork: 9 of 10
# Warmup Iteration   1: 7.070 ms/op
# Warmup Iteration   2: 3.669 ms/op
# Warmup Iteration   3: 3.280 ms/op
# Warmup Iteration   4: 3.169 ms/op
# Warmup Iteration   5: 3.460 ms/op
# Warmup Iteration   6: 3.347 ms/op
# Warmup Iteration   7: 3.142 ms/op
# Warmup Iteration   8: 3.142 ms/op
# Warmup Iteration   9: 3.660 ms/op
# Warmup Iteration  10: 3.521 ms/op
Iteration   1: 3.315 ms/op
Iteration   2: 3.145 ms/op
Iteration   3: 3.171 ms/op
Iteration   4: 3.477 ms/op
Iteration   5: 4.747 ms/op
Iteration   6: 3.474 ms/op
Iteration   7: 3.143 ms/op
Iteration   8: 3.160 ms/op
Iteration   9: 3.824 ms/op
Iteration  10: 3.284 ms/op
Iteration  11: 3.217 ms/op
Iteration  12: 3.848 ms/op
Iteration  13: 3.428 ms/op
Iteration  14: 3.160 ms/op
Iteration  15: 3.348 ms/op

# Run progress: 6.30% complete, ETA 03:21:08
# Fork: 10 of 10
# Warmup Iteration   1: 6.548 ms/op
# Warmup Iteration   2: 3.702 ms/op
# Warmup Iteration   3: 3.953 ms/op
# Warmup Iteration   4: 3.439 ms/op
# Warmup Iteration   5: 3.312 ms/op
# Warmup Iteration   6: 3.267 ms/op
# Warmup Iteration   7: 3.527 ms/op
# Warmup Iteration   8: 3.542 ms/op
# Warmup Iteration   9: 4.724 ms/op
# Warmup Iteration  10: 3.404 ms/op
Iteration   1: 3.216 ms/op
Iteration   2: 3.336 ms/op
Iteration   3: 3.160 ms/op
Iteration   4: 3.454 ms/op
Iteration   5: 3.119 ms/op
Iteration   6: 3.127 ms/op
Iteration   7: 3.192 ms/op
Iteration   8: 3.152 ms/op
Iteration   9: 3.908 ms/op
Iteration  10: 3.263 ms/op
Iteration  11: 3.448 ms/op
Iteration  12: 3.253 ms/op
Iteration  13: 3.270 ms/op
Iteration  14: 3.192 ms/op
Iteration  15: 3.119 ms/op


Result "mariadb":
  3.880 ±(99.9%) 0.238 ms/op [Average]
  (min, avg, max) = (3.116, 3.880, 7.614), stdev = 0.869
  CI (99.9%): [3.642, 4.118] (assumes normal distribution)


# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertRewrite.mysql

# Run progress: 6.52% complete, ETA 03:20:28
# Fork: 1 of 10
# Warmup Iteration   1: 33.551 ms/op
# Warmup Iteration   2: 21.870 ms/op
# Warmup Iteration   3: 10.576 ms/op
# Warmup Iteration   4: 14.665 ms/op
# Warmup Iteration   5: 10.530 ms/op
# Warmup Iteration   6: 6.329 ms/op
# Warmup Iteration   7: 7.023 ms/op
# Warmup Iteration   8: 5.967 ms/op
# Warmup Iteration   9: 5.649 ms/op
# Warmup Iteration  10: 5.626 ms/op
Iteration   1: 5.407 ms/op
Iteration   2: 6.649 ms/op
Iteration   3: 5.326 ms/op
Iteration   4: 5.200 ms/op
Iteration   5: 5.268 ms/op
Iteration   6: 5.176 ms/op
Iteration   7: 5.571 ms/op
Iteration   8: 5.319 ms/op
Iteration   9: 5.071 ms/op
Iteration  10: 7.949 ms/op
Iteration  11: 5.322 ms/op
Iteration  12: 5.131 ms/op
Iteration  13: 4.933 ms/op
Iteration  14: 5.175 ms/op
Iteration  15: 4.854 ms/op

# Run progress: 6.74% complete, ETA 03:19:54
# Fork: 2 of 10
# Warmup Iteration   1: 33.924 ms/op
# Warmup Iteration   2: 22.295 ms/op
# Warmup Iteration   3: 11.146 ms/op
# Warmup Iteration   4: 14.576 ms/op
# Warmup Iteration   5: 14.220 ms/op
# Warmup Iteration   6: 8.864 ms/op
# Warmup Iteration   7: 8.101 ms/op
# Warmup Iteration   8: 10.253 ms/op
# Warmup Iteration   9: 7.585 ms/op
# Warmup Iteration  10: 7.977 ms/op
Iteration   1: 6.560 ms/op
Iteration   2: 7.264 ms/op
Iteration   3: 7.951 ms/op
Iteration   4: 5.896 ms/op
Iteration   5: 6.059 ms/op
Iteration   6: 8.309 ms/op
Iteration   7: 5.068 ms/op
Iteration   8: 5.634 ms/op
Iteration   9: 5.091 ms/op
Iteration  10: 5.301 ms/op
Iteration  11: 5.108 ms/op
Iteration  12: 4.874 ms/op
Iteration  13: 5.758 ms/op
Iteration  14: 7.184 ms/op
Iteration  15: 5.519 ms/op

# Run progress: 6.96% complete, ETA 03:19:21
# Fork: 3 of 10
# Warmup Iteration   1: 25.555 ms/op
# Warmup Iteration   2: 18.084 ms/op
# Warmup Iteration   3: 14.175 ms/op
# Warmup Iteration   4: 11.935 ms/op
# Warmup Iteration   5: 6.351 ms/op
# Warmup Iteration   6: 6.772 ms/op
# Warmup Iteration   7: 8.044 ms/op
# Warmup Iteration   8: 5.704 ms/op
# Warmup Iteration   9: 6.340 ms/op
# Warmup Iteration  10: 6.570 ms/op
Iteration   1: 5.744 ms/op
Iteration   2: 7.539 ms/op
Iteration   3: 6.606 ms/op
Iteration   4: 5.600 ms/op
Iteration   5: 5.609 ms/op
Iteration   6: 9.753 ms/op
Iteration   7: 9.028 ms/op
Iteration   8: 8.806 ms/op
Iteration   9: 9.760 ms/op
Iteration  10: 7.326 ms/op
Iteration  11: 6.398 ms/op
Iteration  12: 5.758 ms/op
Iteration  13: 5.737 ms/op
Iteration  14: 5.707 ms/op
Iteration  15: 6.184 ms/op

# Run progress: 7.17% complete, ETA 03:18:43
# Fork: 4 of 10
# Warmup Iteration   1: 24.491 ms/op
# Warmup Iteration   2: 17.744 ms/op
# Warmup Iteration   3: 12.548 ms/op
# Warmup Iteration   4: 9.559 ms/op
# Warmup Iteration   5: 6.215 ms/op
# Warmup Iteration   6: 6.757 ms/op
# Warmup Iteration   7: 5.702 ms/op
# Warmup Iteration   8: 6.087 ms/op
# Warmup Iteration   9: 7.951 ms/op
# Warmup Iteration  10: 8.422 ms/op
Iteration   1: 6.770 ms/op
Iteration   2: 5.854 ms/op
Iteration   3: 5.193 ms/op
Iteration   4: 5.400 ms/op
Iteration   5: 6.686 ms/op
Iteration   6: 5.910 ms/op
Iteration   7: 5.837 ms/op
Iteration   8: 7.389 ms/op
Iteration   9: 8.023 ms/op
Iteration  10: 6.031 ms/op
Iteration  11: 5.088 ms/op
Iteration  12: 5.488 ms/op
Iteration  13: 5.385 ms/op
Iteration  14: 4.793 ms/op
Iteration  15: 4.912 ms/op

# Run progress: 7.39% complete, ETA 03:18:15
# Fork: 5 of 10
# Warmup Iteration   1: 21.109 ms/op
# Warmup Iteration   2: 16.498 ms/op
# Warmup Iteration   3: 15.204 ms/op
# Warmup Iteration   4: 15.762 ms/op
# Warmup Iteration   5: 11.392 ms/op
# Warmup Iteration   6: 9.457 ms/op
# Warmup Iteration   7: 6.634 ms/op
# Warmup Iteration   8: 6.200 ms/op
# Warmup Iteration   9: 6.551 ms/op
# Warmup Iteration  10: 5.721 ms/op
Iteration   1: 5.273 ms/op
Iteration   2: 5.221 ms/op
Iteration   3: 5.342 ms/op
Iteration   4: 6.814 ms/op
Iteration   5: 5.561 ms/op
Iteration   6: 5.828 ms/op
Iteration   7: 8.091 ms/op
Iteration   8: 8.535 ms/op
Iteration   9: 5.959 ms/op
Iteration  10: 5.626 ms/op
Iteration  11: 6.177 ms/op
Iteration  12: 7.283 ms/op
Iteration  13: 5.885 ms/op
Iteration  14: 6.648 ms/op
Iteration  15: 9.736 ms/op

# Run progress: 7.61% complete, ETA 03:17:37
# Fork: 6 of 10
# Warmup Iteration   1: 36.159 ms/op
# Warmup Iteration   2: 22.089 ms/op
# Warmup Iteration   3: 10.425 ms/op
# Warmup Iteration   4: 10.892 ms/op
# Warmup Iteration   5: 11.038 ms/op
# Warmup Iteration   6: 10.208 ms/op
# Warmup Iteration   7: 9.002 ms/op
# Warmup Iteration   8: 6.813 ms/op
# Warmup Iteration   9: 5.325 ms/op
# Warmup Iteration  10: 5.318 ms/op
Iteration   1: 10.379 ms/op
Iteration   2: 7.495 ms/op
Iteration   3: 6.793 ms/op
Iteration   4: 9.269 ms/op
Iteration   5: 6.907 ms/op
Iteration   6: 5.303 ms/op
Iteration   7: 5.659 ms/op
Iteration   8: 5.540 ms/op
Iteration   9: 5.499 ms/op
Iteration  10: 5.441 ms/op
Iteration  11: 5.858 ms/op
Iteration  12: 8.621 ms/op
Iteration  13: 5.907 ms/op
Iteration  14: 5.279 ms/op
Iteration  15: 5.917 ms/op

# Run progress: 7.83% complete, ETA 03:17:03
# Fork: 7 of 10
# Warmup Iteration   1: 25.951 ms/op
# Warmup Iteration   2: 26.645 ms/op
# Warmup Iteration   3: 10.611 ms/op
# Warmup Iteration   4: 9.967 ms/op
# Warmup Iteration   5: 9.729 ms/op
# Warmup Iteration   6: 7.053 ms/op
# Warmup Iteration   7: 9.656 ms/op
# Warmup Iteration   8: 6.654 ms/op
# Warmup Iteration   9: 5.835 ms/op
# Warmup Iteration  10: 5.760 ms/op
Iteration   1: 6.645 ms/op
Iteration   2: 8.573 ms/op
Iteration   3: 8.724 ms/op
Iteration   4: 6.502 ms/op
Iteration   5: 5.129 ms/op
Iteration   6: 5.671 ms/op
Iteration   7: 6.431 ms/op
Iteration   8: 5.865 ms/op
Iteration   9: 7.127 ms/op
Iteration  10: 6.457 ms/op
Iteration  11: 6.262 ms/op
Iteration  12: 5.041 ms/op
Iteration  13: 4.832 ms/op
Iteration  14: 8.553 ms/op
Iteration  15: 5.738 ms/op

# Run progress: 8.04% complete, ETA 03:16:27
# Fork: 8 of 10
# Warmup Iteration   1: 38.701 ms/op
# Warmup Iteration   2: 21.159 ms/op
# Warmup Iteration   3: 14.948 ms/op
# Warmup Iteration   4: 13.301 ms/op
# Warmup Iteration   5: 9.569 ms/op
# Warmup Iteration   6: 8.479 ms/op
# Warmup Iteration   7: 6.978 ms/op
# Warmup Iteration   8: 5.462 ms/op
# Warmup Iteration   9: 5.091 ms/op
# Warmup Iteration  10: 5.348 ms/op
Iteration   1: 7.834 ms/op
Iteration   2: 5.799 ms/op
Iteration   3: 5.125 ms/op
Iteration   4: 5.018 ms/op
Iteration   5: 5.391 ms/op
Iteration   6: 7.332 ms/op
Iteration   7: 7.789 ms/op
Iteration   8: 6.034 ms/op
Iteration   9: 5.823 ms/op
Iteration  10: 7.853 ms/op
Iteration  11: 5.654 ms/op
Iteration  12: 4.977 ms/op
Iteration  13: 4.973 ms/op
Iteration  14: 5.494 ms/op
Iteration  15: 5.468 ms/op

# Run progress: 8.26% complete, ETA 03:15:52
# Fork: 9 of 10
# Warmup Iteration   1: 27.512 ms/op
# Warmup Iteration   2: 16.892 ms/op
# Warmup Iteration   3: 12.393 ms/op
# Warmup Iteration   4: 9.863 ms/op
# Warmup Iteration   5: 6.960 ms/op
# Warmup Iteration   6: 8.580 ms/op
# Warmup Iteration   7: 8.227 ms/op
# Warmup Iteration   8: 6.335 ms/op
# Warmup Iteration   9: 6.633 ms/op
# Warmup Iteration  10: 7.244 ms/op
Iteration   1: 8.802 ms/op
Iteration   2: 8.159 ms/op
Iteration   3: 6.253 ms/op
Iteration   4: 6.191 ms/op
Iteration   5: 5.939 ms/op
Iteration   6: 8.225 ms/op
Iteration   7: 6.675 ms/op
Iteration   8: 5.575 ms/op
Iteration   9: 8.592 ms/op
Iteration  10: 6.154 ms/op
Iteration  11: 5.808 ms/op
Iteration  12: 5.161 ms/op
Iteration  13: 4.823 ms/op
Iteration  14: 4.849 ms/op
Iteration  15: 4.861 ms/op

# Run progress: 8.48% complete, ETA 03:15:25
# Fork: 10 of 10
# Warmup Iteration   1: 26.686 ms/op
# Warmup Iteration   2: 24.055 ms/op
# Warmup Iteration   3: 13.140 ms/op
# Warmup Iteration   4: 10.231 ms/op
# Warmup Iteration   5: 6.496 ms/op
# Warmup Iteration   6: 6.257 ms/op
# Warmup Iteration   7: 7.781 ms/op
# Warmup Iteration   8: 5.927 ms/op
# Warmup Iteration   9: 5.754 ms/op
# Warmup Iteration  10: 5.303 ms/op
Iteration   1: 5.410 ms/op
Iteration   2: 7.073 ms/op
Iteration   3: 6.465 ms/op
Iteration   4: 5.684 ms/op
Iteration   5: 5.750 ms/op
Iteration   6: 5.922 ms/op
Iteration   7: 5.981 ms/op
Iteration   8: 5.912 ms/op
Iteration   9: 5.936 ms/op
Iteration  10: 6.252 ms/op
Iteration  11: 5.971 ms/op
Iteration  12: 6.238 ms/op
Iteration  13: 5.838 ms/op
Iteration  14: 5.994 ms/op
Iteration  15: 14.128 ms/op


Result "mysql":
  6.325 ±(99.9%) 0.382 ms/op [Average]
  (min, avg, max) = (4.793, 6.325, 14.128), stdev = 1.393
  CI (99.9%): [5.944, 6.707] (assumes normal distribution)


# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertText.drizzle

# Run progress: 8.70% complete, ETA 03:15:00
# Fork: 1 of 10
# Warmup Iteration   1: 225.492 ms/op
# Warmup Iteration   2: 155.790 ms/op
# Warmup Iteration   3: 130.003 ms/op
# Warmup Iteration   4: 87.302 ms/op
# Warmup Iteration   5: 80.606 ms/op
# Warmup Iteration   6: 82.450 ms/op
# Warmup Iteration   7: 81.916 ms/op
# Warmup Iteration   8: 78.851 ms/op
# Warmup Iteration   9: 77.442 ms/op
# Warmup Iteration  10: 83.505 ms/op
Iteration   1: 121.593 ms/op
Iteration   2: 90.301 ms/op
Iteration   3: 80.197 ms/op
Iteration   4: 75.354 ms/op
Iteration   5: 75.428 ms/op
Iteration   6: 76.856 ms/op
Iteration   7: 76.773 ms/op
Iteration   8: 77.760 ms/op
Iteration   9: 77.531 ms/op
Iteration  10: 77.155 ms/op
Iteration  11: 81.896 ms/op
Iteration  12: 79.132 ms/op
Iteration  13: 73.251 ms/op
Iteration  14: 77.258 ms/op
Iteration  15: 76.880 ms/op

# Run progress: 8.91% complete, ETA 03:14:40
# Fork: 2 of 10
# Warmup Iteration   1: 294.985 ms/op
# Warmup Iteration   2: 261.870 ms/op
# Warmup Iteration   3: 206.239 ms/op
# Warmup Iteration   4: 166.106 ms/op
# Warmup Iteration   5: 133.975 ms/op
# Warmup Iteration   6: 95.937 ms/op
# Warmup Iteration   7: 108.853 ms/op
# Warmup Iteration   8: 85.579 ms/op
# Warmup Iteration   9: 77.350 ms/op
# Warmup Iteration  10: 76.956 ms/op
Iteration   1: 80.337 ms/op
Iteration   2: 81.979 ms/op
Iteration   3: 76.130 ms/op
Iteration   4: 77.592 ms/op
Iteration   5: 77.204 ms/op
Iteration   6: 76.427 ms/op
Iteration   7: 81.889 ms/op
Iteration   8: 76.013 ms/op
Iteration   9: 75.245 ms/op
Iteration  10: 75.975 ms/op
Iteration  11: 97.669 ms/op
Iteration  12: 117.508 ms/op
Iteration  13: 84.256 ms/op
Iteration  14: 77.286 ms/op
Iteration  15: 78.623 ms/op

# Run progress: 9.13% complete, ETA 03:14:24
# Fork: 3 of 10
# Warmup Iteration   1: 228.367 ms/op
# Warmup Iteration   2: 157.772 ms/op
# Warmup Iteration   3: 146.331 ms/op
# Warmup Iteration   4: 101.681 ms/op
# Warmup Iteration   5: 75.816 ms/op
# Warmup Iteration   6: 77.207 ms/op
# Warmup Iteration   7: 81.739 ms/op
# Warmup Iteration   8: 94.062 ms/op
# Warmup Iteration   9: 100.949 ms/op
# Warmup Iteration  10: 87.193 ms/op
Iteration   1: 77.423 ms/op
Iteration   2: 75.130 ms/op
Iteration   3: 77.243 ms/op
Iteration   4: 75.651 ms/op
Iteration   5: 83.055 ms/op
Iteration   6: 76.329 ms/op
Iteration   7: 75.861 ms/op
Iteration   8: 113.776 ms/op
Iteration   9: 98.065 ms/op
Iteration  10: 77.298 ms/op
Iteration  11: 92.108 ms/op
Iteration  12: 94.326 ms/op
Iteration  13: 85.432 ms/op
Iteration  14: 77.340 ms/op
Iteration  15: 75.827 ms/op

# Run progress: 9.35% complete, ETA 03:13:58
# Fork: 4 of 10
# Warmup Iteration   1: 311.728 ms/op
# Warmup Iteration   2: 195.931 ms/op
# Warmup Iteration   3: 252.984 ms/op
# Warmup Iteration   4: 158.220 ms/op
# Warmup Iteration   5: 121.067 ms/op
# Warmup Iteration   6: 91.137 ms/op
# Warmup Iteration   7: 85.483 ms/op
# Warmup Iteration   8: 86.129 ms/op
# Warmup Iteration   9: 90.040 ms/op
# Warmup Iteration  10: 84.652 ms/op
Iteration   1: 79.144 ms/op
Iteration   2: 81.281 ms/op
Iteration   3: 127.684 ms/op
Iteration   4: 113.925 ms/op
Iteration   5: 106.750 ms/op
Iteration   6: 82.858 ms/op
Iteration   7: 125.358 ms/op
Iteration   8: 94.372 ms/op
Iteration   9: 84.538 ms/op
Iteration  10: 85.272 ms/op
Iteration  11: 151.730 ms/op
Iteration  12: 119.522 ms/op
Iteration  13: 87.250 ms/op
Iteration  14: 81.874 ms/op
Iteration  15: 89.309 ms/op

# Run progress: 9.57% complete, ETA 03:13:37
# Fork: 5 of 10
# Warmup Iteration   1: 236.574 ms/op
# Warmup Iteration   2: 169.089 ms/op
# Warmup Iteration   3: 166.758 ms/op
# Warmup Iteration   4: 151.543 ms/op
# Warmup Iteration   5: 84.787 ms/op
# Warmup Iteration   6: 79.919 ms/op
# Warmup Iteration   7: 78.266 ms/op
# Warmup Iteration   8: 79.009 ms/op
# Warmup Iteration   9: 84.989 ms/op
# Warmup Iteration  10: 80.813 ms/op
Iteration   1: 79.472 ms/op
Iteration   2: 79.752 ms/op
Iteration   3: 115.166 ms/op
Iteration   4: 94.279 ms/op
Iteration   5: 83.029 ms/op
Iteration   6: 84.378 ms/op
Iteration   7: 92.118 ms/op
Iteration   8: 88.365 ms/op
Iteration   9: 77.166 ms/op
Iteration  10: 80.009 ms/op
Iteration  11: 83.323 ms/op
Iteration  12: 82.454 ms/op
Iteration  13: 119.851 ms/op
Iteration  14: 106.899 ms/op
Iteration  15: 108.240 ms/op

# Run progress: 9.78% complete, ETA 03:13:14
# Fork: 6 of 10
# Warmup Iteration   1: 380.228 ms/op
# Warmup Iteration   2: 234.997 ms/op
# Warmup Iteration   3: 195.660 ms/op
# Warmup Iteration   4: 199.834 ms/op
# Warmup Iteration   5: 235.142 ms/op
# Warmup Iteration   6: 130.846 ms/op
# Warmup Iteration   7: 99.951 ms/op
# Warmup Iteration   8: 100.076 ms/op
# Warmup Iteration   9: 97.553 ms/op
# Warmup Iteration  10: 98.031 ms/op
Iteration   1: 99.715 ms/op
Iteration   2: 125.027 ms/op
Iteration   3: 93.059 ms/op
Iteration   4: 81.758 ms/op
Iteration   5: 81.728 ms/op
Iteration   6: 109.413 ms/op
Iteration   7: 108.958 ms/op
Iteration   8: 85.670 ms/op
Iteration   9: 79.593 ms/op
Iteration  10: 81.456 ms/op
Iteration  11: 82.413 ms/op
Iteration  12: 85.664 ms/op
Iteration  13: 88.294 ms/op
Iteration  14: 85.687 ms/op
Iteration  15: 78.640 ms/op

# Run progress: 10.00% complete, ETA 03:12:59
# Fork: 7 of 10
# Warmup Iteration   1: 522.183 ms/op
# Warmup Iteration   2: 236.580 ms/op
# Warmup Iteration   3: 209.081 ms/op
# Warmup Iteration   4: 149.564 ms/op
# Warmup Iteration   5: 133.550 ms/op
# Warmup Iteration   6: 113.979 ms/op
# Warmup Iteration   7: 84.099 ms/op
# Warmup Iteration   8: 127.051 ms/op
# Warmup Iteration   9: 125.452 ms/op
# Warmup Iteration  10: 84.773 ms/op
Iteration   1: 92.436 ms/op
Iteration   2: 80.527 ms/op
Iteration   3: 122.418 ms/op
Iteration   4: 130.030 ms/op
Iteration   5: 102.397 ms/op
Iteration   6: 98.263 ms/op
Iteration   7: 84.861 ms/op
Iteration   8: 120.761 ms/op
Iteration   9: 87.511 ms/op
Iteration  10: 76.231 ms/op
Iteration  11: 125.543 ms/op
Iteration  12: 92.832 ms/op
Iteration  13: 80.349 ms/op
Iteration  14: 88.998 ms/op
Iteration  15: 81.172 ms/op

# Run progress: 10.22% complete, ETA 03:12:42
# Fork: 8 of 10
# Warmup Iteration   1: 386.781 ms/op
# Warmup Iteration   2: 243.372 ms/op
# Warmup Iteration   3: 210.498 ms/op
# Warmup Iteration   4: 131.786 ms/op
# Warmup Iteration   5: 96.471 ms/op
# Warmup Iteration   6: 80.506 ms/op
# Warmup Iteration   7: 141.681 ms/op
# Warmup Iteration   8: 104.154 ms/op
# Warmup Iteration   9: 93.446 ms/op
# Warmup Iteration  10: 95.877 ms/op
Iteration   1: 84.246 ms/op
Iteration   2: 84.482 ms/op
Iteration   3: 78.600 ms/op
Iteration   4: 94.039 ms/op
Iteration   5: 103.605 ms/op
Iteration   6: 80.526 ms/op
Iteration   7: 73.445 ms/op
Iteration   8: 74.326 ms/op
Iteration   9: 73.690 ms/op
Iteration  10: 103.210 ms/op
Iteration  11: 100.582 ms/op
Iteration  12: 118.815 ms/op
Iteration  13: 119.708 ms/op
Iteration  14: 107.763 ms/op
Iteration  15: 89.151 ms/op

# Run progress: 10.43% complete, ETA 03:12:19
# Fork: 9 of 10
# Warmup Iteration   1: 375.273 ms/op
# Warmup Iteration   2: 247.774 ms/op
# Warmup Iteration   3: 201.674 ms/op
# Warmup Iteration   4: 143.281 ms/op
# Warmup Iteration   5: 156.711 ms/op
# Warmup Iteration   6: 102.046 ms/op
# Warmup Iteration   7: 89.968 ms/op
# Warmup Iteration   8: 92.621 ms/op
# Warmup Iteration   9: 75.544 ms/op
# Warmup Iteration  10: 74.113 ms/op
Iteration   1: 78.441 ms/op
Iteration   2: 80.865 ms/op
Iteration   3: 75.965 ms/op
Iteration   4: 76.106 ms/op
Iteration   5: 76.142 ms/op
Iteration   6: 74.631 ms/op
Iteration   7: 74.080 ms/op
Iteration   8: 74.955 ms/op
Iteration   9: 88.708 ms/op
Iteration  10: 78.114 ms/op
Iteration  11: 78.229 ms/op
Iteration  12: 77.453 ms/op
Iteration  13: 79.097 ms/op
Iteration  14: 76.215 ms/op
Iteration  15: 83.452 ms/op

# Run progress: 10.65% complete, ETA 03:12:03
# Fork: 10 of 10
# Warmup Iteration   1: 228.877 ms/op
# Warmup Iteration   2: 156.998 ms/op
# Warmup Iteration   3: 174.487 ms/op
# Warmup Iteration   4: 148.061 ms/op
# Warmup Iteration   5: 79.597 ms/op
# Warmup Iteration   6: 84.790 ms/op
# Warmup Iteration   7: 80.681 ms/op
