# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementFunction.mariadb

# Run progress: 0.00% complete, ETA 03:35:00
# Fork: 1 of 10
# Warmup Iteration   1: 261.742 us/op
# Warmup Iteration   2: 172.682 us/op
# Warmup Iteration   3: 152.061 us/op
# Warmup Iteration   4: 160.927 us/op
# Warmup Iteration   5: 142.915 us/op
# Warmup Iteration   6: 144.256 us/op
# Warmup Iteration   7: 131.486 us/op
# Warmup Iteration   8: 128.160 us/op
# Warmup Iteration   9: 92.750 us/op
# Warmup Iteration  10: 89.857 us/op
Iteration  20: 86.416 us/op

# Run progress: 5.12% complete, ETA 03:39:45
# Fork: 3 of 10
# Warmup Iteration   1: 334.344 us/op
# Warmup Iteration   2: 235.056 us/op
# Warmup Iteration   3: 170.841 us/op
# Warmup Iteration   4: 210.371 us/op
# Warmup Iteration   5: 158.465 us/op
# Warmup Iteration   6: 149.996 us/op
# Warmup Iteration   7: 153.154 us/op
# Warmup Iteration   8: 142.019 us/op
# Warmup Iteration   9: 150.794 us/op
# Warmup Iteration  10: 230.616 us/op
Iteration   1: 134.871 us/op
Iteration   2: 143.694 us/op
Iteration   3: 156.736 us/op
Iteration   4: 175.863 us/op
Iteration   5: 145.881 us/op
Iteration   6: 149.453 us/op
Iteration   7: 147.492 us/op
Iteration   8: 135.870 us/op
Iteration   9: 97.905 us/op
Iteration  10: 99.879 us/op
Iteration  11: 114.767 us/op
Iteration  12: 101.790 us/op
Iteration  13: 89.355 us/op
Iteration  14: 87.052 us/op
Iteration  15: 91.620 us/op
Iteration  16: 89.219 us/op
Iteration  17: 89.308 us/op
Iteration  18: 89.437 us/op
Iteration  19: 88.747 us/op
Iteration  20: 88.633 us/op

# Run progress: 5.35% complete, ETA 03:39:05
# Fork: 4 of 10
# Warmup Iteration   1: 250.887 us/op
# Warmup Iteration   2: 179.438 us/op
# Warmup Iteration   3: 278.656 us/op
# Warmup Iteration   4: 133.130 us/op
# Warmup Iteration   5: 132.672 us/op
# Warmup Iteration   6: 136.235 us/op
# Warmup Iteration   7: 93.519 us/op
# Warmup Iteration   8: 89.437 us/op
# Warmup Iteration   9: 115.510 us/op
# Warmup Iteration  10: 204.906 us/op
Iteration   1: 164.540 us/op
Iteration   2: 128.524 us/op
Iteration   3: 129.389 us/op
Iteration   4: 133.966 us/op
Iteration   5: 131.638 us/op
Iteration   6: 130.891 us/op
Iteration   7: 100.957 us/op
Iteration   8: 107.034 us/op
Iteration   9: 171.208 us/op
Iteration  10: 93.338 us/op
Iteration  11: 91.803 us/op
Iteration  12: 89.148 us/op
Iteration  13: 89.388 us/op
Iteration  14: 88.948 us/op
Iteration  15: 88.872 us/op
Iteration  16: 89.657 us/op
Iteration  17: 88.794 us/op
Iteration  18: 89.649 us/op
Iteration  19: 93.577 us/op
Iteration  20: 87.658 us/op

# Run progress: 5.58% complete, ETA 03:38:38
# Fork: 5 of 10
# Warmup Iteration   1: 265.473 us/op
# Warmup Iteration   2: 166.818 us/op
# Warmup Iteration   3: 133.607 us/op
# Warmup Iteration   4: 122.139 us/op
# Warmup Iteration   5: 144.376 us/op
# Warmup Iteration   6: 136.144 us/op
# Warmup Iteration   7: 115.733 us/op
# Warmup Iteration   8: 90.712 us/op
# Warmup Iteration   9: 88.855 us/op
# Warmup Iteration  10: 88.208 us/op
Iteration   1: 88.620 us/op
Iteration   2: 88.600 us/op
Iteration   3: 88.160 us/op
Iteration   4: 88.390 us/op
Iteration   5: 88.281 us/op
Iteration   6: 88.412 us/op
Iteration   7: 87.957 us/op
Iteration   8: 94.486 us/op
Iteration   9: 134.858 us/op
Iteration  10: 98.577 us/op
Iteration  11: 104.467 us/op
Iteration  12: 100.771 us/op
Iteration  13: 98.240 us/op
Iteration  14: 97.730 us/op
Iteration  15: 101.487 us/op
Iteration  16: 105.854 us/op
Iteration  17: 101.299 us/op
Iteration  18: 99.767 us/op
Iteration  19: 99.887 us/op
Iteration  20: 101.676 us/op

# Run progress: 5.81% complete, ETA 03:38:02
# Fork: 6 of 10
# Warmup Iteration   1: 281.673 us/op
# Warmup Iteration   2: 286.525 us/op
# Warmup Iteration   3: 229.609 us/op
# Warmup Iteration   4: 214.020 us/op
# Warmup Iteration   5: 236.611 us/op
# Warmup Iteration   6: 251.667 us/op
# Warmup Iteration   7: 163.453 us/op
# Warmup Iteration   8: 117.164 us/op
# Warmup Iteration   9: 89.366 us/op
# Warmup Iteration  10: 90.230 us/op
Iteration   1: 125.971 us/op
Iteration   2: 125.402 us/op
Iteration   3: 124.706 us/op
Iteration   4: 124.112 us/op
Iteration   5: 129.598 us/op
Iteration   6: 210.657 us/op
Iteration   7: 158.860 us/op
Iteration   8: 106.371 us/op
Iteration   9: 88.324 us/op
Iteration  10: 87.313 us/op
Iteration  11: 88.645 us/op
Iteration  12: 89.590 us/op
Iteration  13: 89.305 us/op
Iteration  14: 89.451 us/op
Iteration  15: 89.803 us/op
Iteration  16: 103.356 us/op
Iteration  17: 93.722 us/op
Iteration  18: 88.258 us/op
Iteration  19: 87.525 us/op
Iteration  20: 87.395 us/op

# Run progress: 6.05% complete, ETA 03:37:26
# Fork: 7 of 10
# Warmup Iteration   1: 235.128 us/op
# Warmup Iteration   2: 173.535 us/op
# Warmup Iteration   3: 170.633 us/op
# Warmup Iteration   4: 142.709 us/op
# Warmup Iteration   5: 144.166 us/op
# Warmup Iteration   6: 93.730 us/op
# Warmup Iteration   7: 93.783 us/op
# Warmup Iteration   8: 90.646 us/op
# Warmup Iteration   9: 90.796 us/op
# Warmup Iteration  10: 89.384 us/op
Iteration   1: 105.109 us/op
Iteration   2: 88.869 us/op
Iteration   3: 88.998 us/op
Iteration   4: 93.865 us/op
Iteration   5: 94.485 us/op
Iteration   6: 94.284 us/op
Iteration   7: 95.830 us/op
Iteration   8: 95.047 us/op
Iteration   9: 96.124 us/op
Iteration  10: 95.480 us/op
Iteration  11: 93.599 us/op
Iteration  12: 92.070 us/op
Iteration  13: 93.519 us/op
Iteration  14: 93.518 us/op
Iteration  15: 91.815 us/op
Iteration  16: 92.583 us/op
Iteration  17: 92.397 us/op
Iteration  18: 93.604 us/op
Iteration  19: 95.054 us/op
Iteration  20: 94.445 us/op

# Run progress: 6.28% complete, ETA 03:36:49
# Fork: 8 of 10
# Warmup Iteration   1: 273.995 us/op
# Warmup Iteration   2: 167.916 us/op
# Warmup Iteration   3: 137.166 us/op
# Warmup Iteration   4: 116.055 us/op
# Warmup Iteration   5: 129.076 us/op
# Warmup Iteration   6: 112.598 us/op
# Warmup Iteration   7: 88.059 us/op
# Warmup Iteration   8: 88.921 us/op
# Warmup Iteration   9: 100.240 us/op
# Warmup Iteration  10: 113.475 us/op
Iteration   1: 118.158 us/op
Iteration   2: 86.246 us/op
Iteration   3: 85.950 us/op
Iteration   4: 85.965 us/op
Iteration   5: 85.808 us/op
Iteration   6: 86.060 us/op
Iteration   7: 85.716 us/op
Iteration   8: 85.970 us/op
Iteration   9: 86.167 us/op
Iteration  10: 85.994 us/op
Iteration  11: 86.643 us/op
Iteration  12: 100.596 us/op
Iteration  13: 95.709 us/op
Iteration  14: 92.671 us/op
Iteration  15: 93.046 us/op
Iteration  16: 93.341 us/op
Iteration  17: 93.117 us/op
Iteration  18: 91.383 us/op
Iteration  19: 100.733 us/op
Iteration  20: 99.092 us/op

# Run progress: 6.51% complete, ETA 03:36:13
# Fork: 9 of 10
# Warmup Iteration   1: 260.834 us/op
# Warmup Iteration   2: 186.213 us/op
# Warmup Iteration   3: 324.247 us/op
# Warmup Iteration   4: 195.328 us/op
# Warmup Iteration   5: 253.604 us/op
# Warmup Iteration   6: 148.171 us/op
# Warmup Iteration   7: 231.723 us/op
# Warmup Iteration   8: 229.639 us/op
# Warmup Iteration   9: 139.368 us/op
# Warmup Iteration  10: 122.687 us/op
Iteration   1: 122.650 us/op
Iteration   2: 132.322 us/op
Iteration   3: 126.977 us/op
Iteration   4: 100.345 us/op
Iteration   5: 88.729 us/op
Iteration   6: 88.251 us/op
Iteration   7: 87.859 us/op
Iteration   8: 88.117 us/op
Iteration   9: 88.418 us/op
Iteration  10: 89.522 us/op
Iteration  11: 89.469 us/op
Iteration  12: 89.709 us/op
Iteration  13: 89.451 us/op
Iteration  14: 89.745 us/op
Iteration  15: 89.327 us/op
Iteration  16: 89.706 us/op
Iteration  17: 89.977 us/op
Iteration  18: 89.906 us/op
Iteration  19: 121.164 us/op
Iteration  20: 88.309 us/op

# Run progress: 6.74% complete, ETA 03:35:39
# Fork: 10 of 10
# Warmup Iteration   1: 258.289 us/op
# Warmup Iteration   2: 183.147 us/op
# Warmup Iteration   3: 153.983 us/op
# Warmup Iteration   4: 142.893 us/op
# Warmup Iteration   5: 138.070 us/op
# Warmup Iteration   6: 169.296 us/op
# Warmup Iteration   7: 248.199 us/op
# Warmup Iteration   8: 211.500 us/op
# Warmup Iteration   9: 182.130 us/op
# Warmup Iteration  10: 156.402 us/op
Iteration   1: 151.132 us/op
Iteration   2: 135.243 us/op
Iteration   3: 151.217 us/op
Iteration   4: 226.445 us/op
Iteration   5: 147.775 us/op
Iteration   6: 143.163 us/op
Iteration   7: 129.989 us/op
Iteration   8: 96.714 us/op
Iteration   9: 133.415 us/op
Iteration  10: 102.994 us/op
Iteration  11: 91.086 us/op
Iteration  12: 114.494 us/op
Iteration  13: 98.498 us/op
Iteration  14: 134.860 us/op
Iteration  15: 96.067 us/op
Iteration  16: 96.643 us/op
Iteration  17: 96.072 us/op
Iteration  18: 97.553 us/op
Iteration  19: 95.008 us/op
Iteration  20: 93.378 us/op


Result "mariadb":
  101.787 ±(99.9%) 5.378 us/op [Average]
  (min, avg, max) = (85.716, 101.787, 226.445), stdev = 22.769
  CI (99.9%): [96.410, 107.165] (assumes normal distribution)


# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementWithInParameter.mysql

# Run progress: 6.98% complete, ETA 03:35:03
# Fork: 1 of 10
# Warmup Iteration   1: 3781.798 us/op
# Warmup Iteration   2: 1748.089 us/op
# Warmup Iteration   3: 1090.574 us/op
# Warmup Iteration   4: 1028.833 us/op
# Warmup Iteration   5: 1047.444 us/op
# Warmup Iteration   6: 827.128 us/op
# Warmup Iteration   7: 780.492 us/op
# Warmup Iteration   8: 735.931 us/op
# Warmup Iteration   9: 678.685 us/op
# Warmup Iteration  10: 625.957 us/op
Iteration   1: 595.884 us/op
Iteration   2: 597.431 us/op
Iteration   3: 633.279 us/op
Iteration   4: 642.980 us/op
Iteration   5: 644.388 us/op
Iteration   6: 540.212 us/op
Iteration   7: 653.088 us/op
Iteration   8: 431.180 us/op
Iteration   9: 433.418 us/op
Iteration  10: 445.074 us/op
Iteration  11: 430.905 us/op
Iteration  12: 429.473 us/op
Iteration  13: 485.037 us/op
Iteration  14: 632.803 us/op
Iteration  15: 423.878 us/op
Iteration  16: 426.758 us/op
Iteration  17: 424.305 us/op
Iteration  18: 516.151 us/op
Iteration  19: 541.824 us/op
Iteration  20: 479.363 us/op

# Run progress: 7.21% complete, ETA 03:34:33
# Fork: 2 of 10
# Warmup Iteration   1: 3410.559 us/op
# Warmup Iteration   2: 1648.876 us/op
# Warmup Iteration   3: 1012.987 us/op
# Warmup Iteration   4: 907.640 us/op
# Warmup Iteration   5: 828.212 us/op
# Warmup Iteration   6: 750.311 us/op
# Warmup Iteration   7: 714.885 us/op
# Warmup Iteration   8: 682.295 us/op
# Warmup Iteration   9: 632.850 us/op
# Warmup Iteration  10: 590.858 us/op
Iteration   1: 849.836 us/op
Iteration   2: 660.093 us/op
Iteration   3: 610.611 us/op
Iteration   4: 769.237 us/op
Iteration   5: 632.921 us/op
Iteration   6: 637.754 us/op
Iteration   7: 700.691 us/op
Iteration   8: 721.059 us/op
Iteration   9: 812.782 us/op
Iteration  10: 843.759 us/op
Iteration  11: 469.847 us/op
Iteration  12: 483.968 us/op
Iteration  13: 494.852 us/op
Iteration  14: 483.637 us/op
Iteration  15: 477.553 us/op
Iteration  16: 481.318 us/op
Iteration  17: 468.577 us/op
Iteration  18: 490.381 us/op
Iteration  19: 680.371 us/op
Iteration  20: 486.349 us/op

# Run progress: 7.44% complete, ETA 03:34:01
# Fork: 3 of 10
# Warmup Iteration   1: 3380.223 us/op
# Warmup Iteration   2: 1591.038 us/op
# Warmup Iteration   3: 1036.117 us/op
# Warmup Iteration   4: 950.639 us/op
# Warmup Iteration   5: 946.398 us/op
# Warmup Iteration   6: 1395.203 us/op
# Warmup Iteration   7: 1464.307 us/op
# Warmup Iteration   8: 897.638 us/op
# Warmup Iteration   9: 884.843 us/op
# Warmup Iteration  10: 835.673 us/op
Iteration   1: 692.748 us/op
Iteration   2: 628.529 us/op
Iteration   3: 650.487 us/op
Iteration   4: 580.220 us/op
Iteration   5: 636.053 us/op
Iteration   6: 643.276 us/op
Iteration   7: 647.446 us/op
Iteration   8: 456.124 us/op
Iteration   9: 428.344 us/op
Iteration  10: 423.573 us/op
Iteration  11: 430.891 us/op
Iteration  12: 432.446 us/op
Iteration  13: 438.075 us/op
Iteration  14: 453.838 us/op
Iteration  15: 437.339 us/op
Iteration  16: 430.325 us/op
Iteration  17: 431.542 us/op
Iteration  18: 436.920 us/op
Iteration  19: 584.804 us/op
Iteration  20: 429.821 us/op

# Run progress: 7.67% complete, ETA 03:33:25
# Fork: 4 of 10
# Warmup Iteration   1: 3166.446 us/op
# Warmup Iteration   2: 1740.023 us/op
# Warmup Iteration   3: 1080.082 us/op
# Warmup Iteration   4: 983.603 us/op
# Warmup Iteration   5: 924.976 us/op
# Warmup Iteration   6: 1289.056 us/op
# Warmup Iteration   7: 782.183 us/op
# Warmup Iteration   8: 732.708 us/op
# Warmup Iteration   9: 701.868 us/op
# Warmup Iteration  10: 614.101 us/op
Iteration   1: 638.805 us/op
Iteration   2: 698.902 us/op
Iteration   3: 595.401 us/op
Iteration   4: 664.093 us/op
Iteration   5: 561.775 us/op
Iteration   6: 469.567 us/op
Iteration   7: 436.741 us/op
Iteration   8: 541.853 us/op
Iteration   9: 633.071 us/op
Iteration  10: 531.391 us/op
Iteration  11: 458.348 us/op
Iteration  12: 470.556 us/op
Iteration  13: 465.173 us/op
Iteration  14: 478.487 us/op
Iteration  15: 450.238 us/op
Iteration  16: 426.113 us/op
Iteration  17: 424.767 us/op
Iteration  18: 514.544 us/op
Iteration  19: 523.543 us/op
Iteration  20: 527.384 us/op

# Run progress: 7.91% complete, ETA 03:32:52
# Fork: 5 of 10
# Warmup Iteration   1: 7785.713 us/op
# Warmup Iteration   2: 2374.652 us/op
# Warmup Iteration   3: 1417.884 us/op
# Warmup Iteration   4: 1126.165 us/op
# Warmup Iteration   5: 1042.594 us/op
# Warmup Iteration   6: 955.035 us/op
# Warmup Iteration   7: 893.573 us/op
# Warmup Iteration   8: 808.252 us/op
# Warmup Iteration   9: 737.443 us/op
# Warmup Iteration  10: 731.026 us/op
Iteration   1: 668.273 us/op
Iteration   2: 906.985 us/op
Iteration   3: 662.217 us/op
Iteration   4: 722.664 us/op
Iteration   5: 691.682 us/op
Iteration   6: 652.268 us/op
Iteration   7: 634.859 us/op
Iteration   8: 626.387 us/op
Iteration   9: 489.666 us/op
Iteration  10: 442.535 us/op
Iteration  11: 425.085 us/op
Iteration  12: 458.265 us/op
Iteration  13: 459.732 us/op
Iteration  14: 467.622 us/op
Iteration  15: 466.147 us/op
Iteration  16: 439.718 us/op
Iteration  17: 586.727 us/op
Iteration  18: 592.033 us/op
Iteration  19: 543.188 us/op
Iteration  20: 523.835 us/op

# Run progress: 8.14% complete, ETA 03:32:21
# Fork: 6 of 10
# Warmup Iteration   1: 4988.114 us/op
# Warmup Iteration   2: 2065.766 us/op
# Warmup Iteration   3: 1654.256 us/op
# Warmup Iteration   4: 1006.072 us/op
# Warmup Iteration   5: 1014.990 us/op
# Warmup Iteration   6: 903.340 us/op
# Warmup Iteration   7: 843.694 us/op
# Warmup Iteration   8: 823.055 us/op
# Warmup Iteration   9: 762.396 us/op
# Warmup Iteration  10: 676.416 us/op
Iteration   1: 729.034 us/op
Iteration   2: 720.007 us/op
Iteration   3: 711.224 us/op
Iteration   4: 667.444 us/op
Iteration   5: 656.558 us/op
Iteration   6: 726.962 us/op
Iteration   7: 676.984 us/op
Iteration   8: 529.617 us/op
Iteration   9: 447.171 us/op
Iteration  10: 434.715 us/op
Iteration  11: 459.064 us/op
Iteration  12: 450.786 us/op
Iteration  13: 445.552 us/op
Iteration  14: 436.442 us/op
Iteration  15: 428.763 us/op
Iteration  16: 596.071 us/op
Iteration  17: 422.042 us/op
Iteration  18: 436.504 us/op
Iteration  19: 477.739 us/op
Iteration  20: 602.238 us/op

# Run progress: 8.37% complete, ETA 03:31:50
# Fork: 7 of 10
# Warmup Iteration   1: 3511.182 us/op
# Warmup Iteration   2: 2093.198 us/op
# Warmup Iteration   3: 1126.230 us/op
# Warmup Iteration   4: 1003.198 us/op
# Warmup Iteration   5: 909.035 us/op
# Warmup Iteration   6: 887.165 us/op
# Warmup Iteration   7: 802.879 us/op
# Warmup Iteration   8: 742.577 us/op
# Warmup Iteration   9: 694.513 us/op
# Warmup Iteration  10: 828.887 us/op
Iteration   1: 601.842 us/op
Iteration   2: 654.800 us/op
Iteration   3: 620.627 us/op
Iteration   4: 797.481 us/op
Iteration   5: 694.740 us/op
Iteration   6: 636.382 us/op
Iteration   7: 547.224 us/op
Iteration   8: 439.375 us/op
Iteration   9: 556.178 us/op
Iteration  10: 484.034 us/op
Iteration  11: 423.825 us/op
Iteration  12: 429.560 us/op
Iteration  13: 428.663 us/op
Iteration  14: 430.014 us/op
Iteration  15: 430.894 us/op
Iteration  16: 431.770 us/op
Iteration  17: 588.990 us/op
Iteration  18: 424.614 us/op
Iteration  19: 419.397 us/op
Iteration  20: 433.825 us/op

# Run progress: 8.60% complete, ETA 03:31:14
# Fork: 8 of 10
# Warmup Iteration   1: 3718.805 us/op
# Warmup Iteration   2: 1745.901 us/op
# Warmup Iteration   3: 1137.851 us/op
# Warmup Iteration   4: 1012.229 us/op
# Warmup Iteration   5: 990.764 us/op
# Warmup Iteration   6: 948.138 us/op
# Warmup Iteration   7: 1164.205 us/op
# Warmup Iteration   8: 797.011 us/op
# Warmup Iteration   9: 1004.016 us/op
# Warmup Iteration  10: 1042.939 us/op
Iteration   1: 652.588 us/op
Iteration   2: 637.690 us/op
Iteration   3: 622.130 us/op
Iteration   4: 633.443 us/op
Iteration   5: 653.937 us/op
Iteration   6: 638.103 us/op
Iteration   7: 644.847 us/op
Iteration   8: 860.562 us/op
Iteration   9: 475.334 us/op
Iteration  10: 485.445 us/op
Iteration  11: 451.579 us/op
Iteration  12: 602.367 us/op
Iteration  13: 435.041 us/op
Iteration  14: 641.128 us/op
Iteration  15: 648.844 us/op
Iteration  16: 472.317 us/op
Iteration  17: 471.453 us/op
Iteration  18: 518.912 us/op
Iteration  19: 653.748 us/op
Iteration  20: 605.572 us/op

# Run progress: 8.84% complete, ETA 03:30:46
# Fork: 9 of 10
# Warmup Iteration   1: 3507.490 us/op
# Warmup Iteration   2: 1891.699 us/op
# Warmup Iteration   3: 1135.615 us/op
# Warmup Iteration   4: 988.236 us/op
# Warmup Iteration   5: 1002.160 us/op
# Warmup Iteration   6: 971.615 us/op
# Warmup Iteration   7: 869.027 us/op
# Warmup Iteration   8: 767.097 us/op
# Warmup Iteration   9: 742.092 us/op
# Warmup Iteration  10: 705.562 us/op
Iteration   1: 701.954 us/op
Iteration   2: 667.165 us/op
Iteration   3: 684.012 us/op
Iteration   4: 678.385 us/op
Iteration   5: 698.888 us/op
Iteration   6: 691.003 us/op
Iteration   7: 722.799 us/op
Iteration   8: 844.284 us/op
Iteration   9: 626.042 us/op
Iteration  10: 470.215 us/op
Iteration  11: 425.597 us/op
Iteration  12: 428.253 us/op
Iteration  13: 428.061 us/op
Iteration  14: 428.319 us/op
Iteration  15: 419.440 us/op
Iteration  16: 425.474 us/op
Iteration  17: 427.432 us/op
Iteration  18: 442.501 us/op
Iteration  19: 447.227 us/op
Iteration  20: 437.265 us/op

# Run progress: 9.07% complete, ETA 03:30:12
# Fork: 10 of 10
# Warmup Iteration   1: 6363.437 us/op
# Warmup Iteration   2: 1870.720 us/op
# Warmup Iteration   3: 1299.136 us/op
# Warmup Iteration   4: 1063.828 us/op
# Warmup Iteration   5: 1051.380 us/op
# Warmup Iteration   6: 1024.455 us/op
# Warmup Iteration   7: 937.088 us/op
# Warmup Iteration   8: 862.425 us/op
# Warmup Iteration   9: 789.447 us/op
# Warmup Iteration  10: 834.288 us/op
Iteration   1: 753.299 us/op
Iteration   2: 689.299 us/op
Iteration   3: 1029.533 us/op
Iteration   4: 670.416 us/op
Iteration   5: 635.218 us/op
Iteration   6: 627.460 us/op
Iteration   7: 650.840 us/op
Iteration   8: 627.449 us/op
Iteration   9: 484.253 us/op
Iteration  10: 560.847 us/op
Iteration  11: 423.585 us/op
Iteration  12: 424.353 us/op
Iteration  13: 459.744 us/op
Iteration  14: 448.640 us/op
Iteration  15: 425.946 us/op
Iteration  16: 429.138 us/op
Iteration  17: 462.379 us/op
Iteration  18: 607.672 us/op
Iteration  19: 585.311 us/op
Iteration  20: 421.904 us/op


Result "mysql":
  553.861 ±(99.9%) 28.410 us/op [Average]
  (min, avg, max) = (419.397, 553.861, 1029.533), stdev = 120.291
  CI (99.9%): [525.451, 582.272] (assumes normal distribution)


# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementWithOutParameter.mariadb

# Run progress: 9.30% complete, ETA 03:29:42
# Fork: 1 of 10
# Warmup Iteration   1: 334.022 us/op
# Warmup Iteration   2: 186.258 us/op
# Warmup Iteration   3: 152.505 us/op
# Warmup Iteration   4: 138.082 us/op
# Warmup Iteration   5: 137.574 us/op
# Warmup Iteration   6: 148.142 us/op
# Warmup Iteration   7: 80.966 us/op
# Warmup Iteration   8: 80.241 us/op
# Warmup Iteration   9: 112.613 us/op
# Warmup Iteration  10: 109.197 us/op
Iteration   1: 141.733 us/op
Iteration   2: 78.635 us/op
Iteration   3: 76.346 us/op
Iteration   4: 74.609 us/op
Iteration   5: 115.709 us/op
Iteration   6: 89.947 us/op
Iteration   7: 75.767 us/op
Iteration   8: 76.191 us/op
Iteration   9: 75.326 us/op
Iteration  10: 74.590 us/op
Iteration  11: 76.535 us/op
Iteration  12: 76.028 us/op
Iteration  13: 73.506 us/op
Iteration  14: 83.731 us/op
Iteration  15: 129.462 us/op
Iteration  16: 71.317 us/op
Iteration  17: 71.367 us/op
Iteration  18: 71.930 us/op
Iteration  19: 71.513 us/op
Iteration  20: 71.696 us/op

# Run progress: 9.53% complete, ETA 03:29:08
# Fork: 2 of 10
# Warmup Iteration   1: 277.948 us/op
# Warmup Iteration   2: 176.042 us/op
# Warmup Iteration   3: 145.035 us/op
# Warmup Iteration   4: 148.618 us/op
# Warmup Iteration   5: 139.516 us/op
# Warmup Iteration   6: 139.224 us/op
# Warmup Iteration   7: 120.331 us/op
# Warmup Iteration   8: 103.771 us/op
# Warmup Iteration   9: 111.607 us/op
# Warmup Iteration  10: 127.884 us/op
Iteration   1: 145.940 us/op
Iteration   2: 124.390 us/op
Iteration   3: 115.760 us/op
Iteration   4: 114.914 us/op
Iteration   5: 114.163 us/op
Iteration   6: 98.161 us/op
Iteration   7: 81.260 us/op
Iteration   8: 80.715 us/op
Iteration   9: 82.519 us/op
Iteration  10: 79.954 us/op
Iteration  11: 82.042 us/op
Iteration  12: 83.280 us/op
Iteration  13: 83.225 us/op
Iteration  14: 85.613 us/op
Iteration  15: 83.105 us/op
Iteration  16: 81.371 us/op
Iteration  17: 81.345 us/op
Iteration  18: 83.310 us/op
Iteration  19: 80.872 us/op
Iteration  20: 83.579 us/op

# Run progress: 9.77% complete, ETA 03:28:34
# Fork: 3 of 10
# Warmup Iteration   1: 238.443 us/op
