# JMH 1.12 (released 48 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx64m -Xms64m -Duser.country=US -Duser.language=en
# Warmup: 15 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch100InsertPrepare.mariadb

# Run progress: 0.00% complete, ETA 06:40:50
# Fork: 1 of 10
# Warmup Iteration   1: 140.542 ms/op
# Warmup Iteration   2: 82.408 ms/op
# Warmup Iteration   3: 82.780 ms/op
# Warmup Iteration   4: 76.028 ms/op
# Warmup Iteration   5: 80.552 ms/op
# Warmup Iteration   6: 71.806 ms/op
# Warmup Iteration   7: 77.682 ms/op
# Warmup Iteration   8: 79.160 ms/op
# Warmup Iteration   9: 82.578 ms/op
# Warmup Iteration  10: 72.462 ms/op
# Warmup Iteration  11: 71.623 ms/op
# Warmup Iteration  12: 75.507 ms/op
# Warmup Iteration  13: 70.955 ms/op
# Warmup Iteration  14: 71.733 ms/op
# Warmup Iteration  15: 69.892 ms/op
Iteration  23: 2156.005 us/op
Iteration  24: 2238.718 us/op
Iteration  25: 2151.218 us/op
Iteration  26: 2196.095 us/op
Iteration  27: 2167.943 us/op
Iteration  28: 2147.146 us/op
Iteration  29: 2130.595 us/op
Iteration  30: 2145.903 us/op
Iteration  31: 2134.893 us/op
Iteration  32: 2154.057 us/op
Iteration  33: 2126.017 us/op
Iteration  34: 2172.147 us/op
Iteration  35: 2173.045 us/op
Iteration  36: 2124.053 us/op
Iteration  37: 2126.432 us/op
Iteration  38: 2138.650 us/op
Iteration  39: 2510.915 us/op
Iteration  40: 2156.766 us/op
Iteration  41: 2126.607 us/op
Iteration  42: 2099.397 us/op
Iteration  43: 2120.020 us/op
Iteration  44: 2112.235 us/op
Iteration  45: 2122.515 us/op
Iteration  46: 2160.402 us/op
Iteration  47: 2135.100 us/op
Iteration  48: 2113.951 us/op
Iteration  49: 2130.091 us/op
Iteration  50: 2133.714 us/op

# Run progress: 33.24% complete, ETA 04:42:07
# Fork: 4 of 10
# Warmup Iteration   1: 9065.949 us/op
# Warmup Iteration   2: 5928.599 us/op
# Warmup Iteration   3: 4592.343 us/op
# Warmup Iteration   4: 4952.956 us/op
# Warmup Iteration   5: 4445.832 us/op
# Warmup Iteration   6: 3839.936 us/op
# Warmup Iteration   7: 4657.688 us/op
# Warmup Iteration   8: 3237.063 us/op
# Warmup Iteration   9: 3119.511 us/op
# Warmup Iteration  10: 2320.011 us/op
# Warmup Iteration  11: 2699.797 us/op
# Warmup Iteration  12: 2333.445 us/op
# Warmup Iteration  13: 2258.603 us/op
# Warmup Iteration  14: 2253.004 us/op
# Warmup Iteration  15: 2238.073 us/op
Iteration   1: 2250.696 us/op
Iteration   2: 2668.206 us/op
Iteration   3: 3629.172 us/op
Iteration   4: 2226.158 us/op
Iteration   5: 2442.351 us/op
Iteration   6: 2250.588 us/op
Iteration   7: 2179.311 us/op
Iteration   8: 2929.183 us/op
Iteration   9: 3975.454 us/op
Iteration  10: 4060.690 us/op
Iteration  11: 3219.062 us/op
Iteration  12: 4578.067 us/op
Iteration  13: 2501.947 us/op
Iteration  14: 2112.843 us/op
Iteration  15: 2374.148 us/op
Iteration  16: 2092.572 us/op
Iteration  17: 2471.089 us/op
Iteration  18: 2082.250 us/op
Iteration  19: 2229.190 us/op
Iteration  20: 2110.295 us/op
Iteration  21: 2096.118 us/op
Iteration  22: 2115.198 us/op
Iteration  23: 2107.698 us/op
Iteration  24: 2322.163 us/op
Iteration  25: 3253.237 us/op
Iteration  26: 3289.214 us/op
Iteration  27: 3484.832 us/op
Iteration  28: 3450.148 us/op
Iteration  29: 3520.645 us/op
Iteration  30: 3592.411 us/op
Iteration  31: 3865.772 us/op
Iteration  32: 3088.257 us/op
Iteration  33: 2150.306 us/op
Iteration  34: 2063.514 us/op
Iteration  35: 2080.312 us/op
Iteration  36: 2079.271 us/op
Iteration  37: 2066.202 us/op
Iteration  38: 2121.711 us/op
Iteration  39: 2087.539 us/op
Iteration  40: 2034.849 us/op
Iteration  41: 2049.778 us/op
Iteration  42: 2680.205 us/op
Iteration  43: 2149.962 us/op
Iteration  44: 2121.096 us/op
Iteration  45: 2121.825 us/op
Iteration  46: 2062.031 us/op
Iteration  47: 2117.259 us/op
Iteration  48: 2085.506 us/op
Iteration  49: 2132.555 us/op
Iteration  50: 2119.374 us/op

# Run progress: 33.51% complete, ETA 04:40:55
# Fork: 5 of 10
# Warmup Iteration   1: 14950.518 us/op
# Warmup Iteration   2: 10784.416 us/op
# Warmup Iteration   3: 5723.639 us/op
# Warmup Iteration   4: 4731.775 us/op
# Warmup Iteration   5: 4461.827 us/op
# Warmup Iteration   6: 4158.099 us/op
# Warmup Iteration   7: 3658.164 us/op
# Warmup Iteration   8: 3793.487 us/op
# Warmup Iteration   9: 3417.458 us/op
# Warmup Iteration  10: 3715.756 us/op
# Warmup Iteration  11: 4423.986 us/op
# Warmup Iteration  12: 3858.880 us/op
# Warmup Iteration  13: 3842.419 us/op
# Warmup Iteration  14: 3569.179 us/op
# Warmup Iteration  15: 4066.850 us/op
Iteration   1: 3473.581 us/op
Iteration   2: 3517.875 us/op
Iteration   3: 3465.775 us/op
Iteration   4: 3601.919 us/op
Iteration   5: 2970.316 us/op
Iteration   6: 2382.839 us/op
Iteration   7: 3578.044 us/op
Iteration   8: 3168.398 us/op
Iteration   9: 2265.824 us/op
Iteration  10: 2682.392 us/op
Iteration  11: 3981.946 us/op
Iteration  12: 3862.561 us/op
Iteration  13: 2685.369 us/op
Iteration  14: 3271.316 us/op
Iteration  15: 2128.116 us/op
Iteration  16: 2517.122 us/op
Iteration  17: 2304.897 us/op
Iteration  18: 2160.746 us/op
Iteration  19: 3988.743 us/op
Iteration  20: 2141.035 us/op
Iteration  21: 2264.306 us/op
Iteration  22: 2228.791 us/op
Iteration  23: 2091.096 us/op
Iteration  24: 2227.392 us/op
Iteration  25: 2752.008 us/op
Iteration  26: 2163.487 us/op
Iteration  27: 2164.707 us/op
Iteration  28: 2164.397 us/op
Iteration  29: 2133.308 us/op
Iteration  30: 2154.054 us/op
Iteration  31: 2163.430 us/op
Iteration  32: 2142.017 us/op
Iteration  33: 2119.650 us/op
Iteration  34: 2177.755 us/op
Iteration  35: 2672.147 us/op
Iteration  36: 2169.688 us/op
Iteration  37: 2142.591 us/op
Iteration  38: 2166.925 us/op
Iteration  39: 2481.799 us/op
Iteration  40: 2151.753 us/op
Iteration  41: 2115.149 us/op
Iteration  42: 2098.656 us/op
Iteration  43: 2135.126 us/op
Iteration  44: 2212.390 us/op
Iteration  45: 2505.219 us/op
Iteration  46: 2596.542 us/op
Iteration  47: 2580.567 us/op
Iteration  48: 2634.621 us/op
Iteration  49: 2656.055 us/op
Iteration  50: 2665.997 us/op

# Run progress: 33.78% complete, ETA 04:39:44
# Fork: 6 of 10
# Warmup Iteration   1: 11115.351 us/op
# Warmup Iteration   2: 7681.046 us/op
# Warmup Iteration   3: 6207.769 us/op
# Warmup Iteration   4: 6048.105 us/op
# Warmup Iteration   5: 5115.690 us/op
# Warmup Iteration   6: 5237.826 us/op
# Warmup Iteration   7: 5064.106 us/op
# Warmup Iteration   8: 4547.030 us/op
# Warmup Iteration   9: 4358.167 us/op
# Warmup Iteration  10: 4101.424 us/op
# Warmup Iteration  11: 3487.593 us/op
# Warmup Iteration  12: 2753.694 us/op
# Warmup Iteration  13: 2658.367 us/op
# Warmup Iteration  14: 2501.961 us/op
# Warmup Iteration  15: 2679.660 us/op
Iteration   1: 2476.417 us/op
Iteration   2: 2289.763 us/op
Iteration   3: 2234.603 us/op
Iteration   4: 2321.982 us/op
Iteration   5: 4005.507 us/op
Iteration   6: 2545.516 us/op
Iteration   7: 2347.287 us/op
Iteration   8: 3705.326 us/op
Iteration   9: 4476.497 us/op
Iteration  10: 3895.366 us/op
Iteration  11: 3034.519 us/op
Iteration  12: 3081.103 us/op
Iteration  13: 2604.603 us/op
Iteration  14: 2266.086 us/op
Iteration  15: 3129.311 us/op
Iteration  16: 2290.549 us/op
Iteration  17: 3066.706 us/op
Iteration  18: 6375.971 us/op
Iteration  19: 5819.886 us/op
Iteration  20: 2955.117 us/op
Iteration  21: 3345.488 us/op
Iteration  22: 3393.956 us/op
Iteration  23: 2730.053 us/op
Iteration  24: 2287.292 us/op
Iteration  25: 2580.953 us/op
Iteration  26: 2686.128 us/op
Iteration  27: 2631.249 us/op
Iteration  28: 2429.726 us/op
Iteration  29: 2430.793 us/op
Iteration  30: 2660.977 us/op
Iteration  31: 3058.419 us/op
Iteration  32: 2434.328 us/op
Iteration  33: 2153.707 us/op
Iteration  34: 2112.504 us/op
Iteration  35: 2165.092 us/op
Iteration  36: 2153.145 us/op
Iteration  37: 2133.126 us/op
Iteration  38: 2120.929 us/op
Iteration  39: 2126.041 us/op
Iteration  40: 2130.895 us/op
Iteration  41: 2159.183 us/op
Iteration  42: 2137.385 us/op
Iteration  43: 2138.964 us/op
Iteration  44: 2150.938 us/op
Iteration  45: 2182.323 us/op
Iteration  46: 2179.410 us/op
Iteration  47: 2148.846 us/op
Iteration  48: 2176.995 us/op
Iteration  49: 2189.155 us/op
Iteration  50: 2191.804 us/op

# Run progress: 34.05% complete, ETA 04:38:34
# Fork: 7 of 10
# Warmup Iteration   1: 8738.864 us/op
# Warmup Iteration   2: 6107.103 us/op
# Warmup Iteration   3: 4991.308 us/op
# Warmup Iteration   4: 4683.406 us/op
# Warmup Iteration   5: 4839.404 us/op
# Warmup Iteration   6: 4765.382 us/op
# Warmup Iteration   7: 4752.271 us/op
# Warmup Iteration   8: 4354.560 us/op
# Warmup Iteration   9: 3360.418 us/op
# Warmup Iteration  10: 2690.898 us/op
# Warmup Iteration  11: 2726.406 us/op
# Warmup Iteration  12: 2789.963 us/op
# Warmup Iteration  13: 2513.368 us/op
# Warmup Iteration  14: 2245.128 us/op
# Warmup Iteration  15: 2234.494 us/op
Iteration   1: 2199.513 us/op
Iteration   2: 2312.764 us/op
Iteration   3: 2920.411 us/op
Iteration   4: 3537.907 us/op
Iteration   5: 2195.219 us/op
Iteration   6: 2578.468 us/op
Iteration   7: 3628.132 us/op
Iteration   8: 3877.162 us/op
Iteration   9: 4023.123 us/op
Iteration  10: 4913.651 us/op
Iteration  11: 5033.748 us/op
Iteration  12: 2468.635 us/op
Iteration  13: 2299.876 us/op
Iteration  14: 3233.612 us/op
Iteration  15: 2417.743 us/op
Iteration  16: 2381.029 us/op
Iteration  17: 2179.744 us/op
Iteration  18: 2202.633 us/op
Iteration  19: 3647.354 us/op
Iteration  20: 2939.246 us/op
Iteration  21: 2197.740 us/op
Iteration  22: 2503.526 us/op
Iteration  23: 2188.764 us/op
Iteration  24: 2208.709 us/op
Iteration  25: 2125.305 us/op
Iteration  26: 2134.433 us/op
Iteration  27: 2145.121 us/op
Iteration  28: 2176.685 us/op
Iteration  29: 2180.737 us/op
Iteration  30: 2383.512 us/op
Iteration  31: 2181.009 us/op
Iteration  32: 2101.510 us/op
Iteration  33: 2084.028 us/op
Iteration  34: 2110.584 us/op
Iteration  35: 2102.643 us/op
Iteration  36: 2112.727 us/op
Iteration  37: 2091.692 us/op
Iteration  38: 2122.681 us/op
Iteration  39: 2090.580 us/op
Iteration  40: 2073.851 us/op
Iteration  41: 2091.206 us/op
Iteration  42: 2110.518 us/op
Iteration  43: 2101.340 us/op
Iteration  44: 2234.509 us/op
Iteration  45: 2130.030 us/op
Iteration  46: 2103.230 us/op
Iteration  47: 2133.652 us/op
Iteration  48: 2096.249 us/op
Iteration  49: 2117.500 us/op
Iteration  50: 2523.279 us/op

# Run progress: 34.32% complete, ETA 04:37:22
# Fork: 8 of 10
# Warmup Iteration   1: 15018.438 us/op
# Warmup Iteration   2: 7420.646 us/op
# Warmup Iteration   3: 5299.016 us/op
# Warmup Iteration   4: 4489.554 us/op
# Warmup Iteration   5: 4970.721 us/op
# Warmup Iteration   6: 4653.903 us/op
# Warmup Iteration   7: 4301.979 us/op
# Warmup Iteration   8: 6225.747 us/op
# Warmup Iteration   9: 4144.952 us/op
# Warmup Iteration  10: 4712.069 us/op
# Warmup Iteration  11: 2723.124 us/op
# Warmup Iteration  12: 2466.954 us/op
# Warmup Iteration  13: 3054.853 us/op
# Warmup Iteration  14: 2608.692 us/op
# Warmup Iteration  15: 2540.340 us/op
Iteration   1: 2714.369 us/op
Iteration   2: 2471.249 us/op
Iteration   3: 2733.661 us/op
Iteration   4: 3124.324 us/op
Iteration   5: 3826.704 us/op
Iteration   6: 3865.944 us/op
Iteration   7: 2565.788 us/op
Iteration   8: 3091.566 us/op
Iteration   9: 3577.402 us/op
Iteration  10: 4436.727 us/op
Iteration  11: 4003.114 us/op
Iteration  12: 2714.666 us/op
Iteration  13: 3441.069 us/op
Iteration  14: 4170.304 us/op
Iteration  15: 2285.440 us/op
Iteration  16: 2798.142 us/op
Iteration  17: 2134.245 us/op
Iteration  18: 2278.493 us/op
Iteration  19: 2130.877 us/op
Iteration  20: 2127.726 us/op
Iteration  21: 2167.151 us/op
Iteration  22: 2225.939 us/op
Iteration  23: 2547.341 us/op
Iteration  24: 2144.617 us/op
Iteration  25: 2168.502 us/op
Iteration  26: 2132.015 us/op
Iteration  27: 2151.148 us/op
Iteration  28: 2118.624 us/op
Iteration  29: 2102.714 us/op
Iteration  30: 2149.073 us/op
Iteration  31: 2148.300 us/op
Iteration  32: 2162.104 us/op
Iteration  33: 2159.297 us/op
Iteration  34: 2155.613 us/op
Iteration  35: 2149.103 us/op
Iteration  36: 2159.733 us/op
Iteration  37: 2154.396 us/op
Iteration  38: 2143.796 us/op
Iteration  39: 2156.568 us/op
Iteration  40: 2152.782 us/op
Iteration  41: 2153.122 us/op
Iteration  42: 2125.988 us/op
Iteration  43: 3264.290 us/op
Iteration  44: 2222.687 us/op
Iteration  45: 2164.354 us/op
Iteration  46: 2245.666 us/op
Iteration  47: 2125.067 us/op
Iteration  48: 2222.795 us/op
Iteration  49: 2128.876 us/op
Iteration  50: 2230.025 us/op

# Run progress: 34.59% complete, ETA 04:36:11
# Fork: 9 of 10
# Warmup Iteration   1: 9552.772 us/op
# Warmup Iteration   2: 6161.740 us/op
# Warmup Iteration   3: 4771.333 us/op
# Warmup Iteration   4: 5117.909 us/op
# Warmup Iteration   5: 5544.783 us/op
# Warmup Iteration   6: 4630.646 us/op
# Warmup Iteration   7: 4388.086 us/op
# Warmup Iteration   8: 5761.119 us/op
# Warmup Iteration   9: 3514.310 us/op
# Warmup Iteration  10: 2742.863 us/op
# Warmup Iteration  11: 3281.663 us/op
# Warmup Iteration  12: 2764.989 us/op
# Warmup Iteration  13: 2305.940 us/op
# Warmup Iteration  14: 2210.055 us/op
# Warmup Iteration  15: 2162.668 us/op
Iteration   1: 2178.497 us/op
Iteration   2: 2302.388 us/op
Iteration   3: 2919.317 us/op
Iteration   4: 4089.759 us/op
Iteration   5: 2524.307 us/op
Iteration   6: 2131.291 us/op
Iteration   7: 2492.168 us/op
Iteration   8: 2140.467 us/op
Iteration   9: 2490.959 us/op
Iteration  10: 2432.839 us/op
Iteration  11: 2097.934 us/op
Iteration  12: 3643.139 us/op
Iteration  13: 3750.439 us/op
Iteration  14: 3697.471 us/op
Iteration  15: 2265.816 us/op
Iteration  16: 2387.850 us/op
Iteration  17: 2267.175 us/op
Iteration  18: 3109.607 us/op
Iteration  19: 2078.688 us/op
Iteration  20: 2155.641 us/op
Iteration  21: 2078.945 us/op
Iteration  22: 2101.710 us/op
Iteration  23: 2074.045 us/op
Iteration  24: 2089.940 us/op
Iteration  25: 2048.410 us/op
Iteration  26: 2079.056 us/op
Iteration  27: 2070.018 us/op
Iteration  28: 2104.979 us/op
Iteration  29: 2062.037 us/op
Iteration  30: 2111.918 us/op
Iteration  31: 2081.999 us/op
Iteration  32: 2067.566 us/op
Iteration  33: 2233.069 us/op
Iteration  34: 2047.751 us/op
Iteration  35: 2081.964 us/op
Iteration  36: 2502.286 us/op
Iteration  37: 2154.412 us/op
Iteration  38: 2051.681 us/op
Iteration  39: 2110.796 us/op
Iteration  40: 2054.930 us/op
Iteration  41: 2045.488 us/op
Iteration  42: 2073.835 us/op
Iteration  43: 2111.166 us/op
Iteration  44: 2113.984 us/op
Iteration  45: 2178.391 us/op
Iteration  46: 2229.807 us/op
Iteration  47: 2155.279 us/op
Iteration  48: 2443.078 us/op
Iteration  49: 2186.766 us/op
Iteration  50: 2137.733 us/op

# Run progress: 34.86% complete, ETA 04:35:00
# Fork: 10 of 10
# Warmup Iteration   1: 9902.241 us/op
# Warmup Iteration   2: 6774.909 us/op
# Warmup Iteration   3: 5384.962 us/op
# Warmup Iteration   4: 5380.077 us/op
# Warmup Iteration   5: 4965.391 us/op
# Warmup Iteration   6: 4656.956 us/op
# Warmup Iteration   7: 4791.680 us/op
# Warmup Iteration   8: 4968.963 us/op
# Warmup Iteration   9: 3664.103 us/op
# Warmup Iteration  10: 3072.121 us/op
# Warmup Iteration  11: 2940.467 us/op
# Warmup Iteration  12: 2836.221 us/op
# Warmup Iteration  13: 2612.860 us/op
# Warmup Iteration  14: 2509.799 us/op
# Warmup Iteration  15: 2504.365 us/op
Iteration   1: 2304.660 us/op
Iteration   2: 2296.767 us/op
Iteration   3: 2347.548 us/op
Iteration   4: 3326.177 us/op
Iteration   5: 2677.376 us/op
Iteration   6: 2246.706 us/op
Iteration   7: 3023.804 us/op
Iteration   8: 4028.095 us/op
Iteration   9: 5269.364 us/op
Iteration  10: 4086.220 us/op
Iteration  11: 2698.120 us/op
Iteration  12: 3118.607 us/op
Iteration  13: 3370.276 us/op
Iteration  14: 3345.633 us/op
Iteration  15: 4288.573 us/op
Iteration  16: 2211.897 us/op
Iteration  17: 2424.686 us/op
Iteration  18: 4603.552 us/op
Iteration  19: 2539.580 us/op
Iteration  20: 2235.073 us/op
Iteration  21: 2290.084 us/op
Iteration  22: 2345.704 us/op
Iteration  23: 3038.505 us/op
Iteration  24: 2989.767 us/op
Iteration  25: 2256.607 us/op
Iteration  26: 2199.898 us/op
Iteration  27: 2176.969 us/op
Iteration  28: 2185.578 us/op
Iteration  29: 2655.517 us/op
Iteration  30: 2767.264 us/op
Iteration  31: 2622.115 us/op
Iteration  32: 2671.474 us/op
Iteration  33: 2746.126 us/op
Iteration  34: 2621.249 us/op
Iteration  35: 2606.555 us/op
Iteration  36: 2581.106 us/op
Iteration  37: 2624.476 us/op
Iteration  38: 2985.059 us/op
Iteration  39: 2978.779 us/op
Iteration  40: 3397.127 us/op
Iteration  41: 3350.805 us/op
Iteration  42: 2553.805 us/op
Iteration  43: 2168.652 us/op
Iteration  44: 2403.159 us/op
Iteration  45: 2189.061 us/op
Iteration  46: 2149.098 us/op
Iteration  47: 2206.203 us/op
Iteration  48: 2203.775 us/op
Iteration  49: 2646.807 us/op
Iteration  50: 2586.142 us/op


Result "mysql":
  2553.001 ±(99.9%) 99.760 us/op [Average]
  (min, avg, max) = (2034.849, 2553.001, 6375.971), stdev = 673.901
  CI (99.9%): [2453.241, 2652.761] (assumes normal distribution)


# JMH 1.12 (released 48 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx64m -Xms64m -Duser.country=US -Duser.language=en
# Warmup: 15 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkOneInsertPrepareHit.mariadb

# Run progress: 35.14% complete, ETA 04:33:49
# Fork: 1 of 10
# Warmup Iteration   1: 163.714 us/op
# Warmup Iteration   2: 126.316 us/op
# Warmup Iteration   3: 72.074 us/op
# Warmup Iteration   4: 76.369 us/op
# Warmup Iteration   5: 125.148 us/op
# Warmup Iteration   6: 81.831 us/op
# Warmup Iteration   7: 67.537 us/op
# Warmup Iteration   8: 67.066 us/op
# Warmup Iteration   9: 67.921 us/op
# Warmup Iteration  10: 71.764 us/op
# Warmup Iteration  11: 70.882 us/op
# Warmup Iteration  12: 65.958 us/op
# Warmup Iteration  13: 66.335 us/op
# Warmup Iteration  14: 66.604 us/op
# Warmup Iteration  15: 66.414 us/op
Iteration   1: 72.234 us/op
Iteration   2: 116.633 us/op
Iteration   3: 100.952 us/op
Iteration   4: 75.022 us/op
Iteration   5: 72.753 us/op
Iteration   6: 76.627 us/op
Iteration   7: 67.157 us/op
Iteration   8: 68.257 us/op
Iteration   9: 66.379 us/op
Iteration  10: 67.025 us/op
Iteration  11: 68.243 us/op
Iteration  12: 68.532 us/op
Iteration  13: 69.029 us/op
Iteration  14: 67.455 us/op
Iteration  15: 67.306 us/op
Iteration  16: 66.115 us/op
Iteration  17: 66.774 us/op
Iteration  18: 66.655 us/op
Iteration  19: 67.574 us/op
Iteration  20: 66.710 us/op
Iteration  21: 71.995 us/op
Iteration  22: 73.189 us/op
Iteration  23: 65.790 us/op
Iteration  24: 65.204 us/op
Iteration  25: 64.568 us/op
Iteration  26: 65.138 us/op
Iteration  27: 64.222 us/op
Iteration  28: 64.594 us/op
Iteration  29: 65.034 us/op
Iteration  30: 64.640 us/op
Iteration  31: 66.037 us/op
Iteration  32: 63.728 us/op
Iteration  33: 64.562 us/op
Iteration  34: 64.795 us/op
Iteration  35: 64.798 us/op
Iteration  36: 65.778 us/op
Iteration  37: 69.760 us/op
Iteration  38: 68.843 us/op
Iteration  39: 69.321 us/op
Iteration  40: 70.748 us/op
Iteration  41: 103.597 us/op
Iteration  42: 74.235 us/op
Iteration  43: 75.135 us/op
Iteration  44: 67.191 us/op
Iteration  45: 67.006 us/op
Iteration  46: 66.419 us/op
Iteration  47: 67.176 us/op
Iteration  48: 67.059 us/op
Iteration  49: 67.465 us/op
Iteration  50: 66.960 us/op

# Run progress: 35.41% complete, ETA 04:32:38
# Fork: 2 of 10
# Warmup Iteration   1: 130.455 us/op
# Warmup Iteration   2: 91.807 us/op
# Warmup Iteration   3: 67.538 us/op
# Warmup Iteration   4: 68.156 us/op
# Warmup Iteration   5: 69.021 us/op
# Warmup Iteration   6: 66.023 us/op
# Warmup Iteration   7: 66.294 us/op
# Warmup Iteration   8: 67.534 us/op
# Warmup Iteration   9: 67.934 us/op
# Warmup Iteration  10: 83.271 us/op
# Warmup Iteration  11: 67.119 us/op
# Warmup Iteration  12: 65.760 us/op
# Warmup Iteration  13: 65.872 us/op
# Warmup Iteration  14: 68.200 us/op
# Warmup Iteration  15: 65.252 us/op
Iteration   1: 65.963 us/op
Iteration   2: 67.620 us/op
Iteration   3: 66.592 us/op
Iteration   4: 65.750 us/op
Iteration   5: 64.830 us/op
Iteration   6: 65.692 us/op
Iteration   7: 64.832 us/op
Iteration   8: 65.533 us/op
Iteration   9: 64.830 us/op
Iteration  10: 65.257 us/op
Iteration  11: 65.370 us/op
Iteration  12: 66.517 us/op
Iteration  13: 65.718 us/op
Iteration  14: 67.399 us/op
Iteration  15: 69.786 us/op
Iteration  16: 77.020 us/op
Iteration  17: 99.653 us/op
Iteration  18: 74.091 us/op
Iteration  19: 77.998 us/op
Iteration  20: 69.607 us/op
Iteration  21: 68.891 us/op
Iteration  22: 67.746 us/op
Iteration  23: 67.510 us/op
Iteration  24: 68.584 us/op
Iteration  25: 69.011 us/op
Iteration  26: 69.668 us/op
Iteration  27: 67.877 us/op
Iteration  28: 68.506 us/op
Iteration  29: 68.959 us/op
Iteration  30: 103.212 us/op
Iteration  31: 73.130 us/op
Iteration  32: 68.534 us/op
Iteration  33: 68.640 us/op
Iteration  34: 66.980 us/op
Iteration  35: 69.225 us/op
Iteration  36: 72.054 us/op
Iteration  37: 66.851 us/op
Iteration  38: 69.167 us/op
Iteration  39: 66.735 us/op
Iteration  40: 66.459 us/op
Iteration  41: 66.331 us/op
Iteration  42: 66.320 us/op
Iteration  43: 67.180 us/op
Iteration  44: 67.202 us/op
Iteration  45: 67.924 us/op
Iteration  46: 66.613 us/op
Iteration  47: 65.633 us/op
Iteration  48: 66.870 us/op
Iteration  49: 67.430 us/op
Iteration  50: 65.258 us/op

# Run progress: 35.68% complete, ETA 04:31:27
# Fork: 3 of 10
# Warmup Iteration   1: 138.053 us/op
# Warmup Iteration   2: 80.544 us/op
# Warmup Iteration   3: 97.329 us/op
# Warmup Iteration   4: 74.139 us/op
# Warmup Iteration   5: 70.159 us/op
# Warmup Iteration   6: 78.808 us/op
# Warmup Iteration   7: 67.380 us/op
# Warmup Iteration   8: 67.340 us/op
# Warmup Iteration   9: 67.308 us/op
# Warmup Iteration  10: 65.532 us/op
# Warmup Iteration  11: 68.495 us/op
# Warmup Iteration  12: 71.933 us/op
# Warmup Iteration  13: 66.529 us/op
# Warmup Iteration  14: 68.162 us/op
# Warmup Iteration  15: 66.374 us/op
Iteration   1: 67.275 us/op
Iteration   2: 67.246 us/op
Iteration   3: 66.559 us/op
Iteration   4: 66.610 us/op
Iteration   5: 67.030 us/op
