# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=45.55.252.4 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementFunction.mariadb

# Run progress: 0.00% complete, ETA 03:35:00
# Fork: 1 of 10
# Warmup Iteration   1: 993.276 us/op
# Warmup Iteration   2: 624.693 us/op
# Warmup Iteration   3: 635.669 us/op
# Warmup Iteration   4: 488.956 us/op
# Warmup Iteration   5: 307.902 us/op
# Warmup Iteration   6: 427.287 us/op
# Warmup Iteration   7: 487.453 us/op
# Warmup Iteration   8: 288.202 us/op
# Warmup Iteration   9: 339.412 us/op
# Warmup Iteration  10: 352.635 us/op
Iteration   4: 398.297 us/op
Iteration   5: 405.791 us/op
Iteration   6: 387.018 us/op
Iteration   7: 562.290 us/op
Iteration   8: 448.756 us/op
Iteration   9: 401.599 us/op
Iteration  10: 398.179 us/op
Iteration  11: 426.754 us/op
Iteration  12: 434.007 us/op
Iteration  13: 456.000 us/op
Iteration  14: 385.865 us/op
Iteration  15: 388.964 us/op
Iteration  16: 392.442 us/op
Iteration  17: 365.124 us/op
Iteration  18: 353.905 us/op
Iteration  19: 377.635 us/op
Iteration  20: 412.247 us/op

# Run progress: 5.12% complete, ETA 03:39:55
# Fork: 3 of 10
# Warmup Iteration   1: 585.804 us/op
# Warmup Iteration   2: 435.023 us/op
# Warmup Iteration   3: 464.992 us/op
# Warmup Iteration   4: 487.214 us/op
# Warmup Iteration   5: 428.390 us/op
# Warmup Iteration   6: 296.469 us/op
# Warmup Iteration   7: 356.618 us/op
# Warmup Iteration   8: 358.900 us/op
# Warmup Iteration   9: 478.202 us/op
# Warmup Iteration  10: 391.148 us/op
Iteration   1: 422.366 us/op
Iteration   2: 528.381 us/op
Iteration   3: 433.198 us/op
Iteration   4: 390.836 us/op
Iteration   5: 419.844 us/op
Iteration   6: 493.186 us/op
Iteration   7: 464.090 us/op
Iteration   8: 357.649 us/op
Iteration   9: 431.605 us/op
Iteration  10: 376.666 us/op
Iteration  11: 409.038 us/op
Iteration  12: 425.291 us/op
Iteration  13: 433.833 us/op
Iteration  14: 437.828 us/op
Iteration  15: 401.007 us/op
Iteration  16: 487.322 us/op
Iteration  17: 345.202 us/op
Iteration  18: 328.175 us/op
Iteration  19: 390.778 us/op
Iteration  20: 423.804 us/op

# Run progress: 5.35% complete, ETA 03:39:27
# Fork: 4 of 10
# Warmup Iteration   1: 606.866 us/op
# Warmup Iteration   2: 403.477 us/op
# Warmup Iteration   3: 445.943 us/op
# Warmup Iteration   4: 304.134 us/op
# Warmup Iteration   5: 359.437 us/op
# Warmup Iteration   6: 402.085 us/op
# Warmup Iteration   7: 351.356 us/op
# Warmup Iteration   8: 307.466 us/op
# Warmup Iteration   9: 384.178 us/op
# Warmup Iteration  10: 438.829 us/op
Iteration   1: 419.970 us/op
Iteration   2: 487.944 us/op
Iteration   3: 396.788 us/op
Iteration   4: 473.198 us/op
Iteration   5: 424.094 us/op
Iteration   6: 441.423 us/op
Iteration   7: 534.614 us/op
Iteration   8: 496.925 us/op
Iteration   9: 402.956 us/op
Iteration  10: 408.465 us/op
Iteration  11: 471.024 us/op
Iteration  12: 442.908 us/op
Iteration  13: 502.506 us/op
Iteration  14: 454.140 us/op
Iteration  15: 492.384 us/op
Iteration  16: 449.294 us/op
Iteration  17: 387.547 us/op
Iteration  18: 329.764 us/op
Iteration  19: 359.264 us/op
Iteration  20: 398.510 us/op

# Run progress: 5.58% complete, ETA 03:38:54
# Fork: 5 of 10
# Warmup Iteration   1: 543.579 us/op
# Warmup Iteration   2: 483.512 us/op
# Warmup Iteration   3: 374.944 us/op
# Warmup Iteration   4: 366.808 us/op
# Warmup Iteration   5: 431.513 us/op
# Warmup Iteration   6: 549.864 us/op
# Warmup Iteration   7: 593.687 us/op
# Warmup Iteration   8: 432.510 us/op
# Warmup Iteration   9: 331.112 us/op
# Warmup Iteration  10: 416.405 us/op
Iteration   1: 384.593 us/op
Iteration   2: 440.464 us/op
Iteration   3: 454.601 us/op
Iteration   4: 442.858 us/op
Iteration   5: 499.508 us/op
Iteration   6: 411.548 us/op
Iteration   7: 415.265 us/op
Iteration   8: 399.588 us/op
Iteration   9: 404.657 us/op
Iteration  10: 457.114 us/op
Iteration  11: 474.718 us/op
Iteration  12: 541.420 us/op
Iteration  13: 420.946 us/op
Iteration  14: 337.635 us/op
Iteration  15: 355.252 us/op
Iteration  16: 393.701 us/op
Iteration  17: 434.578 us/op
Iteration  18: 644.642 us/op
Iteration  19: 552.606 us/op
Iteration  20: 463.308 us/op

# Run progress: 5.81% complete, ETA 03:38:18
# Fork: 6 of 10
# Warmup Iteration   1: 564.071 us/op
# Warmup Iteration   2: 451.331 us/op
# Warmup Iteration   3: 430.034 us/op
# Warmup Iteration   4: 401.611 us/op
# Warmup Iteration   5: 478.308 us/op
# Warmup Iteration   6: 406.695 us/op
# Warmup Iteration   7: 396.460 us/op
# Warmup Iteration   8: 444.418 us/op
# Warmup Iteration   9: 405.340 us/op
# Warmup Iteration  10: 395.772 us/op
Iteration   1: 427.808 us/op
Iteration   2: 441.939 us/op
Iteration   3: 479.050 us/op
Iteration   4: 531.264 us/op
Iteration   5: 452.332 us/op
Iteration   6: 401.686 us/op
Iteration   7: 407.818 us/op
Iteration   8: 481.606 us/op
Iteration   9: 492.602 us/op
Iteration  10: 489.536 us/op
Iteration  11: 446.361 us/op
Iteration  12: 502.875 us/op
Iteration  13: 463.883 us/op
Iteration  14: 439.587 us/op
Iteration  15: 475.088 us/op
Iteration  16: 392.269 us/op
Iteration  17: 375.852 us/op
Iteration  18: 383.068 us/op
Iteration  19: 385.145 us/op
Iteration  20: 393.472 us/op

# Run progress: 6.05% complete, ETA 03:37:42
# Fork: 7 of 10
# Warmup Iteration   1: 603.892 us/op
# Warmup Iteration   2: 374.690 us/op
# Warmup Iteration   3: 436.307 us/op
# Warmup Iteration   4: 412.924 us/op
# Warmup Iteration   5: 402.480 us/op
# Warmup Iteration   6: 495.167 us/op
# Warmup Iteration   7: 358.582 us/op
# Warmup Iteration   8: 388.411 us/op
# Warmup Iteration   9: 306.341 us/op
# Warmup Iteration  10: 416.715 us/op
Iteration   1: 380.922 us/op
Iteration   2: 356.739 us/op
Iteration   3: 353.533 us/op
Iteration   4: 403.150 us/op
Iteration   5: 433.599 us/op
Iteration   6: 420.194 us/op
Iteration   7: 473.235 us/op
Iteration   8: 452.548 us/op
Iteration   9: 529.831 us/op
Iteration  10: 393.512 us/op
Iteration  11: 339.995 us/op
Iteration  12: 486.662 us/op
Iteration  13: 486.411 us/op
Iteration  14: 438.351 us/op
Iteration  15: 408.043 us/op
Iteration  16: 394.281 us/op
Iteration  17: 402.636 us/op
Iteration  18: 399.999 us/op
Iteration  19: 400.156 us/op
Iteration  20: 511.728 us/op

# Run progress: 6.28% complete, ETA 03:37:09
# Fork: 8 of 10
# Warmup Iteration   1: 444.426 us/op
# Warmup Iteration   2: 338.367 us/op
# Warmup Iteration   3: 324.143 us/op
# Warmup Iteration   4: 391.101 us/op
# Warmup Iteration   5: 312.604 us/op
# Warmup Iteration   6: 510.988 us/op
# Warmup Iteration   7: 529.274 us/op
# Warmup Iteration   8: 420.531 us/op
# Warmup Iteration   9: 416.691 us/op
# Warmup Iteration  10: 484.915 us/op
Iteration   1: 481.415 us/op
Iteration   2: 437.092 us/op
Iteration   3: 488.742 us/op
Iteration   4: 468.836 us/op
Iteration   5: 503.485 us/op
Iteration   6: 481.211 us/op
Iteration   7: 402.802 us/op
Iteration   8: 397.497 us/op
Iteration   9: 396.252 us/op
Iteration  10: 444.857 us/op
Iteration  11: 483.760 us/op
Iteration  12: 447.082 us/op
Iteration  13: 337.451 us/op
Iteration  14: 455.857 us/op
Iteration  15: 403.438 us/op
Iteration  16: 467.034 us/op
Iteration  17: 427.995 us/op
Iteration  18: 393.059 us/op
Iteration  19: 364.831 us/op
Iteration  20: 391.812 us/op

# Run progress: 6.51% complete, ETA 03:36:34
# Fork: 9 of 10
# Warmup Iteration   1: 824.034 us/op
# Warmup Iteration   2: 353.811 us/op
# Warmup Iteration   3: 323.364 us/op
# Warmup Iteration   4: 425.078 us/op
# Warmup Iteration   5: 402.079 us/op
# Warmup Iteration   6: 406.760 us/op
# Warmup Iteration   7: 397.577 us/op
# Warmup Iteration   8: 425.220 us/op
# Warmup Iteration   9: 390.784 us/op
# Warmup Iteration  10: 450.367 us/op
Iteration   1: 414.732 us/op
Iteration   2: 437.589 us/op
Iteration   3: 477.530 us/op
Iteration   4: 421.656 us/op
Iteration   5: 275.982 us/op
Iteration   6: 312.618 us/op
Iteration   7: 432.276 us/op
Iteration   8: 398.415 us/op
Iteration   9: 400.942 us/op
Iteration  10: 336.867 us/op
Iteration  11: 299.050 us/op
Iteration  12: 307.437 us/op
Iteration  13: 382.589 us/op
Iteration  14: 393.629 us/op
Iteration  15: 321.673 us/op
Iteration  16: 363.091 us/op
Iteration  17: 406.864 us/op
Iteration  18: 373.041 us/op
Iteration  19: 330.896 us/op
Iteration  20: 294.563 us/op

# Run progress: 6.74% complete, ETA 03:36:08
# Fork: 10 of 10
# Warmup Iteration   1: 441.282 us/op
# Warmup Iteration   2: 375.223 us/op
# Warmup Iteration   3: 382.193 us/op
# Warmup Iteration   4: 408.024 us/op
# Warmup Iteration   5: 429.856 us/op
# Warmup Iteration   6: 484.641 us/op
# Warmup Iteration   7: 441.463 us/op
# Warmup Iteration   8: 455.590 us/op
# Warmup Iteration   9: 519.115 us/op
# Warmup Iteration  10: 525.149 us/op
Iteration   1: 510.273 us/op
Iteration   2: 417.250 us/op
Iteration   3: 493.698 us/op
Iteration   4: 459.561 us/op
Iteration   5: 478.598 us/op
Iteration   6: 503.484 us/op
Iteration   7: 400.574 us/op
Iteration   8: 450.631 us/op
Iteration   9: 422.261 us/op
Iteration  10: 334.973 us/op
Iteration  11: 384.441 us/op
Iteration  12: 392.124 us/op
Iteration  13: 353.417 us/op
Iteration  14: 384.291 us/op
Iteration  15: 392.663 us/op
Iteration  16: 422.352 us/op
Iteration  17: 288.907 us/op
Iteration  18: 326.723 us/op
Iteration  19: 396.517 us/op
Iteration  20: 447.496 us/op


Result "mariadb":
  422.253 ±(99.9%) 13.849 us/op [Average]
  (min, avg, max) = (275.982, 422.253, 644.642), stdev = 58.637
  CI (99.9%): [408.404, 436.101] (assumes normal distribution)


# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=45.55.252.4 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementWithInParameter.mysql

# Run progress: 6.98% complete, ETA 03:35:35
# Fork: 1 of 10
# Warmup Iteration   1: 3519.839 us/op
# Warmup Iteration   2: 1957.695 us/op
# Warmup Iteration   3: 1509.431 us/op
# Warmup Iteration   4: 1688.096 us/op
# Warmup Iteration   5: 1453.570 us/op
# Warmup Iteration   6: 1880.950 us/op
# Warmup Iteration   7: 2306.433 us/op
# Warmup Iteration   8: 1864.471 us/op
# Warmup Iteration   9: 2107.324 us/op
# Warmup Iteration  10: 2038.195 us/op
Iteration   1: 1860.136 us/op
Iteration   2: 1951.633 us/op
Iteration   3: 1752.541 us/op
Iteration   4: 1691.741 us/op
Iteration   5: 1811.670 us/op
Iteration   6: 1447.318 us/op
Iteration   7: 1639.292 us/op
Iteration   8: 1600.600 us/op
Iteration   9: 1430.629 us/op
Iteration  10: 1704.538 us/op
Iteration  11: 1559.836 us/op
Iteration  12: 1595.975 us/op
Iteration  13: 1680.181 us/op
Iteration  14: 1570.396 us/op
Iteration  15: 1608.962 us/op
Iteration  16: 1656.961 us/op
Iteration  17: 1528.450 us/op
Iteration  18: 1561.411 us/op
Iteration  19: 1552.253 us/op
Iteration  20: 1263.563 us/op

# Run progress: 7.21% complete, ETA 03:35:01
# Fork: 2 of 10
# Warmup Iteration   1: 7845.470 us/op
# Warmup Iteration   2: 2502.828 us/op
# Warmup Iteration   3: 1870.162 us/op
# Warmup Iteration   4: 2075.857 us/op
# Warmup Iteration   5: 2018.088 us/op
# Warmup Iteration   6: 1747.686 us/op
# Warmup Iteration   7: 1970.859 us/op
# Warmup Iteration   8: 1663.210 us/op
# Warmup Iteration   9: 1800.519 us/op
# Warmup Iteration  10: 1653.144 us/op
Iteration   1: 2156.102 us/op
Iteration   2: 1635.960 us/op
Iteration   3: 1881.649 us/op
Iteration   4: 1675.601 us/op
Iteration   5: 2168.124 us/op
Iteration   6: 1991.631 us/op
Iteration   7: 1310.877 us/op
Iteration   8: 1714.427 us/op
Iteration   9: 1099.323 us/op
Iteration  10: 1861.731 us/op
Iteration  11: 1589.636 us/op
Iteration  12: 1514.471 us/op
Iteration  13: 1389.431 us/op
Iteration  14: 2205.936 us/op
Iteration  15: 2073.175 us/op
Iteration  16: 2144.555 us/op
Iteration  17: 1501.538 us/op
Iteration  18: 1508.538 us/op
Iteration  19: 1538.439 us/op
Iteration  20: 2112.391 us/op

# Run progress: 7.44% complete, ETA 03:34:28
# Fork: 3 of 10
# Warmup Iteration   1: 3499.513 us/op
# Warmup Iteration   2: 2010.792 us/op
# Warmup Iteration   3: 1587.553 us/op
# Warmup Iteration   4: 1585.821 us/op
# Warmup Iteration   5: 1568.965 us/op
# Warmup Iteration   6: 1672.218 us/op
# Warmup Iteration   7: 1775.555 us/op
# Warmup Iteration   8: 1812.569 us/op
# Warmup Iteration   9: 1858.761 us/op
# Warmup Iteration  10: 1912.379 us/op
Iteration   1: 1622.445 us/op
Iteration   2: 1441.246 us/op
Iteration   3: 1683.063 us/op
Iteration   4: 1606.110 us/op
Iteration   5: 1578.993 us/op
Iteration   6: 1614.447 us/op
Iteration   7: 1638.218 us/op
Iteration   8: 1899.556 us/op
Iteration   9: 1629.028 us/op
Iteration  10: 1768.717 us/op
Iteration  11: 1424.301 us/op
Iteration  12: 1720.604 us/op
Iteration  13: 1595.180 us/op
Iteration  14: 1404.027 us/op
Iteration  15: 1208.558 us/op
Iteration  16: 1588.569 us/op
Iteration  17: 1604.825 us/op
Iteration  18: 1563.971 us/op
Iteration  19: 2004.371 us/op
Iteration  20: 1766.585 us/op

# Run progress: 7.67% complete, ETA 03:33:56
# Fork: 4 of 10
# Warmup Iteration   1: 3352.114 us/op
# Warmup Iteration   2: 2072.284 us/op
# Warmup Iteration   3: 1819.194 us/op
# Warmup Iteration   4: 1788.316 us/op
# Warmup Iteration   5: 1637.184 us/op
# Warmup Iteration   6: 1865.214 us/op
# Warmup Iteration   7: 1640.730 us/op
# Warmup Iteration   8: 1640.682 us/op
# Warmup Iteration   9: 1661.070 us/op
# Warmup Iteration  10: 1657.960 us/op
Iteration   1: 1667.575 us/op
Iteration   2: 1726.212 us/op
Iteration   3: 1589.596 us/op
Iteration   4: 1642.379 us/op
Iteration   5: 1514.362 us/op
Iteration   6: 1352.022 us/op
Iteration   7: 1300.957 us/op
Iteration   8: 1494.411 us/op
Iteration   9: 1634.536 us/op
Iteration  10: 1319.721 us/op
Iteration  11: 1342.406 us/op
Iteration  12: 1570.577 us/op
Iteration  13: 1647.808 us/op
Iteration  14: 1214.207 us/op
Iteration  15: 1071.008 us/op
Iteration  16: 1296.406 us/op
Iteration  17: 1331.680 us/op
Iteration  18: 1126.426 us/op
Iteration  19: 1690.976 us/op
Iteration  20: 1545.643 us/op

# Run progress: 7.91% complete, ETA 03:33:23
# Fork: 5 of 10
# Warmup Iteration   1: 3711.633 us/op
# Warmup Iteration   2: 1657.759 us/op
# Warmup Iteration   3: 1804.499 us/op
# Warmup Iteration   4: 1444.402 us/op
# Warmup Iteration   5: 1772.278 us/op
# Warmup Iteration   6: 1842.759 us/op
# Warmup Iteration   7: 1699.826 us/op
# Warmup Iteration   8: 1879.541 us/op
# Warmup Iteration   9: 1781.144 us/op
# Warmup Iteration  10: 1911.631 us/op
Iteration   1: 1443.994 us/op
Iteration   2: 1772.162 us/op
Iteration   3: 1644.030 us/op
Iteration   4: 1674.342 us/op
Iteration   5: 1387.105 us/op
Iteration   6: 1277.390 us/op
Iteration   7: 1644.541 us/op
Iteration   8: 1390.291 us/op
Iteration   9: 1689.018 us/op
Iteration  10: 1652.397 us/op
Iteration  11: 1896.239 us/op
Iteration  12: 1606.839 us/op
Iteration  13: 1630.704 us/op
Iteration  14: 1836.365 us/op
Iteration  15: 1650.533 us/op
Iteration  16: 1689.239 us/op
Iteration  17: 1755.887 us/op
Iteration  18: 1125.011 us/op
Iteration  19: 1608.124 us/op
Iteration  20: 1900.810 us/op

# Run progress: 8.14% complete, ETA 03:32:47
# Fork: 6 of 10
# Warmup Iteration   1: 3624.104 us/op
# Warmup Iteration   2: 2438.836 us/op
# Warmup Iteration   3: 1438.596 us/op
# Warmup Iteration   4: 1231.749 us/op
# Warmup Iteration   5: 1424.028 us/op
# Warmup Iteration   6: 1549.758 us/op
# Warmup Iteration   7: 2529.723 us/op
# Warmup Iteration   8: 1449.129 us/op
# Warmup Iteration   9: 1165.803 us/op
# Warmup Iteration  10: 1427.210 us/op
Iteration   1: 1616.986 us/op
Iteration   2: 1136.014 us/op
Iteration   3: 1106.189 us/op
Iteration   4: 1173.903 us/op
Iteration   5: 2010.020 us/op
Iteration   6: 1759.659 us/op
Iteration   7: 2177.292 us/op
Iteration   8: 1576.062 us/op
Iteration   9: 1633.920 us/op
Iteration  10: 1597.877 us/op
Iteration  11: 1596.890 us/op
Iteration  12: 1572.464 us/op
Iteration  13: 1967.229 us/op
Iteration  14: 1927.140 us/op
Iteration  15: 2010.609 us/op
Iteration  16: 1615.511 us/op
Iteration  17: 1465.843 us/op
Iteration  18: 1651.457 us/op
Iteration  19: 1852.503 us/op
Iteration  20: 1564.498 us/op

# Run progress: 8.37% complete, ETA 03:32:12
# Fork: 7 of 10
# Warmup Iteration   1: 6420.918 us/op
# Warmup Iteration   2: 2279.014 us/op
# Warmup Iteration   3: 2111.146 us/op
# Warmup Iteration   4: 1971.200 us/op
# Warmup Iteration   5: 1966.852 us/op
# Warmup Iteration   6: 1670.323 us/op
# Warmup Iteration   7: 1813.605 us/op
# Warmup Iteration   8: 1740.526 us/op
# Warmup Iteration   9: 1340.943 us/op
# Warmup Iteration  10: 1214.974 us/op
Iteration   1: 1785.768 us/op
Iteration   2: 2004.111 us/op
Iteration   3: 1883.358 us/op
Iteration   4: 1614.241 us/op
Iteration   5: 1614.676 us/op
Iteration   6: 1620.307 us/op
Iteration   7: 1350.573 us/op
Iteration   8: 1073.327 us/op
Iteration   9: 1468.036 us/op
Iteration  10: 1280.848 us/op
Iteration  11: 1322.196 us/op
Iteration  12: 2200.300 us/op
Iteration  13: 1960.665 us/op
Iteration  14: 1618.406 us/op
Iteration  15: 1709.891 us/op
Iteration  16: 2050.156 us/op
Iteration  17: 1833.673 us/op
Iteration  18: 1591.351 us/op
Iteration  19: 1829.794 us/op
Iteration  20: 1532.098 us/op

# Run progress: 8.60% complete, ETA 03:31:42
# Fork: 8 of 10
# Warmup Iteration   1: 3871.507 us/op
# Warmup Iteration   2: 2000.139 us/op
# Warmup Iteration   3: 1974.322 us/op
# Warmup Iteration   4: 1947.476 us/op
# Warmup Iteration   5: 1882.441 us/op
# Warmup Iteration   6: 1843.492 us/op
# Warmup Iteration   7: 1779.218 us/op
# Warmup Iteration   8: 1784.126 us/op
# Warmup Iteration   9: 1781.082 us/op
# Warmup Iteration  10: 1744.597 us/op
Iteration   1: 1825.073 us/op
Iteration   2: 1669.353 us/op
Iteration   3: 1607.434 us/op
Iteration   4: 1204.751 us/op
Iteration   5: 1523.313 us/op
Iteration   6: 1248.944 us/op
Iteration   7: 1574.157 us/op
Iteration   8: 1530.169 us/op
Iteration   9: 2103.323 us/op
Iteration  10: 1628.470 us/op
Iteration  11: 1778.050 us/op
Iteration  12: 2240.733 us/op
Iteration  13: 1754.858 us/op
Iteration  14: 1655.247 us/op
Iteration  15: 1608.955 us/op
Iteration  16: 1652.291 us/op
Iteration  17: 1602.807 us/op
Iteration  18: 1347.147 us/op
Iteration  19: 1253.978 us/op
Iteration  20: 1733.414 us/op

# Run progress: 8.84% complete, ETA 03:31:07
# Fork: 9 of 10
# Warmup Iteration   1: 5620.510 us/op
# Warmup Iteration   2: 2668.580 us/op
# Warmup Iteration   3: 2293.144 us/op
# Warmup Iteration   4: 1877.778 us/op
# Warmup Iteration   5: 1942.378 us/op
# Warmup Iteration   6: 1520.202 us/op
# Warmup Iteration   7: 1473.510 us/op
# Warmup Iteration   8: 2011.730 us/op
# Warmup Iteration   9: 1841.831 us/op
# Warmup Iteration  10: 1804.650 us/op
Iteration   1: 2257.390 us/op
Iteration   2: 1672.006 us/op
Iteration   3: 1759.424 us/op
Iteration   4: 1694.730 us/op
Iteration   5: 1381.910 us/op
Iteration   6: 1522.258 us/op
Iteration   7: 1501.904 us/op
Iteration   8: 1877.773 us/op
Iteration   9: 1762.487 us/op
Iteration  10: 1803.838 us/op
Iteration  11: 1628.318 us/op
Iteration  12: 1340.062 us/op
Iteration  13: 1622.932 us/op
Iteration  14: 1684.444 us/op
Iteration  15: 2173.120 us/op
Iteration  16: 2144.535 us/op
Iteration  17: 2008.130 us/op
Iteration  18: 1738.019 us/op
Iteration  19: 1744.374 us/op
Iteration  20: 1208.283 us/op

# Run progress: 9.07% complete, ETA 03:30:37
# Fork: 10 of 10
# Warmup Iteration   1: 3897.293 us/op
# Warmup Iteration   2: 2121.627 us/op
# Warmup Iteration   3: 1909.726 us/op
# Warmup Iteration   4: 1858.279 us/op
# Warmup Iteration   5: 1408.747 us/op
# Warmup Iteration   6: 1989.741 us/op
# Warmup Iteration   7: 2025.016 us/op
# Warmup Iteration   8: 1737.933 us/op
# Warmup Iteration   9: 1823.209 us/op
# Warmup Iteration  10: 1590.487 us/op
Iteration   1: 1394.078 us/op
Iteration   2: 1716.021 us/op
Iteration   3: 1970.748 us/op
Iteration   4: 1971.329 us/op
Iteration   5: 1700.335 us/op
Iteration   6: 1587.057 us/op
Iteration   7: 1509.447 us/op
Iteration   8: 1365.703 us/op
Iteration   9: 1241.155 us/op
Iteration  10: 1653.258 us/op
Iteration  11: 1574.454 us/op
Iteration  12: 1579.631 us/op
Iteration  13: 1587.470 us/op
Iteration  14: 1415.813 us/op
Iteration  15: 1459.233 us/op
Iteration  16: 1279.188 us/op
Iteration  17: 1289.536 us/op
Iteration  18: 1758.904 us/op
Iteration  19: 1777.522 us/op
Iteration  20: 1673.781 us/op


Result "mysql":
  1630.936 ±(99.9%) 59.121 us/op [Average]
  (min, avg, max) = (1071.008, 1630.936, 2257.390), stdev = 250.323
  CI (99.9%): [1571.815, 1690.058] (assumes normal distribution)


# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=45.55.252.4 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementWithOutParameter.mariadb

# Run progress: 9.30% complete, ETA 03:30:02
# Fork: 1 of 10
# Warmup Iteration   1: 541.568 us/op
# Warmup Iteration   2: 488.313 us/op
# Warmup Iteration   3: 445.182 us/op
# Warmup Iteration   4: 384.380 us/op
# Warmup Iteration   5: 363.461 us/op
# Warmup Iteration   6: 475.306 us/op
# Warmup Iteration   7: 423.280 us/op
# Warmup Iteration   8: 427.070 us/op
# Warmup Iteration   9: 420.550 us/op
# Warmup Iteration  10: 382.117 us/op
Iteration   1: 420.323 us/op
Iteration   2: 451.772 us/op
Iteration   3: 511.133 us/op
Iteration   4: 475.752 us/op
Iteration   5: 400.292 us/op
Iteration   6: 437.848 us/op
Iteration   7: 481.471 us/op
Iteration   8: 436.126 us/op
Iteration   9: 541.727 us/op
Iteration  10: 510.873 us/op
Iteration  11: 500.505 us/op
Iteration  12: 430.847 us/op
Iteration  13: 390.844 us/op
Iteration  14: 384.158 us/op
Iteration  15: 352.952 us/op
Iteration  16: 492.264 us/op
Iteration  17: 498.223 us/op
Iteration  18: 412.797 us/op
Iteration  19: 382.603 us/op
Iteration  20: 372.267 us/op

# Run progress: 9.53% complete, ETA 03:29:31
# Fork: 2 of 10
# Warmup Iteration   1: 542.888 us/op
# Warmup Iteration   2: 517.829 us/op
# Warmup Iteration   3: 419.407 us/op
# Warmup Iteration   4: 378.975 us/op
