# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=192.241.144.7 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertPrepareHit.mariadb

# Run progress: 0.00% complete, ETA 03:11:40
# Fork: 1 of 10
# Warmup Iteration   1: 50.723 ms/op
# Warmup Iteration   2: 49.294 ms/op
# Warmup Iteration   3: 49.422 ms/op
# Warmup Iteration   4: 48.486 ms/op
# Warmup Iteration   5: 49.440 ms/op
# Warmup Iteration   6: 46.855 ms/op
# Warmup Iteration   7: 46.978 ms/op
# Warmup Iteration   8: 45.490 ms/op
# Warmup Iteration   9: 46.764 ms/op
# Warmup Iteration  10: 45.363 ms/op
# Warmup Iteration   7: 6.552 ms/op
# Warmup Iteration   8: 6.626 ms/op
# Warmup Iteration   9: 6.404 ms/op
# Warmup Iteration  10: 6.450 ms/op
Iteration   1: 6.447 ms/op
Iteration   2: 6.275 ms/op
Iteration   3: 6.940 ms/op
Iteration   4: 6.596 ms/op
Iteration   5: 5.914 ms/op
Iteration   6: 6.306 ms/op
Iteration   7: 6.615 ms/op
Iteration   8: 6.943 ms/op
Iteration   9: 6.442 ms/op
Iteration  10: 6.425 ms/op
Iteration  11: 5.657 ms/op
Iteration  12: 5.700 ms/op
Iteration  13: 6.190 ms/op
Iteration  14: 5.609 ms/op
Iteration  15: 6.522 ms/op

# Run progress: 5.43% complete, ETA 03:29:37
# Fork: 6 of 10
# Warmup Iteration   1: 8.007 ms/op
# Warmup Iteration   2: 6.882 ms/op
# Warmup Iteration   3: 6.628 ms/op
# Warmup Iteration   4: 7.319 ms/op
# Warmup Iteration   5: 6.052 ms/op
# Warmup Iteration   6: 6.059 ms/op
# Warmup Iteration   7: 6.564 ms/op
# Warmup Iteration   8: 6.414 ms/op
# Warmup Iteration   9: 5.950 ms/op
# Warmup Iteration  10: 6.165 ms/op
Iteration   1: 6.136 ms/op
Iteration   2: 6.410 ms/op
Iteration   3: 6.117 ms/op
Iteration   4: 5.717 ms/op
Iteration   5: 6.008 ms/op
Iteration   6: 6.828 ms/op
Iteration   7: 5.746 ms/op
Iteration   8: 6.182 ms/op
Iteration   9: 6.363 ms/op
Iteration  10: 5.890 ms/op
Iteration  11: 6.404 ms/op
Iteration  12: 6.587 ms/op
Iteration  13: 6.292 ms/op
Iteration  14: 6.256 ms/op
Iteration  15: 6.027 ms/op

# Run progress: 5.65% complete, ETA 03:28:36
# Fork: 7 of 10
# Warmup Iteration   1: 7.814 ms/op
# Warmup Iteration   2: 5.766 ms/op
# Warmup Iteration   3: 6.336 ms/op
# Warmup Iteration   4: 6.537 ms/op
# Warmup Iteration   5: 6.063 ms/op
# Warmup Iteration   6: 6.549 ms/op
# Warmup Iteration   7: 6.674 ms/op
# Warmup Iteration   8: 7.209 ms/op
# Warmup Iteration   9: 7.245 ms/op
# Warmup Iteration  10: 6.136 ms/op
Iteration   1: 6.470 ms/op
Iteration   2: 6.510 ms/op
Iteration   3: 6.788 ms/op
Iteration   4: 6.745 ms/op
Iteration   5: 6.861 ms/op
Iteration   6: 6.456 ms/op
Iteration   7: 6.510 ms/op
Iteration   8: 6.571 ms/op
Iteration   9: 6.460 ms/op
Iteration  10: 6.937 ms/op
Iteration  11: 6.583 ms/op
Iteration  12: 6.104 ms/op
Iteration  13: 6.631 ms/op
Iteration  14: 6.194 ms/op
Iteration  15: 6.345 ms/op

# Run progress: 5.87% complete, ETA 03:27:38
# Fork: 8 of 10
# Warmup Iteration   1: 7.520 ms/op
# Warmup Iteration   2: 6.838 ms/op
# Warmup Iteration   3: 6.871 ms/op
# Warmup Iteration   4: 6.389 ms/op
# Warmup Iteration   5: 6.635 ms/op
# Warmup Iteration   6: 6.345 ms/op
# Warmup Iteration   7: 5.998 ms/op
# Warmup Iteration   8: 6.751 ms/op
# Warmup Iteration   9: 6.460 ms/op
# Warmup Iteration  10: 6.277 ms/op
Iteration   1: 5.747 ms/op
Iteration   2: 6.193 ms/op
Iteration   3: 6.190 ms/op
Iteration   4: 5.562 ms/op
Iteration   5: 6.245 ms/op
Iteration   6: 6.039 ms/op
Iteration   7: 6.541 ms/op
Iteration   8: 6.673 ms/op
Iteration   9: 6.695 ms/op
Iteration  10: 6.196 ms/op
Iteration  11: 6.751 ms/op
Iteration  12: 6.923 ms/op
Iteration  13: 6.480 ms/op
Iteration  14: 6.641 ms/op
Iteration  15: 6.816 ms/op

# Run progress: 6.09% complete, ETA 03:26:42
# Fork: 9 of 10
# Warmup Iteration   1: 8.450 ms/op
# Warmup Iteration   2: 7.345 ms/op
# Warmup Iteration   3: 7.060 ms/op
# Warmup Iteration   4: 6.426 ms/op
# Warmup Iteration   5: 6.591 ms/op
# Warmup Iteration   6: 6.344 ms/op
# Warmup Iteration   7: 6.452 ms/op
# Warmup Iteration   8: 6.672 ms/op
# Warmup Iteration   9: 6.189 ms/op
# Warmup Iteration  10: 6.668 ms/op
Iteration   1: 7.244 ms/op
Iteration   2: 6.508 ms/op
Iteration   3: 6.962 ms/op
Iteration   4: 6.861 ms/op
Iteration   5: 6.496 ms/op
Iteration   6: 6.676 ms/op
Iteration   7: 6.278 ms/op
Iteration   8: 6.145 ms/op
Iteration   9: 6.440 ms/op
Iteration  10: 5.985 ms/op
Iteration  11: 6.264 ms/op
Iteration  12: 6.473 ms/op
Iteration  13: 6.501 ms/op
Iteration  14: 5.699 ms/op
Iteration  15: 6.588 ms/op

# Run progress: 6.30% complete, ETA 03:25:50
# Fork: 10 of 10
# Warmup Iteration   1: 7.298 ms/op
# Warmup Iteration   2: 6.681 ms/op
# Warmup Iteration   3: 6.675 ms/op
# Warmup Iteration   4: 6.072 ms/op
# Warmup Iteration   5: 6.404 ms/op
# Warmup Iteration   6: 6.485 ms/op
# Warmup Iteration   7: 7.124 ms/op
# Warmup Iteration   8: 6.548 ms/op
# Warmup Iteration   9: 6.545 ms/op
# Warmup Iteration  10: 6.110 ms/op
Iteration   1: 6.969 ms/op
Iteration   2: 6.883 ms/op
Iteration   3: 7.104 ms/op
Iteration   4: 6.591 ms/op
Iteration   5: 6.105 ms/op
Iteration   6: 7.198 ms/op
Iteration   7: 6.275 ms/op
Iteration   8: 6.391 ms/op
Iteration   9: 6.502 ms/op
Iteration  10: 6.139 ms/op
Iteration  11: 5.940 ms/op
Iteration  12: 6.408 ms/op
Iteration  13: 6.601 ms/op
Iteration  14: 7.106 ms/op
Iteration  15: 6.648 ms/op


Result "mariadb":
  6.377 ±(99.9%) 0.103 ms/op [Average]
  (min, avg, max) = (5.427, 6.377, 7.244), stdev = 0.376
  CI (99.9%): [6.274, 6.480] (assumes normal distribution)


# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=192.241.144.7 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertRewrite.mysql

# Run progress: 6.52% complete, ETA 03:24:58
# Fork: 1 of 10
# Warmup Iteration   1: 22.569 ms/op
# Warmup Iteration   2: 12.053 ms/op
# Warmup Iteration   3: 9.634 ms/op
# Warmup Iteration   4: 9.764 ms/op
# Warmup Iteration   5: 8.948 ms/op
# Warmup Iteration   6: 8.931 ms/op
# Warmup Iteration   7: 8.954 ms/op
# Warmup Iteration   8: 8.366 ms/op
# Warmup Iteration   9: 8.980 ms/op
# Warmup Iteration  10: 8.338 ms/op
Iteration   1: 8.475 ms/op
Iteration   2: 8.195 ms/op
Iteration   3: 8.525 ms/op
Iteration   4: 8.445 ms/op
Iteration   5: 8.245 ms/op
Iteration   6: 9.262 ms/op
Iteration   7: 9.188 ms/op
Iteration   8: 8.762 ms/op
Iteration   9: 10.301 ms/op
Iteration  10: 9.843 ms/op
Iteration  11: 8.572 ms/op
Iteration  12: 9.056 ms/op
Iteration  13: 8.280 ms/op
Iteration  14: 8.798 ms/op
Iteration  15: 8.821 ms/op

# Run progress: 6.74% complete, ETA 03:24:11
# Fork: 2 of 10
# Warmup Iteration   1: 24.259 ms/op
# Warmup Iteration   2: 12.438 ms/op
# Warmup Iteration   3: 9.695 ms/op
# Warmup Iteration   4: 9.803 ms/op
# Warmup Iteration   5: 8.557 ms/op
# Warmup Iteration   6: 8.566 ms/op
# Warmup Iteration   7: 8.728 ms/op
# Warmup Iteration   8: 8.317 ms/op
# Warmup Iteration   9: 8.173 ms/op
# Warmup Iteration  10: 7.673 ms/op
Iteration   1: 8.518 ms/op
Iteration   2: 7.816 ms/op
Iteration   3: 8.091 ms/op
Iteration   4: 8.019 ms/op
Iteration   5: 8.773 ms/op
Iteration   6: 8.334 ms/op
Iteration   7: 8.903 ms/op
Iteration   8: 8.054 ms/op
Iteration   9: 8.033 ms/op
Iteration  10: 8.582 ms/op
Iteration  11: 8.667 ms/op
Iteration  12: 8.680 ms/op
Iteration  13: 8.272 ms/op
Iteration  14: 8.295 ms/op
Iteration  15: 8.149 ms/op

# Run progress: 6.96% complete, ETA 03:23:23
# Fork: 3 of 10
# Warmup Iteration   1: 22.164 ms/op
# Warmup Iteration   2: 16.628 ms/op
# Warmup Iteration   3: 10.093 ms/op
# Warmup Iteration   4: 9.981 ms/op
# Warmup Iteration   5: 9.375 ms/op
# Warmup Iteration   6: 9.274 ms/op
# Warmup Iteration   7: 8.447 ms/op
# Warmup Iteration   8: 9.181 ms/op
# Warmup Iteration   9: 8.723 ms/op
# Warmup Iteration  10: 8.552 ms/op
Iteration   1: 9.055 ms/op
Iteration   2: 8.398 ms/op
Iteration   3: 9.090 ms/op
Iteration   4: 9.065 ms/op
Iteration   5: 9.402 ms/op
Iteration   6: 9.458 ms/op
Iteration   7: 8.673 ms/op
Iteration   8: 7.966 ms/op
Iteration   9: 8.329 ms/op
Iteration  10: 8.720 ms/op
Iteration  11: 8.711 ms/op
Iteration  12: 8.412 ms/op
Iteration  13: 9.265 ms/op
Iteration  14: 8.564 ms/op
Iteration  15: 8.673 ms/op

# Run progress: 7.17% complete, ETA 03:22:36
# Fork: 4 of 10
# Warmup Iteration   1: 22.313 ms/op
# Warmup Iteration   2: 12.481 ms/op
# Warmup Iteration   3: 10.337 ms/op
# Warmup Iteration   4: 10.339 ms/op
# Warmup Iteration   5: 9.792 ms/op
# Warmup Iteration   6: 9.449 ms/op
# Warmup Iteration   7: 9.948 ms/op
# Warmup Iteration   8: 9.721 ms/op
# Warmup Iteration   9: 9.179 ms/op
# Warmup Iteration  10: 8.849 ms/op
Iteration   1: 8.051 ms/op
Iteration   2: 8.142 ms/op
Iteration   3: 8.612 ms/op
Iteration   4: 8.310 ms/op
Iteration   5: 8.572 ms/op
Iteration   6: 8.670 ms/op
Iteration   7: 8.973 ms/op
Iteration   8: 8.241 ms/op
Iteration   9: 9.038 ms/op
Iteration  10: 8.772 ms/op
Iteration  11: 8.825 ms/op
Iteration  12: 9.076 ms/op
Iteration  13: 8.455 ms/op
Iteration  14: 8.243 ms/op
Iteration  15: 8.810 ms/op

# Run progress: 7.39% complete, ETA 03:21:52
# Fork: 5 of 10
# Warmup Iteration   1: 20.268 ms/op
# Warmup Iteration   2: 12.585 ms/op
# Warmup Iteration   3: 8.820 ms/op
# Warmup Iteration   4: 9.130 ms/op
# Warmup Iteration   5: 9.303 ms/op
# Warmup Iteration   6: 8.625 ms/op
# Warmup Iteration   7: 8.742 ms/op
# Warmup Iteration   8: 8.874 ms/op
# Warmup Iteration   9: 8.168 ms/op
# Warmup Iteration  10: 9.369 ms/op
Iteration   1: 8.504 ms/op
Iteration   2: 8.763 ms/op
Iteration   3: 8.545 ms/op
Iteration   4: 7.995 ms/op
Iteration   5: 9.136 ms/op
Iteration   6: 8.907 ms/op
Iteration   7: 10.367 ms/op
Iteration   8: 9.477 ms/op
Iteration   9: 9.792 ms/op
Iteration  10: 9.099 ms/op
Iteration  11: 9.638 ms/op
Iteration  12: 8.605 ms/op
Iteration  13: 9.109 ms/op
Iteration  14: 9.188 ms/op
Iteration  15: 7.837 ms/op

# Run progress: 7.61% complete, ETA 03:21:07
# Fork: 6 of 10
# Warmup Iteration   1: 23.248 ms/op
# Warmup Iteration   2: 11.735 ms/op
# Warmup Iteration   3: 9.503 ms/op
# Warmup Iteration   4: 9.816 ms/op
# Warmup Iteration   5: 8.834 ms/op
# Warmup Iteration   6: 9.000 ms/op
# Warmup Iteration   7: 9.179 ms/op
# Warmup Iteration   8: 9.363 ms/op
# Warmup Iteration   9: 8.591 ms/op
# Warmup Iteration  10: 9.123 ms/op
Iteration   1: 8.419 ms/op
Iteration   2: 8.408 ms/op
Iteration   3: 8.807 ms/op
Iteration   4: 8.816 ms/op
Iteration   5: 8.794 ms/op
Iteration   6: 9.112 ms/op
Iteration   7: 8.383 ms/op
Iteration   8: 8.264 ms/op
Iteration   9: 8.029 ms/op
Iteration  10: 8.344 ms/op
Iteration  11: 7.726 ms/op
Iteration  12: 8.512 ms/op
Iteration  13: 7.986 ms/op
Iteration  14: 8.239 ms/op
Iteration  15: 8.239 ms/op

# Run progress: 7.83% complete, ETA 03:20:25
# Fork: 7 of 10
# Warmup Iteration   1: 23.828 ms/op
# Warmup Iteration   2: 11.586 ms/op
# Warmup Iteration   3: 9.679 ms/op
# Warmup Iteration   4: 9.848 ms/op
# Warmup Iteration   5: 9.867 ms/op
# Warmup Iteration   6: 9.619 ms/op
# Warmup Iteration   7: 8.842 ms/op
# Warmup Iteration   8: 8.926 ms/op
# Warmup Iteration   9: 9.610 ms/op
# Warmup Iteration  10: 9.841 ms/op
Iteration   1: 9.391 ms/op
Iteration   2: 9.671 ms/op
Iteration   3: 9.187 ms/op
Iteration   4: 9.206 ms/op
Iteration   5: 8.811 ms/op
Iteration   6: 9.769 ms/op
Iteration   7: 9.563 ms/op
Iteration   8: 9.385 ms/op
Iteration   9: 9.277 ms/op
Iteration  10: 9.022 ms/op
Iteration  11: 9.824 ms/op
Iteration  12: 8.438 ms/op
Iteration  13: 9.350 ms/op
Iteration  14: 10.053 ms/op
Iteration  15: 9.873 ms/op

# Run progress: 8.04% complete, ETA 03:19:44
# Fork: 8 of 10
# Warmup Iteration   1: 22.756 ms/op
# Warmup Iteration   2: 10.582 ms/op
# Warmup Iteration   3: 9.517 ms/op
# Warmup Iteration   4: 8.965 ms/op
# Warmup Iteration   5: 8.460 ms/op
# Warmup Iteration   6: 8.322 ms/op
# Warmup Iteration   7: 8.642 ms/op
# Warmup Iteration   8: 8.833 ms/op
# Warmup Iteration   9: 8.859 ms/op
# Warmup Iteration  10: 8.806 ms/op
Iteration   1: 8.427 ms/op
Iteration   2: 8.667 ms/op
Iteration   3: 9.362 ms/op
Iteration   4: 9.994 ms/op
Iteration   5: 9.261 ms/op
Iteration   6: 9.690 ms/op
Iteration   7: 8.958 ms/op
Iteration   8: 8.590 ms/op
Iteration   9: 8.514 ms/op
Iteration  10: 8.588 ms/op
Iteration  11: 8.562 ms/op
Iteration  12: 8.673 ms/op
Iteration  13: 7.488 ms/op
Iteration  14: 8.797 ms/op
Iteration  15: 8.566 ms/op

# Run progress: 8.26% complete, ETA 03:19:01
# Fork: 9 of 10
# Warmup Iteration   1: 21.905 ms/op
# Warmup Iteration   2: 11.950 ms/op
# Warmup Iteration   3: 9.894 ms/op
# Warmup Iteration   4: 9.369 ms/op
# Warmup Iteration   5: 9.904 ms/op
# Warmup Iteration   6: 9.235 ms/op
# Warmup Iteration   7: 9.352 ms/op
# Warmup Iteration   8: 9.756 ms/op
# Warmup Iteration   9: 9.279 ms/op
# Warmup Iteration  10: 9.028 ms/op
Iteration   1: 9.377 ms/op
Iteration   2: 9.581 ms/op
Iteration   3: 8.579 ms/op
Iteration   4: 8.406 ms/op
Iteration   5: 8.224 ms/op
Iteration   6: 8.610 ms/op
Iteration   7: 8.410 ms/op
Iteration   8: 8.618 ms/op
Iteration   9: 9.015 ms/op
Iteration  10: 8.249 ms/op
Iteration  11: 8.979 ms/op
Iteration  12: 8.367 ms/op
Iteration  13: 9.870 ms/op
Iteration  14: 9.864 ms/op
Iteration  15: 9.583 ms/op

# Run progress: 8.48% complete, ETA 03:18:20
# Fork: 10 of 10
# Warmup Iteration   1: 19.627 ms/op
# Warmup Iteration   2: 10.407 ms/op
# Warmup Iteration   3: 9.369 ms/op
# Warmup Iteration   4: 8.900 ms/op
# Warmup Iteration   5: 9.157 ms/op
# Warmup Iteration   6: 9.376 ms/op
# Warmup Iteration   7: 8.838 ms/op
# Warmup Iteration   8: 8.686 ms/op
# Warmup Iteration   9: 8.603 ms/op
# Warmup Iteration  10: 7.910 ms/op
Iteration   1: 9.763 ms/op
Iteration   2: 8.275 ms/op
Iteration   3: 8.902 ms/op
Iteration   4: 8.224 ms/op
Iteration   5: 8.724 ms/op
Iteration   6: 9.412 ms/op
Iteration   7: 9.619 ms/op
Iteration   8: 8.893 ms/op
Iteration   9: 9.262 ms/op
Iteration  10: 8.839 ms/op
Iteration  11: 8.315 ms/op
Iteration  12: 9.489 ms/op
Iteration  13: 8.399 ms/op
Iteration  14: 7.856 ms/op
Iteration  15: 9.418 ms/op


Result "mysql":
  8.798 ±(99.9%) 0.156 ms/op [Average]
  (min, avg, max) = (7.488, 8.798, 10.367), stdev = 0.569
  CI (99.9%): [8.642, 8.954] (assumes normal distribution)


# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=192.241.144.7 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertText.drizzle

# Run progress: 8.70% complete, ETA 03:17:39
# Fork: 1 of 10
# Warmup Iteration   1: 430.698 ms/op
# Warmup Iteration   2: 404.836 ms/op
# Warmup Iteration   3: 407.654 ms/op
# Warmup Iteration   4: 366.975 ms/op
# Warmup Iteration   5: 402.104 ms/op
# Warmup Iteration   6: 369.370 ms/op
# Warmup Iteration   7: 348.754 ms/op
# Warmup Iteration   8: 424.955 ms/op
# Warmup Iteration   9: 346.879 ms/op
# Warmup Iteration  10: 364.939 ms/op
Iteration   1: 347.861 ms/op
Iteration   2: 353.420 ms/op
Iteration   3: 363.124 ms/op
Iteration   4: 352.326 ms/op
Iteration   5: 358.872 ms/op
Iteration   6: 370.387 ms/op
Iteration   7: 470.949 ms/op
Iteration   8: 344.756 ms/op
Iteration   9: 336.212 ms/op
Iteration  10: 336.625 ms/op
Iteration  11: 339.880 ms/op
Iteration  12: 362.030 ms/op
Iteration  13: 360.646 ms/op
Iteration  14: 360.110 ms/op
Iteration  15: 315.261 ms/op

# Run progress: 8.91% complete, ETA 03:17:36
# Fork: 2 of 10
# Warmup Iteration   1: 394.792 ms/op
# Warmup Iteration   2: 380.833 ms/op
# Warmup Iteration   3: 349.754 ms/op
# Warmup Iteration   4: 324.868 ms/op
# Warmup Iteration   5: 331.764 ms/op
# Warmup Iteration   6: 358.646 ms/op
# Warmup Iteration   7: 389.245 ms/op
# Warmup Iteration   8: 372.157 ms/op
# Warmup Iteration   9: 330.608 ms/op
# Warmup Iteration  10: 319.296 ms/op
Iteration   1: 337.456 ms/op
Iteration   2: 338.674 ms/op
Iteration   3: 336.981 ms/op
Iteration   4: 371.380 ms/op
Iteration   5: 911.525 ms/op
Iteration   6: 1749.175 ms/op
Iteration   7: 424.553 ms/op
Iteration   8: 430.973 ms/op
Iteration   9: 356.130 ms/op
Iteration  10: 372.672 ms/op
Iteration  11: 407.485 ms/op
Iteration  12: 430.311 ms/op
Iteration  13: 412.111 ms/op
Iteration  14: 386.515 ms/op
Iteration  15: 389.161 ms/op

# Run progress: 9.13% complete, ETA 03:17:50
# Fork: 3 of 10
# Warmup Iteration   1: 467.815 ms/op
# Warmup Iteration   2: 404.056 ms/op
# Warmup Iteration   3: 374.297 ms/op
# Warmup Iteration   4: 382.207 ms/op
# Warmup Iteration   5: 415.079 ms/op
# Warmup Iteration   6: 406.553 ms/op
# Warmup Iteration   7: 350.185 ms/op
# Warmup Iteration   8: 379.083 ms/op
# Warmup Iteration   9: 428.515 ms/op
# Warmup Iteration  10: 385.389 ms/op
Iteration   1: 410.108 ms/op
Iteration   2: 375.634 ms/op
Iteration   3: 396.279 ms/op
Iteration   4: 386.605 ms/op
Iteration   5: 346.636 ms/op
Iteration   6: 347.982 ms/op
Iteration   7: 346.386 ms/op
Iteration   8: 344.234 ms/op
Iteration   9: 366.063 ms/op
Iteration  10: 404.714 ms/op
Iteration  11: 396.671 ms/op
Iteration  12: 357.401 ms/op
Iteration  13: 385.341 ms/op
Iteration  14: 360.995 ms/op
Iteration  15: 356.583 ms/op

# Run progress: 9.35% complete, ETA 03:17:44
# Fork: 4 of 10
# Warmup Iteration   1: 504.066 ms/op
# Warmup Iteration   2: 422.668 ms/op
# Warmup Iteration   3: 376.424 ms/op
# Warmup Iteration   4: 348.952 ms/op
# Warmup Iteration   5: 374.804 ms/op
# Warmup Iteration   6: 382.812 ms/op
# Warmup Iteration   7: 368.339 ms/op
# Warmup Iteration   8: 373.179 ms/op
# Warmup Iteration   9: 425.171 ms/op
# Warmup Iteration  10: 429.800 ms/op
Iteration   1: 417.218 ms/op
Iteration   2: 390.869 ms/op
Iteration   3: 448.303 ms/op
Iteration   4: 367.998 ms/op
Iteration   5: 349.557 ms/op
Iteration   6: 372.824 ms/op
Iteration   7: 383.041 ms/op
Iteration   8: 397.535 ms/op
Iteration   9: 360.279 ms/op
Iteration  10: 374.809 ms/op
Iteration  11: 394.887 ms/op
Iteration  12: 352.877 ms/op
Iteration  13: 341.248 ms/op
Iteration  14: 353.594 ms/op
Iteration  15: 356.308 ms/op

# Run progress: 9.57% complete, ETA 03:17:33
# Fork: 5 of 10
# Warmup Iteration   1: 506.061 ms/op
# Warmup Iteration   2: 406.080 ms/op
# Warmup Iteration   3: 348.832 ms/op
# Warmup Iteration   4: 367.673 ms/op
# Warmup Iteration   5: 362.823 ms/op
# Warmup Iteration   6: 357.357 ms/op
# Warmup Iteration   7: 357.383 ms/op
# Warmup Iteration   8: 362.277 ms/op
# Warmup Iteration   9: 360.819 ms/op
# Warmup Iteration  10: 377.513 ms/op
Iteration   1: 377.585 ms/op
Iteration   2: 360.448 ms/op
Iteration   3: 418.090 ms/op
Iteration   4: 378.709 ms/op
Iteration   5: 378.304 ms/op
Iteration   6: 350.759 ms/op
Iteration   7: 345.647 ms/op
Iteration   8: 415.650 ms/op
Iteration   9: 319.494 ms/op
Iteration  10: 373.113 ms/op
Iteration  11: 341.212 ms/op
Iteration  12: 353.685 ms/op
Iteration  13: 345.018 ms/op
Iteration  14: 336.974 ms/op
Iteration  15: 335.860 ms/op

# Run progress: 9.78% complete, ETA 03:17:16
# Fork: 6 of 10
# Warmup Iteration   1: 451.172 ms/op
# Warmup Iteration   2: 407.778 ms/op
# Warmup Iteration   3: 395.430 ms/op
# Warmup Iteration   4: 394.601 ms/op
# Warmup Iteration   5: 370.599 ms/op
# Warmup Iteration   6: 353.640 ms/op
# Warmup Iteration   7: 383.669 ms/op
# Warmup Iteration   8: 374.842 ms/op
# Warmup Iteration   9: 383.786 ms/op
# Warmup Iteration  10: 383.546 ms/op
Iteration   1: 380.217 ms/op
Iteration   2: 433.124 ms/op
Iteration   3: 394.211 ms/op
Iteration   4: 501.662 ms/op
Iteration   5: 391.690 ms/op
Iteration   6: 433.245 ms/op
Iteration   7: 415.145 ms/op
Iteration   8: 332.305 ms/op
Iteration   9: 336.648 ms/op
Iteration  10: 361.951 ms/op
Iteration  11: 345.207 ms/op
Iteration  12: 437.526 ms/op
Iteration  13: 363.921 ms/op
Iteration  14: 363.096 ms/op
Iteration  15: 355.377 ms/op

# Run progress: 10.00% complete, ETA 03:17:10
# Fork: 7 of 10
# Warmup Iteration   1: 410.393 ms/op
# Warmup Iteration   2: 373.777 ms/op
# Warmup Iteration   3: 349.554 ms/op
# Warmup Iteration   4: 343.261 ms/op
# Warmup Iteration   5: 347.191 ms/op
# Warmup Iteration   6: 316.672 ms/op
# Warmup Iteration   7: 318.878 ms/op
# Warmup Iteration   8: 340.591 ms/op
# Warmup Iteration   9: 373.746 ms/op
# Warmup Iteration  10: 338.350 ms/op
Iteration   1: 337.075 ms/op
Iteration   2: 372.430 ms/op
Iteration   3: 374.409 ms/op
Iteration   4: 358.893 ms/op
Iteration   5: 334.206 ms/op
Iteration   6: 352.553 ms/op
Iteration   7: 320.306 ms/op
Iteration   8: 340.062 ms/op
Iteration   9: 353.737 ms/op
Iteration  10: 377.383 ms/op
Iteration  11: 366.144 ms/op
Iteration  12: 352.814 ms/op
Iteration  13: 419.681 ms/op
Iteration  14: 367.559 ms/op
Iteration  15: 330.329 ms/op

# Run progress: 10.22% complete, ETA 03:16:52
# Fork: 8 of 10
# Warmup Iteration   1: 406.743 ms/op
# Warmup Iteration   2: 339.027 ms/op
# Warmup Iteration   3: 355.927 ms/op
# Warmup Iteration   4: 370.238 ms/op
# Warmup Iteration   5: 405.140 ms/op
# Warmup Iteration   6: 366.449 ms/op
# Warmup Iteration   7: 401.140 ms/op
# Warmup Iteration   8: 367.808 ms/op
# Warmup Iteration   9: 383.738 ms/op
# Warmup Iteration  10: 355.936 ms/op
Iteration   1: 360.897 ms/op
Iteration   2: 393.932 ms/op
Iteration   3: 373.913 ms/op
Iteration   4: 352.706 ms/op
Iteration   5: 365.402 ms/op
Iteration   6: 507.867 ms/op
Iteration   7: 423.774 ms/op
Iteration   8: 419.126 ms/op
Iteration   9: 371.201 ms/op
Iteration  10: 395.198 ms/op
Iteration  11: 409.194 ms/op
Iteration  12: 370.581 ms/op
Iteration  13: 354.817 ms/op
Iteration  14: 366.844 ms/op
Iteration  15: 361.476 ms/op

# Run progress: 10.43% complete, ETA 03:16:37
# Fork: 9 of 10
# Warmup Iteration   1: 414.222 ms/op
# Warmup Iteration   2: 372.481 ms/op
# Warmup Iteration   3: 339.894 ms/op
# Warmup Iteration   4: 343.303 ms/op
# Warmup Iteration   5: 357.946 ms/op
# Warmup Iteration   6: 357.003 ms/op
# Warmup Iteration   7: 358.363 ms/op
# Warmup Iteration   8: 351.827 ms/op
# Warmup Iteration   9: 360.633 ms/op
# Warmup Iteration  10: 359.915 ms/op
Iteration   1: 389.419 ms/op
Iteration   2: 402.412 ms/op
Iteration   3: 377.164 ms/op
Iteration   4: 390.055 ms/op
Iteration   5: 344.137 ms/op
Iteration   6: 381.070 ms/op
Iteration   7: 353.465 ms/op
Iteration   8: 325.602 ms/op
Iteration   9: 337.544 ms/op
Iteration  10: 347.419 ms/op
Iteration  11: 371.432 ms/op
Iteration  12: 395.585 ms/op
Iteration  13: 407.773 ms/op
Iteration  14: 373.313 ms/op
Iteration  15: 377.058 ms/op

# Run progress: 10.65% complete, ETA 03:16:21
# Fork: 10 of 10
# Warmup Iteration   1: 446.282 ms/op
# Warmup Iteration   2: 383.021 ms/op
# Warmup Iteration   3: 311.035 ms/op
