# JMH 1.12 (released 115 days ago, please consider updating!)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertBulk.mariadb

# Run progress: 0.00% complete, ETA 03:45:00
# Fork: 1 of 10
# Warmup Iteration   1: 53.586 ms/op
# Warmup Iteration   2: 38.853 ms/op
# Warmup Iteration   3: 42.819 ms/op
# Warmup Iteration   4: 40.661 ms/op
# Warmup Iteration   5: 38.733 ms/op
# Warmup Iteration   6: 39.096 ms/op
# Warmup Iteration   7: 40.378 ms/op
# Warmup Iteration   8: 45.713 ms/op
# Warmup Iteration   9: 41.600 ms/op
# Warmup Iteration  10: 43.844 ms/op
# Warmup Iteration  10: 55.932 ms/op
Iteration   1: 55.787 ms/op
Iteration   2: 57.136 ms/op
Iteration   3: 52.560 ms/op
Iteration   4: 56.136 ms/op
Iteration   5: 62.953 ms/op
Iteration   6: 48.071 ms/op
Iteration   7: 43.572 ms/op
Iteration   8: 44.681 ms/op
Iteration   9: 44.098 ms/op
Iteration  10: 46.223 ms/op
Iteration  11: 43.504 ms/op
Iteration  12: 43.672 ms/op
Iteration  13: 42.827 ms/op
Iteration  14: 43.486 ms/op
Iteration  15: 43.321 ms/op

# Run progress: 4.63% complete, ETA 03:56:20
# Fork: 6 of 10
# Warmup Iteration   1: 95.574 ms/op
# Warmup Iteration   2: 64.130 ms/op
# Warmup Iteration   3: 60.393 ms/op
# Warmup Iteration   4: 60.797 ms/op
# Warmup Iteration   5: 55.912 ms/op
# Warmup Iteration   6: 54.136 ms/op
# Warmup Iteration   7: 78.303 ms/op
# Warmup Iteration   8: 47.782 ms/op
# Warmup Iteration   9: 43.360 ms/op
# Warmup Iteration  10: 48.788 ms/op
Iteration   1: 54.910 ms/op
Iteration   2: 46.341 ms/op
Iteration   3: 44.437 ms/op
Iteration   4: 45.325 ms/op
Iteration   5: 46.039 ms/op
Iteration   6: 44.838 ms/op
Iteration   7: 44.414 ms/op
Iteration   8: 44.626 ms/op
Iteration   9: 55.227 ms/op
Iteration  10: 50.076 ms/op
Iteration  11: 44.455 ms/op
Iteration  12: 44.167 ms/op
Iteration  13: 45.479 ms/op
Iteration  14: 48.389 ms/op
Iteration  15: 46.482 ms/op

# Run progress: 4.81% complete, ETA 03:55:52
# Fork: 7 of 10
# Warmup Iteration   1: 104.044 ms/op
# Warmup Iteration   2: 59.929 ms/op
# Warmup Iteration   3: 47.036 ms/op
# Warmup Iteration   4: 48.693 ms/op
# Warmup Iteration   5: 48.344 ms/op
# Warmup Iteration   6: 53.652 ms/op
# Warmup Iteration   7: 48.318 ms/op
# Warmup Iteration   8: 46.089 ms/op
# Warmup Iteration   9: 49.189 ms/op
# Warmup Iteration  10: 46.354 ms/op
Iteration   1: 47.070 ms/op
Iteration   2: 45.543 ms/op
Iteration   3: 48.608 ms/op
Iteration   4: 69.579 ms/op
Iteration   5: 48.810 ms/op
Iteration   6: 78.370 ms/op
Iteration   7: 52.882 ms/op
Iteration   8: 47.393 ms/op
Iteration   9: 44.815 ms/op
Iteration  10: 46.385 ms/op
Iteration  11: 45.884 ms/op
Iteration  12: 48.059 ms/op
Iteration  13: 45.792 ms/op
Iteration  14: 47.803 ms/op
Iteration  15: 49.389 ms/op

# Run progress: 5.00% complete, ETA 03:55:28
# Fork: 8 of 10
# Warmup Iteration   1: 100.331 ms/op
# Warmup Iteration   2: 65.677 ms/op
# Warmup Iteration   3: 50.005 ms/op
# Warmup Iteration   4: 52.415 ms/op
# Warmup Iteration   5: 50.607 ms/op
# Warmup Iteration   6: 48.416 ms/op
# Warmup Iteration   7: 57.887 ms/op
# Warmup Iteration   8: 55.571 ms/op
# Warmup Iteration   9: 54.591 ms/op
# Warmup Iteration  10: 71.012 ms/op
Iteration   1: 54.121 ms/op
Iteration   2: 48.891 ms/op
Iteration   3: 50.590 ms/op
Iteration   4: 56.347 ms/op
Iteration   5: 47.976 ms/op
Iteration   6: 51.813 ms/op
Iteration   7: 47.440 ms/op
Iteration   8: 45.547 ms/op
Iteration   9: 51.418 ms/op
Iteration  10: 66.179 ms/op
Iteration  11: 64.732 ms/op
Iteration  12: 45.857 ms/op
Iteration  13: 46.508 ms/op
Iteration  14: 50.943 ms/op
Iteration  15: 51.459 ms/op

# Run progress: 5.19% complete, ETA 03:55:03
# Fork: 9 of 10
# Warmup Iteration   1: 93.201 ms/op
# Warmup Iteration   2: 73.816 ms/op
# Warmup Iteration   3: 65.616 ms/op
# Warmup Iteration   4: 48.863 ms/op
# Warmup Iteration   5: 44.122 ms/op
# Warmup Iteration   6: 46.060 ms/op
# Warmup Iteration   7: 45.981 ms/op
# Warmup Iteration   8: 43.900 ms/op
# Warmup Iteration   9: 44.107 ms/op
# Warmup Iteration  10: 44.663 ms/op
Iteration   1: 44.765 ms/op
Iteration   2: 44.001 ms/op
Iteration   3: 59.088 ms/op
Iteration   4: 63.747 ms/op
Iteration   5: 46.045 ms/op
Iteration   6: 42.616 ms/op
Iteration   7: 43.097 ms/op
Iteration   8: 42.950 ms/op
Iteration   9: 42.547 ms/op
Iteration  10: 42.422 ms/op
Iteration  11: 42.618 ms/op
Iteration  12: 42.487 ms/op
Iteration  13: 43.395 ms/op
Iteration  14: 42.767 ms/op
Iteration  15: 42.992 ms/op

# Run progress: 5.37% complete, ETA 03:54:38
# Fork: 10 of 10
# Warmup Iteration   1: 136.577 ms/op
# Warmup Iteration   2: 74.652 ms/op
# Warmup Iteration   3: 47.247 ms/op
# Warmup Iteration   4: 46.126 ms/op
# Warmup Iteration   5: 45.874 ms/op
# Warmup Iteration   6: 48.151 ms/op
# Warmup Iteration   7: 45.901 ms/op
# Warmup Iteration   8: 44.371 ms/op
# Warmup Iteration   9: 44.151 ms/op
# Warmup Iteration  10: 43.686 ms/op
Iteration   1: 49.138 ms/op
Iteration   2: 55.990 ms/op
Iteration   3: 58.168 ms/op
Iteration   4: 47.277 ms/op
Iteration   5: 43.284 ms/op
Iteration   6: 44.167 ms/op
Iteration   7: 47.336 ms/op
Iteration   8: 53.327 ms/op
Iteration   9: 44.883 ms/op
Iteration  10: 43.864 ms/op
Iteration  11: 46.538 ms/op
Iteration  12: 43.597 ms/op
Iteration  13: 42.861 ms/op
Iteration  14: 42.800 ms/op
Iteration  15: 43.899 ms/op


Result "mariadb":
  48.829 ±(99.9%) 1.871 ms/op [Average]
  (min, avg, max) = (42.265, 48.829, 78.748), stdev = 6.825
  CI (99.9%): [46.958, 50.700] (assumes normal distribution)


# JMH 1.12 (released 115 days ago, please consider updating!)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertPrepare.mysql

# Run progress: 5.56% complete, ETA 03:54:12
# Fork: 1 of 10
# Warmup Iteration   1: 219.249 ms/op
# Warmup Iteration   2: 192.562 ms/op
# Warmup Iteration   3: 96.932 ms/op
# Warmup Iteration   4: 75.948 ms/op
# Warmup Iteration   5: 98.726 ms/op
# Warmup Iteration   6: 77.342 ms/op
# Warmup Iteration   7: 64.161 ms/op
# Warmup Iteration   8: 62.778 ms/op
# Warmup Iteration   9: 70.754 ms/op
# Warmup Iteration  10: 68.912 ms/op
Iteration   1: 69.493 ms/op
Iteration   2: 60.315 ms/op
Iteration   3: 62.847 ms/op
Iteration   4: 66.255 ms/op
Iteration   5: 59.735 ms/op
Iteration   6: 54.726 ms/op
Iteration   7: 53.824 ms/op
Iteration   8: 55.608 ms/op
Iteration   9: 53.162 ms/op
Iteration  10: 58.081 ms/op
Iteration  11: 61.173 ms/op
Iteration  12: 59.172 ms/op
Iteration  13: 66.166 ms/op
Iteration  14: 64.839 ms/op
Iteration  15: 65.183 ms/op

# Run progress: 5.74% complete, ETA 03:54:02
# Fork: 2 of 10
# Warmup Iteration   1: 207.337 ms/op
# Warmup Iteration   2: 156.242 ms/op
# Warmup Iteration   3: 121.665 ms/op
# Warmup Iteration   4: 79.173 ms/op
# Warmup Iteration   5: 68.228 ms/op
# Warmup Iteration   6: 56.301 ms/op
# Warmup Iteration   7: 54.729 ms/op
# Warmup Iteration   8: 53.768 ms/op
# Warmup Iteration   9: 55.766 ms/op
# Warmup Iteration  10: 54.522 ms/op
Iteration   1: 53.227 ms/op
Iteration   2: 52.693 ms/op
Iteration   3: 52.942 ms/op
Iteration   4: 55.691 ms/op
Iteration   5: 61.240 ms/op
Iteration   6: 96.944 ms/op
Iteration   7: 70.542 ms/op
Iteration   8: 58.283 ms/op
Iteration   9: 53.017 ms/op
Iteration  10: 53.399 ms/op
Iteration  11: 86.274 ms/op
Iteration  12: 66.089 ms/op
Iteration  13: 53.779 ms/op
Iteration  14: 58.152 ms/op
Iteration  15: 62.747 ms/op

# Run progress: 5.93% complete, ETA 03:53:44
# Fork: 3 of 10
# Warmup Iteration   1: 226.561 ms/op
# Warmup Iteration   2: 157.404 ms/op
# Warmup Iteration   3: 112.211 ms/op
# Warmup Iteration   4: 80.084 ms/op
# Warmup Iteration   5: 81.772 ms/op
# Warmup Iteration   6: 58.352 ms/op
# Warmup Iteration   7: 55.744 ms/op
# Warmup Iteration   8: 56.616 ms/op
# Warmup Iteration   9: 56.480 ms/op
# Warmup Iteration  10: 59.456 ms/op
Iteration   1: 56.372 ms/op
Iteration   2: 57.502 ms/op
Iteration   3: 57.098 ms/op
Iteration   4: 60.164 ms/op
Iteration   5: 58.785 ms/op
Iteration   6: 58.339 ms/op
Iteration   7: 56.328 ms/op
Iteration   8: 55.961 ms/op
Iteration   9: 55.262 ms/op
Iteration  10: 56.438 ms/op
Iteration  11: 61.704 ms/op
Iteration  12: 57.842 ms/op
Iteration  13: 58.530 ms/op
Iteration  14: 62.566 ms/op
Iteration  15: 56.525 ms/op

# Run progress: 6.11% complete, ETA 03:53:25
# Fork: 4 of 10
# Warmup Iteration   1: 178.319 ms/op
# Warmup Iteration   2: 147.230 ms/op
# Warmup Iteration   3: 116.053 ms/op
# Warmup Iteration   4: 76.293 ms/op
# Warmup Iteration   5: 72.222 ms/op
# Warmup Iteration   6: 67.955 ms/op
# Warmup Iteration   7: 64.652 ms/op
# Warmup Iteration   8: 66.036 ms/op
# Warmup Iteration   9: 67.994 ms/op
# Warmup Iteration  10: 65.790 ms/op
Iteration   1: 77.030 ms/op
Iteration   2: 73.022 ms/op
Iteration   3: 61.657 ms/op
Iteration   4: 73.661 ms/op
Iteration   5: 65.680 ms/op
Iteration   6: 69.782 ms/op
Iteration   7: 66.093 ms/op
Iteration   8: 59.037 ms/op
Iteration   9: 56.466 ms/op
Iteration  10: 58.466 ms/op
Iteration  11: 56.628 ms/op
Iteration  12: 55.808 ms/op
Iteration  13: 53.824 ms/op
Iteration  14: 53.494 ms/op
Iteration  15: 54.346 ms/op

# Run progress: 6.30% complete, ETA 03:53:03
# Fork: 5 of 10
# Warmup Iteration   1: 188.348 ms/op
# Warmup Iteration   2: 134.790 ms/op
# Warmup Iteration   3: 68.936 ms/op
# Warmup Iteration   4: 71.822 ms/op
# Warmup Iteration   5: 54.621 ms/op
# Warmup Iteration   6: 53.501 ms/op
# Warmup Iteration   7: 56.393 ms/op
# Warmup Iteration   8: 54.212 ms/op
# Warmup Iteration   9: 53.586 ms/op
# Warmup Iteration  10: 55.958 ms/op
Iteration   1: 54.383 ms/op
Iteration   2: 55.189 ms/op
Iteration   3: 54.113 ms/op
Iteration   4: 53.731 ms/op
Iteration   5: 55.113 ms/op
Iteration   6: 57.240 ms/op
Iteration   7: 55.862 ms/op
Iteration   8: 53.521 ms/op
Iteration   9: 54.115 ms/op
Iteration  10: 53.616 ms/op
Iteration  11: 55.042 ms/op
Iteration  12: 70.209 ms/op
Iteration  13: 62.986 ms/op
Iteration  14: 57.745 ms/op
Iteration  15: 61.605 ms/op

# Run progress: 6.48% complete, ETA 03:52:39
# Fork: 6 of 10
# Warmup Iteration   1: 143.454 ms/op
# Warmup Iteration   2: 113.758 ms/op
# Warmup Iteration   3: 85.696 ms/op
# Warmup Iteration   4: 72.160 ms/op
# Warmup Iteration   5: 53.488 ms/op
# Warmup Iteration   6: 56.148 ms/op
# Warmup Iteration   7: 54.556 ms/op
# Warmup Iteration   8: 55.037 ms/op
# Warmup Iteration   9: 55.787 ms/op
# Warmup Iteration  10: 56.968 ms/op
Iteration   1: 53.885 ms/op
Iteration   2: 57.696 ms/op
Iteration   3: 54.748 ms/op
Iteration   4: 55.735 ms/op
Iteration   5: 54.258 ms/op
Iteration   6: 56.477 ms/op
Iteration   7: 55.102 ms/op
Iteration   8: 56.453 ms/op
Iteration   9: 56.242 ms/op
Iteration  10: 60.295 ms/op
Iteration  11: 56.077 ms/op
Iteration  12: 61.451 ms/op
Iteration  13: 75.222 ms/op
Iteration  14: 54.899 ms/op
Iteration  15: 54.170 ms/op

# Run progress: 6.67% complete, ETA 03:52:12
# Fork: 7 of 10
# Warmup Iteration   1: 178.846 ms/op
# Warmup Iteration   2: 117.948 ms/op
# Warmup Iteration   3: 68.123 ms/op
# Warmup Iteration   4: 71.742 ms/op
# Warmup Iteration   5: 64.048 ms/op
# Warmup Iteration   6: 56.482 ms/op
# Warmup Iteration   7: 55.236 ms/op
# Warmup Iteration   8: 57.622 ms/op
# Warmup Iteration   9: 55.417 ms/op
# Warmup Iteration  10: 54.693 ms/op
Iteration   1: 56.248 ms/op
Iteration   2: 57.650 ms/op
Iteration   3: 56.873 ms/op
Iteration   4: 56.626 ms/op
Iteration   5: 82.157 ms/op
Iteration   6: 81.076 ms/op
Iteration   7: 81.015 ms/op
Iteration   8: 74.829 ms/op
Iteration   9: 59.298 ms/op
Iteration  10: 55.825 ms/op
Iteration  11: 57.744 ms/op
Iteration  12: 55.705 ms/op
Iteration  13: 58.417 ms/op
Iteration  14: 65.911 ms/op
Iteration  15: 56.754 ms/op

# Run progress: 6.85% complete, ETA 03:51:48
# Fork: 8 of 10
# Warmup Iteration   1: 213.736 ms/op
# Warmup Iteration   2: 123.021 ms/op
# Warmup Iteration   3: 72.879 ms/op
# Warmup Iteration   4: 71.853 ms/op
# Warmup Iteration   5: 57.084 ms/op
# Warmup Iteration   6: 53.164 ms/op
# Warmup Iteration   7: 58.426 ms/op
# Warmup Iteration   8: 61.205 ms/op
# Warmup Iteration   9: 58.133 ms/op
# Warmup Iteration  10: 55.670 ms/op
Iteration   1: 56.709 ms/op
Iteration   2: 60.265 ms/op
Iteration   3: 58.976 ms/op
Iteration   4: 62.073 ms/op
Iteration   5: 59.968 ms/op
Iteration   6: 75.598 ms/op
Iteration   7: 64.717 ms/op
Iteration   8: 63.781 ms/op
Iteration   9: 63.169 ms/op
Iteration  10: 64.342 ms/op
Iteration  11: 66.907 ms/op
Iteration  12: 59.241 ms/op
Iteration  13: 61.728 ms/op
Iteration  14: 60.229 ms/op
Iteration  15: 61.094 ms/op

# Run progress: 7.04% complete, ETA 03:51:30
# Fork: 9 of 10
# Warmup Iteration   1: 184.186 ms/op
# Warmup Iteration   2: 113.181 ms/op
# Warmup Iteration   3: 64.037 ms/op
# Warmup Iteration   4: 78.013 ms/op
# Warmup Iteration   5: 55.831 ms/op
# Warmup Iteration   6: 63.193 ms/op
# Warmup Iteration   7: 60.801 ms/op
# Warmup Iteration   8: 58.007 ms/op
# Warmup Iteration   9: 60.187 ms/op
# Warmup Iteration  10: 56.729 ms/op
Iteration   1: 58.880 ms/op
Iteration   2: 56.055 ms/op
Iteration   3: 61.370 ms/op
Iteration   4: 65.948 ms/op
Iteration   5: 57.984 ms/op
Iteration   6: 62.772 ms/op
Iteration   7: 57.272 ms/op
Iteration   8: 58.977 ms/op
Iteration   9: 56.393 ms/op
Iteration  10: 58.309 ms/op
Iteration  11: 56.600 ms/op
Iteration  12: 53.690 ms/op
Iteration  13: 53.640 ms/op
Iteration  14: 56.620 ms/op
Iteration  15: 56.569 ms/op

# Run progress: 7.22% complete, ETA 03:51:06
# Fork: 10 of 10
# Warmup Iteration   1: 159.029 ms/op
# Warmup Iteration   2: 151.536 ms/op
# Warmup Iteration   3: 96.569 ms/op
# Warmup Iteration   4: 74.456 ms/op
# Warmup Iteration   5: 57.300 ms/op
# Warmup Iteration   6: 57.567 ms/op
# Warmup Iteration   7: 54.152 ms/op
# Warmup Iteration   8: 56.830 ms/op
# Warmup Iteration   9: 56.947 ms/op
# Warmup Iteration  10: 70.348 ms/op
Iteration   1: 72.168 ms/op
Iteration   2: 59.558 ms/op
Iteration   3: 57.686 ms/op
Iteration   4: 56.476 ms/op
Iteration   5: 57.789 ms/op
Iteration   6: 60.074 ms/op
Iteration   7: 58.592 ms/op
Iteration   8: 60.177 ms/op
Iteration   9: 85.396 ms/op
Iteration  10: 61.646 ms/op
Iteration  11: 56.431 ms/op
Iteration  12: 57.577 ms/op
Iteration  13: 59.348 ms/op
Iteration  14: 55.915 ms/op
Iteration  15: 73.578 ms/op


Result "mysql":
  60.437 ±(99.9%) 2.037 ms/op [Average]
  (min, avg, max) = (52.693, 60.437, 96.944), stdev = 7.433
  CI (99.9%): [58.400, 62.475] (assumes normal distribution)


# JMH 1.12 (released 115 days ago, please consider updating!)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertRewrite.mariadb

# Run progress: 7.41% complete, ETA 03:50:51
# Fork: 1 of 10
# Warmup Iteration   1: 9.204 ms/op
# Warmup Iteration   2: 4.421 ms/op
# Warmup Iteration   3: 3.876 ms/op
# Warmup Iteration   4: 3.912 ms/op
# Warmup Iteration   5: 3.685 ms/op
# Warmup Iteration   6: 3.500 ms/op
# Warmup Iteration   7: 4.464 ms/op
# Warmup Iteration   8: 3.535 ms/op
# Warmup Iteration   9: 4.726 ms/op
# Warmup Iteration  10: 5.066 ms/op
Iteration   1: 3.916 ms/op
Iteration   2: 3.300 ms/op
Iteration   3: 3.252 ms/op
Iteration   4: 3.144 ms/op
Iteration   5: 3.229 ms/op
Iteration   6: 3.146 ms/op
Iteration   7: 3.135 ms/op
Iteration   8: 4.505 ms/op
Iteration   9: 3.445 ms/op
Iteration  10: 4.745 ms/op
Iteration  11: 6.139 ms/op
Iteration  12: 4.510 ms/op
Iteration  13: 3.722 ms/op
Iteration  14: 5.286 ms/op
Iteration  15: 4.071 ms/op

# Run progress: 7.59% complete, ETA 03:50:15
# Fork: 2 of 10
# Warmup Iteration   1: 6.147 ms/op
# Warmup Iteration   2: 3.687 ms/op
# Warmup Iteration   3: 3.418 ms/op
# Warmup Iteration   4: 3.522 ms/op
# Warmup Iteration   5: 3.941 ms/op
# Warmup Iteration   6: 3.139 ms/op
# Warmup Iteration   7: 4.135 ms/op
# Warmup Iteration   8: 3.767 ms/op
# Warmup Iteration   9: 6.012 ms/op
# Warmup Iteration  10: 5.977 ms/op
Iteration   1: 5.676 ms/op
Iteration   2: 5.744 ms/op
Iteration   3: 5.494 ms/op
Iteration   4: 4.863 ms/op
Iteration   5: 6.060 ms/op
Iteration   6: 4.671 ms/op
Iteration   7: 3.657 ms/op
Iteration   8: 3.238 ms/op
Iteration   9: 3.132 ms/op
Iteration  10: 3.196 ms/op
Iteration  11: 3.318 ms/op
Iteration  12: 3.387 ms/op
Iteration  13: 3.424 ms/op
Iteration  14: 3.077 ms/op
Iteration  15: 3.372 ms/op

# Run progress: 7.78% complete, ETA 03:49:41
# Fork: 3 of 10
# Warmup Iteration   1: 15.165 ms/op
# Warmup Iteration   2: 6.464 ms/op
# Warmup Iteration   3: 3.846 ms/op
# Warmup Iteration   4: 3.230 ms/op
# Warmup Iteration   5: 3.192 ms/op
# Warmup Iteration   6: 3.306 ms/op
# Warmup Iteration   7: 3.512 ms/op
# Warmup Iteration   8: 3.414 ms/op
# Warmup Iteration   9: 3.703 ms/op
# Warmup Iteration  10: 3.436 ms/op
Iteration   1: 3.790 ms/op
Iteration   2: 3.189 ms/op
Iteration   3: 3.302 ms/op
Iteration   4: 3.405 ms/op
Iteration   5: 3.791 ms/op
Iteration   6: 3.282 ms/op
Iteration   7: 3.207 ms/op
Iteration   8: 3.262 ms/op
Iteration   9: 4.049 ms/op
Iteration  10: 4.488 ms/op
Iteration  11: 5.013 ms/op
Iteration  12: 3.853 ms/op
Iteration  13: 3.475 ms/op
Iteration  14: 3.641 ms/op
Iteration  15: 3.424 ms/op

# Run progress: 7.96% complete, ETA 03:49:07
# Fork: 4 of 10
# Warmup Iteration   1: 6.309 ms/op
# Warmup Iteration   2: 3.360 ms/op
# Warmup Iteration   3: 3.334 ms/op
# Warmup Iteration   4: 3.376 ms/op
# Warmup Iteration   5: 5.316 ms/op
# Warmup Iteration   6: 5.724 ms/op
# Warmup Iteration   7: 5.718 ms/op
# Warmup Iteration   8: 4.261 ms/op
# Warmup Iteration   9: 3.338 ms/op
# Warmup Iteration  10: 4.615 ms/op
Iteration   1: 5.172 ms/op
Iteration   2: 4.992 ms/op
Iteration   3: 5.877 ms/op
Iteration   4: 4.301 ms/op
Iteration   5: 3.496 ms/op
Iteration   6: 3.165 ms/op
Iteration   7: 3.155 ms/op
Iteration   8: 3.254 ms/op
Iteration   9: 3.766 ms/op
Iteration  10: 3.670 ms/op
Iteration  11: 3.342 ms/op
Iteration  12: 3.541 ms/op
Iteration  13: 3.324 ms/op
Iteration  14: 3.099 ms/op
Iteration  15: 3.244 ms/op

# Run progress: 8.15% complete, ETA 03:48:35
# Fork: 5 of 10
# Warmup Iteration   1: 5.268 ms/op
# Warmup Iteration   2: 3.253 ms/op
# Warmup Iteration   3: 3.315 ms/op
# Warmup Iteration   4: 3.604 ms/op
# Warmup Iteration   5: 3.368 ms/op
# Warmup Iteration   6: 5.561 ms/op
# Warmup Iteration   7: 5.794 ms/op
# Warmup Iteration   8: 5.678 ms/op
# Warmup Iteration   9: 5.203 ms/op
# Warmup Iteration  10: 5.160 ms/op
Iteration   1: 3.738 ms/op
Iteration   2: 3.640 ms/op
Iteration   3: 3.145 ms/op
Iteration   4: 3.111 ms/op
Iteration   5: 3.335 ms/op
Iteration   6: 3.168 ms/op
Iteration   7: 3.163 ms/op
Iteration   8: 3.805 ms/op
Iteration   9: 3.233 ms/op
Iteration  10: 3.320 ms/op
Iteration  11: 3.826 ms/op
Iteration  12: 3.151 ms/op
Iteration  13: 3.187 ms/op
Iteration  14: 3.261 ms/op
Iteration  15: 3.448 ms/op

# Run progress: 8.33% complete, ETA 03:47:59
# Fork: 6 of 10
# Warmup Iteration   1: 7.742 ms/op
# Warmup Iteration   2: 3.466 ms/op
# Warmup Iteration   3: 3.178 ms/op
# Warmup Iteration   4: 3.204 ms/op
# Warmup Iteration   5: 3.198 ms/op
# Warmup Iteration   6: 3.426 ms/op
# Warmup Iteration   7: 3.747 ms/op
# Warmup Iteration   8: 3.716 ms/op
# Warmup Iteration   9: 3.837 ms/op
# Warmup Iteration  10: 3.852 ms/op
Iteration   1: 3.589 ms/op
Iteration   2: 3.401 ms/op
Iteration   3: 3.884 ms/op
Iteration   4: 4.038 ms/op
Iteration   5: 4.024 ms/op
Iteration   6: 3.930 ms/op
Iteration   7: 3.122 ms/op
Iteration   8: 3.184 ms/op
Iteration   9: 3.211 ms/op
Iteration  10: 3.593 ms/op
Iteration  11: 3.191 ms/op
Iteration  12: 4.965 ms/op
Iteration  13: 4.100 ms/op
Iteration  14: 3.652 ms/op
Iteration  15: 3.954 ms/op

# Run progress: 8.52% complete, ETA 03:47:28
# Fork: 7 of 10
# Warmup Iteration   1: 7.880 ms/op
# Warmup Iteration   2: 5.829 ms/op
# Warmup Iteration   3: 4.137 ms/op
# Warmup Iteration   4: 4.042 ms/op
# Warmup Iteration   5: 4.764 ms/op
# Warmup Iteration   6: 3.773 ms/op
# Warmup Iteration   7: 5.002 ms/op
# Warmup Iteration   8: 4.172 ms/op
# Warmup Iteration   9: 3.526 ms/op
# Warmup Iteration  10: 3.570 ms/op
Iteration   1: 3.757 ms/op
Iteration   2: 3.552 ms/op
Iteration   3: 3.223 ms/op
Iteration   4: 3.358 ms/op
Iteration   5: 3.902 ms/op
Iteration   6: 3.792 ms/op
Iteration   7: 3.370 ms/op
Iteration   8: 3.385 ms/op
Iteration   9: 3.362 ms/op
Iteration  10: 3.566 ms/op
Iteration  11: 4.059 ms/op
Iteration  12: 3.892 ms/op
Iteration  13: 3.437 ms/op
Iteration  14: 3.275 ms/op
Iteration  15: 3.588 ms/op

# Run progress: 8.70% complete, ETA 03:46:56
# Fork: 8 of 10
# Warmup Iteration   1: 7.147 ms/op
# Warmup Iteration   2: 4.071 ms/op
# Warmup Iteration   3: 3.497 ms/op
# Warmup Iteration   4: 3.632 ms/op
# Warmup Iteration   5: 3.710 ms/op
# Warmup Iteration   6: 3.665 ms/op
# Warmup Iteration   7: 3.465 ms/op
# Warmup Iteration   8: 3.219 ms/op
# Warmup Iteration   9: 3.247 ms/op
# Warmup Iteration  10: 3.291 ms/op
Iteration   1: 3.282 ms/op
Iteration   2: 3.476 ms/op
Iteration   3: 3.386 ms/op
Iteration   4: 3.609 ms/op
Iteration   5: 3.453 ms/op
Iteration   6: 3.836 ms/op
Iteration   7: 3.536 ms/op
Iteration   8: 5.133 ms/op
Iteration   9: 4.284 ms/op
Iteration  10: 5.506 ms/op
Iteration  11: 4.816 ms/op
Iteration  12: 5.217 ms/op
Iteration  13: 4.889 ms/op
Iteration  14: 3.817 ms/op
Iteration  15: 5.836 ms/op

# Run progress: 8.89% complete, ETA 03:46:23
# Fork: 9 of 10
# Warmup Iteration   1: 6.107 ms/op
# Warmup Iteration   2: 3.592 ms/op
# Warmup Iteration   3: 3.341 ms/op
# Warmup Iteration   4: 3.258 ms/op
# Warmup Iteration   5: 3.572 ms/op
# Warmup Iteration   6: 3.218 ms/op
# Warmup Iteration   7: 3.200 ms/op
# Warmup Iteration   8: 3.147 ms/op
# Warmup Iteration   9: 3.711 ms/op
# Warmup Iteration  10: 3.378 ms/op
Iteration   1: 3.382 ms/op
Iteration   2: 3.418 ms/op
Iteration   3: 3.610 ms/op
Iteration   4: 4.833 ms/op
Iteration   5: 6.032 ms/op
Iteration   6: 3.880 ms/op
Iteration   7: 3.240 ms/op
Iteration   8: 3.643 ms/op
Iteration   9: 3.432 ms/op
Iteration  10: 3.994 ms/op
Iteration  11: 3.476 ms/op
Iteration  12: 3.312 ms/op
Iteration  13: 3.243 ms/op
Iteration  14: 3.964 ms/op
Iteration  15: 3.913 ms/op

# Run progress: 9.07% complete, ETA 03:45:50
# Fork: 10 of 10
# Warmup Iteration   1: 6.216 ms/op
# Warmup Iteration   2: 4.042 ms/op
# Warmup Iteration   3: 3.536 ms/op
# Warmup Iteration   4: 3.513 ms/op
# Warmup Iteration   5: 3.718 ms/op
# Warmup Iteration   6: 3.744 ms/op
# Warmup Iteration   7: 3.521 ms/op
# Warmup Iteration   8: 3.627 ms/op
