# JMH 1.12 (released 40 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx64m -Xms64m -Duser.country=US -Duser.language=en
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertPrepare.mariadb

# Run progress: 0.00% complete, ETA 05:39:10
# Fork: 1 of 10
# Warmup Iteration   1: 79.263 ms/op
# Warmup Iteration   2: 59.795 ms/op
# Warmup Iteration   3: 59.117 ms/op
# Warmup Iteration   4: 57.239 ms/op
# Warmup Iteration   5: 56.095 ms/op
# Warmup Iteration   6: 56.450 ms/op
# Warmup Iteration   7: 56.942 ms/op
# Warmup Iteration   8: 58.225 ms/op
# Warmup Iteration   9: 54.597 ms/op
# Warmup Iteration  10: 51.064 ms/op
# Warmup Iteration  11: 53.717 ms/op
# Warmup Iteration  12: 51.983 ms/op
# Warmup Iteration  13: 53.675 ms/op
# Warmup Iteration  14: 53.549 ms/op
# Warmup Iteration  15: 52.060 ms/op
# Warmup Iteration  10: 59.415 ms/op
# Warmup Iteration  11: 61.819 ms/op
# Warmup Iteration  12: 59.156 ms/op
# Warmup Iteration  13: 59.272 ms/op
# Warmup Iteration  14: 59.112 ms/op
# Warmup Iteration  15: 58.994 ms/op
Iteration   1: 60.095 ms/op
Iteration   2: 59.873 ms/op
Iteration   3: 58.620 ms/op
Iteration   4: 59.241 ms/op
Iteration   5: 59.478 ms/op
Iteration   6: 59.293 ms/op
Iteration   7: 59.029 ms/op
Iteration   8: 58.962 ms/op
Iteration   9: 60.058 ms/op
Iteration  10: 60.911 ms/op
Iteration  11: 59.195 ms/op
Iteration  12: 59.056 ms/op
Iteration  13: 58.992 ms/op
Iteration  14: 59.126 ms/op
Iteration  15: 58.870 ms/op
Iteration  16: 58.626 ms/op
Iteration  17: 58.733 ms/op
Iteration  18: 58.784 ms/op
Iteration  19: 58.458 ms/op
Iteration  20: 59.006 ms/op
Iteration  21: 58.717 ms/op
Iteration  22: 58.863 ms/op
Iteration  23: 58.804 ms/op
Iteration  24: 58.681 ms/op
Iteration  25: 58.774 ms/op
Iteration  26: 58.615 ms/op
Iteration  27: 58.417 ms/op
Iteration  28: 58.842 ms/op
Iteration  29: 58.889 ms/op
Iteration  30: 59.829 ms/op
Iteration  31: 58.905 ms/op
Iteration  32: 58.806 ms/op
Iteration  33: 58.627 ms/op
Iteration  34: 63.240 ms/op
Iteration  35: 58.880 ms/op
Iteration  36: 58.616 ms/op
Iteration  37: 58.856 ms/op
Iteration  38: 58.816 ms/op
Iteration  39: 58.799 ms/op
Iteration  40: 58.732 ms/op

# Run progress: 3.51% complete, ETA 05:55:27
# Fork: 4 of 10
# Warmup Iteration   1: 136.143 ms/op
# Warmup Iteration   2: 95.162 ms/op
# Warmup Iteration   3: 67.880 ms/op
# Warmup Iteration   4: 69.053 ms/op
# Warmup Iteration   5: 59.724 ms/op
# Warmup Iteration   6: 59.975 ms/op
# Warmup Iteration   7: 60.359 ms/op
# Warmup Iteration   8: 62.589 ms/op
# Warmup Iteration   9: 58.547 ms/op
# Warmup Iteration  10: 58.789 ms/op
# Warmup Iteration  11: 60.176 ms/op
# Warmup Iteration  12: 57.818 ms/op
# Warmup Iteration  13: 58.272 ms/op
# Warmup Iteration  14: 60.845 ms/op
# Warmup Iteration  15: 58.437 ms/op
Iteration   1: 58.322 ms/op
Iteration   2: 59.008 ms/op
Iteration   3: 57.801 ms/op
Iteration   4: 58.013 ms/op
Iteration   5: 58.286 ms/op
Iteration   6: 58.033 ms/op
Iteration   7: 57.662 ms/op
Iteration   8: 58.256 ms/op
Iteration   9: 57.869 ms/op
Iteration  10: 57.901 ms/op
Iteration  11: 58.323 ms/op
Iteration  12: 60.789 ms/op
Iteration  13: 57.912 ms/op
Iteration  14: 58.085 ms/op
Iteration  15: 57.566 ms/op
Iteration  16: 57.683 ms/op
Iteration  17: 57.737 ms/op
Iteration  18: 57.738 ms/op
Iteration  19: 57.920 ms/op
Iteration  20: 57.805 ms/op
Iteration  21: 57.852 ms/op
Iteration  22: 57.697 ms/op
Iteration  23: 57.664 ms/op
Iteration  24: 57.785 ms/op
Iteration  25: 57.825 ms/op
Iteration  26: 57.836 ms/op
Iteration  27: 58.455 ms/op
Iteration  28: 57.478 ms/op
Iteration  29: 57.588 ms/op
Iteration  30: 57.513 ms/op
Iteration  31: 57.599 ms/op
Iteration  32: 57.723 ms/op
Iteration  33: 57.552 ms/op
Iteration  34: 57.626 ms/op
Iteration  35: 60.994 ms/op
Iteration  36: 57.752 ms/op
Iteration  37: 63.619 ms/op
Iteration  38: 57.756 ms/op
Iteration  39: 59.158 ms/op
Iteration  40: 72.672 ms/op

# Run progress: 3.78% complete, ETA 05:54:41
# Fork: 5 of 10
# Warmup Iteration   1: 185.362 ms/op
# Warmup Iteration   2: 159.554 ms/op
# Warmup Iteration   3: 102.528 ms/op
# Warmup Iteration   4: 75.485 ms/op
# Warmup Iteration   5: 65.882 ms/op
# Warmup Iteration   6: 60.589 ms/op
# Warmup Iteration   7: 61.155 ms/op
# Warmup Iteration   8: 61.226 ms/op
# Warmup Iteration   9: 60.120 ms/op
# Warmup Iteration  10: 58.586 ms/op
# Warmup Iteration  11: 58.196 ms/op
# Warmup Iteration  12: 58.090 ms/op
# Warmup Iteration  13: 58.371 ms/op
# Warmup Iteration  14: 58.626 ms/op
# Warmup Iteration  15: 58.631 ms/op
Iteration   1: 59.477 ms/op
Iteration   2: 59.550 ms/op
Iteration   3: 57.751 ms/op
Iteration   4: 58.029 ms/op
Iteration   5: 57.921 ms/op
Iteration   6: 57.769 ms/op
Iteration   7: 57.770 ms/op
Iteration   8: 58.285 ms/op
Iteration   9: 58.577 ms/op
Iteration  10: 58.226 ms/op
Iteration  11: 57.800 ms/op
Iteration  12: 57.937 ms/op
Iteration  13: 57.798 ms/op
Iteration  14: 57.946 ms/op
Iteration  15: 72.059 ms/op
Iteration  16: 57.668 ms/op
Iteration  17: 57.964 ms/op
Iteration  18: 57.996 ms/op
Iteration  19: 58.092 ms/op
Iteration  20: 58.085 ms/op
Iteration  21: 58.062 ms/op
Iteration  22: 57.793 ms/op
Iteration  23: 57.737 ms/op
Iteration  24: 57.798 ms/op
Iteration  25: 57.857 ms/op
Iteration  26: 57.658 ms/op
Iteration  27: 57.624 ms/op
Iteration  28: 57.796 ms/op
Iteration  29: 57.308 ms/op
Iteration  30: 57.517 ms/op
Iteration  31: 57.699 ms/op
Iteration  32: 57.902 ms/op
Iteration  33: 58.064 ms/op
Iteration  34: 57.724 ms/op
Iteration  35: 60.418 ms/op
Iteration  36: 57.893 ms/op
Iteration  37: 57.569 ms/op
Iteration  38: 57.782 ms/op
Iteration  39: 57.978 ms/op
Iteration  40: 57.780 ms/op

# Run progress: 4.05% complete, ETA 05:54:55
# Fork: 6 of 10
# Warmup Iteration   1: 154.913 ms/op
# Warmup Iteration   2: 116.683 ms/op
# Warmup Iteration   3: 70.690 ms/op
# Warmup Iteration   4: 78.298 ms/op
# Warmup Iteration   5: 81.697 ms/op
# Warmup Iteration   6: 91.868 ms/op
# Warmup Iteration   7: 60.732 ms/op
# Warmup Iteration   8: 63.353 ms/op
# Warmup Iteration   9: 59.877 ms/op
# Warmup Iteration  10: 59.586 ms/op
# Warmup Iteration  11: 59.116 ms/op
# Warmup Iteration  12: 59.002 ms/op
# Warmup Iteration  13: 59.215 ms/op
# Warmup Iteration  14: 60.542 ms/op
# Warmup Iteration  15: 58.981 ms/op
Iteration   1: 59.205 ms/op
Iteration   2: 61.956 ms/op
Iteration   3: 61.842 ms/op
Iteration   4: 59.791 ms/op
Iteration   5: 59.048 ms/op
Iteration   6: 59.579 ms/op
Iteration   7: 59.372 ms/op
Iteration   8: 59.069 ms/op
Iteration   9: 59.826 ms/op
Iteration  10: 60.884 ms/op
Iteration  11: 59.334 ms/op
Iteration  12: 58.803 ms/op
Iteration  13: 58.938 ms/op
Iteration  14: 58.757 ms/op
Iteration  15: 58.860 ms/op
Iteration  16: 58.887 ms/op
Iteration  17: 59.004 ms/op
Iteration  18: 60.929 ms/op
Iteration  19: 61.066 ms/op
Iteration  20: 59.287 ms/op
Iteration  21: 59.610 ms/op
Iteration  22: 59.706 ms/op
Iteration  23: 59.647 ms/op
Iteration  24: 59.601 ms/op
Iteration  25: 59.751 ms/op
Iteration  26: 69.327 ms/op
Iteration  27: 58.537 ms/op
Iteration  28: 58.255 ms/op
Iteration  29: 58.597 ms/op
Iteration  30: 59.024 ms/op
Iteration  31: 58.886 ms/op
Iteration  32: 58.871 ms/op
Iteration  33: 58.921 ms/op
Iteration  34: 59.368 ms/op
Iteration  35: 58.973 ms/op
Iteration  36: 59.022 ms/op
Iteration  37: 58.784 ms/op
Iteration  38: 59.104 ms/op
Iteration  39: 59.146 ms/op
Iteration  40: 59.398 ms/op

# Run progress: 4.32% complete, ETA 05:53:40
# Fork: 7 of 10
# Warmup Iteration   1: 135.386 ms/op
# Warmup Iteration   2: 113.283 ms/op
# Warmup Iteration   3: 65.240 ms/op
# Warmup Iteration   4: 71.319 ms/op
# Warmup Iteration   5: 62.495 ms/op
# Warmup Iteration   6: 61.195 ms/op
# Warmup Iteration   7: 61.085 ms/op
# Warmup Iteration   8: 60.608 ms/op
# Warmup Iteration   9: 58.198 ms/op
# Warmup Iteration  10: 57.999 ms/op
# Warmup Iteration  11: 58.395 ms/op
# Warmup Iteration  12: 58.286 ms/op
# Warmup Iteration  13: 58.781 ms/op
# Warmup Iteration  14: 58.288 ms/op
# Warmup Iteration  15: 59.175 ms/op
Iteration   1: 59.016 ms/op
Iteration   2: 59.229 ms/op
Iteration   3: 58.383 ms/op
Iteration   4: 58.331 ms/op
Iteration   5: 58.389 ms/op
Iteration   6: 58.432 ms/op
Iteration   7: 58.151 ms/op
Iteration   8: 59.078 ms/op
Iteration   9: 60.199 ms/op
Iteration  10: 58.569 ms/op
Iteration  11: 59.307 ms/op
Iteration  12: 58.325 ms/op
Iteration  13: 57.907 ms/op
Iteration  14: 58.309 ms/op
Iteration  15: 58.078 ms/op
Iteration  16: 58.083 ms/op
Iteration  17: 58.107 ms/op
Iteration  18: 58.119 ms/op
Iteration  19: 58.444 ms/op
Iteration  20: 58.391 ms/op
Iteration  21: 57.543 ms/op
Iteration  22: 58.266 ms/op
Iteration  23: 58.220 ms/op
Iteration  24: 58.497 ms/op
Iteration  25: 58.249 ms/op
Iteration  26: 58.098 ms/op
Iteration  27: 58.100 ms/op
Iteration  28: 58.049 ms/op
Iteration  29: 58.143 ms/op
Iteration  30: 58.130 ms/op
Iteration  31: 57.885 ms/op
Iteration  32: 58.245 ms/op
Iteration  33: 58.264 ms/op
Iteration  34: 57.894 ms/op
Iteration  35: 57.944 ms/op
Iteration  36: 58.002 ms/op
Iteration  37: 57.931 ms/op
Iteration  38: 58.243 ms/op
Iteration  39: 58.132 ms/op
Iteration  40: 58.127 ms/op

# Run progress: 4.59% complete, ETA 05:52:48
# Fork: 8 of 10
# Warmup Iteration   1: 133.123 ms/op
# Warmup Iteration   2: 103.440 ms/op
# Warmup Iteration   3: 68.216 ms/op
# Warmup Iteration   4: 77.700 ms/op
# Warmup Iteration   5: 62.267 ms/op
# Warmup Iteration   6: 61.476 ms/op
# Warmup Iteration   7: 62.220 ms/op
# Warmup Iteration   8: 83.754 ms/op
# Warmup Iteration   9: 61.837 ms/op
# Warmup Iteration  10: 60.369 ms/op
# Warmup Iteration  11: 60.813 ms/op
# Warmup Iteration  12: 59.938 ms/op
# Warmup Iteration  13: 60.108 ms/op
# Warmup Iteration  14: 59.868 ms/op
# Warmup Iteration  15: 60.057 ms/op
Iteration   1: 60.989 ms/op
Iteration   2: 61.710 ms/op
Iteration   3: 59.659 ms/op
Iteration   4: 59.892 ms/op
Iteration   5: 59.693 ms/op
Iteration   6: 60.082 ms/op
Iteration   7: 60.668 ms/op
Iteration   8: 60.051 ms/op
Iteration   9: 60.239 ms/op
Iteration  10: 60.408 ms/op
Iteration  11: 60.225 ms/op
Iteration  12: 59.629 ms/op
Iteration  13: 59.984 ms/op
Iteration  14: 59.719 ms/op
Iteration  15: 59.731 ms/op
Iteration  16: 59.759 ms/op
Iteration  17: 59.576 ms/op
Iteration  18: 59.664 ms/op
Iteration  19: 59.937 ms/op
Iteration  20: 59.467 ms/op
Iteration  21: 59.329 ms/op
Iteration  22: 59.484 ms/op
Iteration  23: 59.547 ms/op
Iteration  24: 59.473 ms/op
Iteration  25: 59.346 ms/op
Iteration  26: 59.304 ms/op
Iteration  27: 59.178 ms/op
Iteration  28: 63.602 ms/op
Iteration  29: 60.074 ms/op
Iteration  30: 59.853 ms/op
Iteration  31: 59.842 ms/op
Iteration  32: 59.745 ms/op
Iteration  33: 59.445 ms/op
Iteration  34: 59.334 ms/op
Iteration  35: 59.732 ms/op
Iteration  36: 59.321 ms/op
Iteration  37: 60.589 ms/op
Iteration  38: 60.079 ms/op
Iteration  39: 59.258 ms/op
Iteration  40: 59.372 ms/op

# Run progress: 4.86% complete, ETA 05:51:33
# Fork: 9 of 10
# Warmup Iteration   1: 189.962 ms/op
# Warmup Iteration   2: 173.739 ms/op
# Warmup Iteration   3: 118.765 ms/op
# Warmup Iteration   4: 94.879 ms/op
# Warmup Iteration   5: 117.726 ms/op
# Warmup Iteration   6: 89.334 ms/op
# Warmup Iteration   7: 87.805 ms/op
# Warmup Iteration   8: 86.131 ms/op
# Warmup Iteration   9: 84.343 ms/op
# Warmup Iteration  10: 85.443 ms/op
# Warmup Iteration  11: 85.728 ms/op
# Warmup Iteration  12: 84.387 ms/op
# Warmup Iteration  13: 84.432 ms/op
# Warmup Iteration  14: 84.720 ms/op
# Warmup Iteration  15: 84.500 ms/op
Iteration   1: 84.932 ms/op
Iteration   2: 86.596 ms/op
Iteration   3: 84.902 ms/op
Iteration   4: 84.252 ms/op
Iteration   5: 84.277 ms/op
Iteration   6: 84.510 ms/op
Iteration   7: 85.928 ms/op
Iteration   8: 85.430 ms/op
Iteration   9: 84.762 ms/op
Iteration  10: 85.733 ms/op
Iteration  11: 84.636 ms/op
Iteration  12: 84.128 ms/op
Iteration  13: 90.128 ms/op
Iteration  14: 84.385 ms/op
Iteration  15: 84.623 ms/op
Iteration  16: 84.605 ms/op
Iteration  17: 84.117 ms/op
Iteration  18: 86.242 ms/op
Iteration  19: 85.005 ms/op
Iteration  20: 78.576 ms/op
Iteration  21: 65.636 ms/op
Iteration  22: 59.431 ms/op
Iteration  23: 57.682 ms/op
Iteration  24: 58.033 ms/op
Iteration  25: 57.485 ms/op
Iteration  26: 57.227 ms/op
Iteration  27: 57.366 ms/op
Iteration  28: 57.450 ms/op
Iteration  29: 57.197 ms/op
Iteration  30: 57.340 ms/op
Iteration  31: 57.471 ms/op
Iteration  32: 57.330 ms/op
Iteration  33: 57.302 ms/op
Iteration  34: 57.196 ms/op
Iteration  35: 57.201 ms/op
Iteration  36: 57.071 ms/op
Iteration  37: 57.743 ms/op
Iteration  38: 57.044 ms/op
Iteration  39: 57.144 ms/op
Iteration  40: 57.014 ms/op

# Run progress: 5.14% complete, ETA 05:50:44
# Fork: 10 of 10
# Warmup Iteration   1: 130.370 ms/op
# Warmup Iteration   2: 100.624 ms/op
# Warmup Iteration   3: 64.264 ms/op
# Warmup Iteration   4: 68.821 ms/op
# Warmup Iteration   5: 64.042 ms/op
# Warmup Iteration   6: 59.025 ms/op
# Warmup Iteration   7: 59.254 ms/op
# Warmup Iteration   8: 61.050 ms/op
# Warmup Iteration   9: 59.189 ms/op
# Warmup Iteration  10: 57.868 ms/op
# Warmup Iteration  11: 58.184 ms/op
# Warmup Iteration  12: 57.679 ms/op
# Warmup Iteration  13: 57.750 ms/op
# Warmup Iteration  14: 60.224 ms/op
# Warmup Iteration  15: 58.573 ms/op
Iteration   1: 58.799 ms/op
Iteration   2: 59.071 ms/op
Iteration   3: 57.979 ms/op
Iteration   4: 58.045 ms/op
Iteration   5: 58.364 ms/op
Iteration   6: 57.998 ms/op
Iteration   7: 58.059 ms/op
Iteration   8: 58.248 ms/op
Iteration   9: 58.152 ms/op
Iteration  10: 57.544 ms/op
Iteration  11: 58.340 ms/op
Iteration  12: 57.809 ms/op
Iteration  13: 58.286 ms/op
Iteration  14: 57.397 ms/op
Iteration  15: 58.989 ms/op
Iteration  16: 58.887 ms/op
Iteration  17: 57.402 ms/op
Iteration  18: 57.058 ms/op
Iteration  19: 57.296 ms/op
Iteration  20: 57.694 ms/op
Iteration  21: 57.482 ms/op
Iteration  22: 57.581 ms/op
Iteration  23: 57.236 ms/op
Iteration  24: 57.729 ms/op
Iteration  25: 57.543 ms/op
Iteration  26: 57.337 ms/op
Iteration  27: 57.429 ms/op
Iteration  28: 57.019 ms/op
Iteration  29: 57.413 ms/op
Iteration  30: 57.195 ms/op
Iteration  31: 57.439 ms/op
Iteration  32: 57.073 ms/op
Iteration  33: 57.555 ms/op
Iteration  34: 57.040 ms/op
Iteration  35: 57.117 ms/op
Iteration  36: 56.960 ms/op
Iteration  37: 56.881 ms/op
Iteration  38: 57.283 ms/op
Iteration  39: 57.345 ms/op
Iteration  40: 57.538 ms/op


Result "mysql":
  59.998 ±(99.9%) 0.986 ms/op [Average]
  (min, avg, max) = (56.881, 59.998, 90.128), stdev = 5.946
  CI (99.9%): [59.013, 60.984] (assumes normal distribution)


# JMH 1.12 (released 40 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx64m -Xms64m -Duser.country=US -Duser.language=en
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertRewrite.mariadb

# Run progress: 5.41% complete, ETA 05:49:41
# Fork: 1 of 10
# Warmup Iteration   1: 4.389 ms/op
# Warmup Iteration   2: 3.797 ms/op
# Warmup Iteration   3: 3.555 ms/op
# Warmup Iteration   4: 3.641 ms/op
# Warmup Iteration   5: 2.517 ms/op
# Warmup Iteration   6: 2.154 ms/op
# Warmup Iteration   7: 2.129 ms/op
# Warmup Iteration   8: 2.169 ms/op
# Warmup Iteration   9: 2.078 ms/op
# Warmup Iteration  10: 2.040 ms/op
# Warmup Iteration  11: 2.005 ms/op
# Warmup Iteration  12: 2.020 ms/op
# Warmup Iteration  13: 2.017 ms/op
# Warmup Iteration  14: 2.086 ms/op
# Warmup Iteration  15: 1.997 ms/op
Iteration   1: 2.005 ms/op
Iteration   2: 2.124 ms/op
Iteration   3: 2.006 ms/op
Iteration   4: 1.987 ms/op
Iteration   5: 1.986 ms/op
Iteration   6: 2.011 ms/op
Iteration   7: 1.982 ms/op
Iteration   8: 1.983 ms/op
Iteration   9: 1.980 ms/op
Iteration  10: 1.993 ms/op
Iteration  11: 2.006 ms/op
Iteration  12: 2.298 ms/op
Iteration  13: 1.983 ms/op
Iteration  14: 1.980 ms/op
Iteration  15: 2.024 ms/op
Iteration  16: 2.001 ms/op
Iteration  17: 2.005 ms/op
Iteration  18: 1.998 ms/op
Iteration  19: 2.012 ms/op
Iteration  20: 2.117 ms/op
Iteration  21: 1.986 ms/op
Iteration  22: 1.979 ms/op
Iteration  23: 1.988 ms/op
Iteration  24: 1.981 ms/op
Iteration  25: 1.980 ms/op
Iteration  26: 1.980 ms/op
Iteration  27: 1.980 ms/op
Iteration  28: 1.979 ms/op
Iteration  29: 2.035 ms/op
Iteration  30: 2.045 ms/op
Iteration  31: 1.978 ms/op
Iteration  32: 1.981 ms/op
Iteration  33: 1.981 ms/op
Iteration  34: 2.007 ms/op
Iteration  35: 1.976 ms/op
Iteration  36: 1.976 ms/op
Iteration  37: 1.977 ms/op
Iteration  38: 1.980 ms/op
Iteration  39: 2.042 ms/op
Iteration  40: 1.985 ms/op

# Run progress: 5.68% complete, ETA 05:48:15
# Fork: 2 of 10
# Warmup Iteration   1: 4.199 ms/op
# Warmup Iteration   2: 3.664 ms/op
# Warmup Iteration   3: 2.576 ms/op
# Warmup Iteration   4: 2.379 ms/op
# Warmup Iteration   5: 2.172 ms/op
# Warmup Iteration   6: 2.123 ms/op
# Warmup Iteration   7: 2.110 ms/op
# Warmup Iteration   8: 2.072 ms/op
# Warmup Iteration   9: 2.199 ms/op
# Warmup Iteration  10: 1.994 ms/op
# Warmup Iteration  11: 2.081 ms/op
# Warmup Iteration  12: 1.986 ms/op
# Warmup Iteration  13: 2.026 ms/op
# Warmup Iteration  14: 1.987 ms/op
# Warmup Iteration  15: 1.995 ms/op
Iteration   1: 2.020 ms/op
Iteration   2: 1.997 ms/op
Iteration   3: 1.996 ms/op
Iteration   4: 2.053 ms/op
Iteration   5: 1.983 ms/op
Iteration   6: 2.079 ms/op
Iteration   7: 1.980 ms/op
Iteration   8: 1.977 ms/op
Iteration   9: 1.978 ms/op
Iteration  10: 1.981 ms/op
Iteration  11: 1.979 ms/op
Iteration  12: 1.989 ms/op
Iteration  13: 1.979 ms/op
Iteration  14: 1.973 ms/op
Iteration  15: 1.976 ms/op
Iteration  16: 1.975 ms/op
Iteration  17: 1.977 ms/op
Iteration  18: 1.973 ms/op
Iteration  19: 1.973 ms/op
Iteration  20: 1.976 ms/op
Iteration  21: 1.985 ms/op
Iteration  22: 1.974 ms/op
Iteration  23: 1.977 ms/op
Iteration  24: 2.013 ms/op
Iteration  25: 2.002 ms/op
Iteration  26: 1.974 ms/op
Iteration  27: 1.982 ms/op
Iteration  28: 1.976 ms/op
Iteration  29: 1.973 ms/op
Iteration  30: 1.973 ms/op
Iteration  31: 1.975 ms/op
Iteration  32: 1.974 ms/op
Iteration  33: 1.993 ms/op
Iteration  34: 1.987 ms/op
Iteration  35: 2.001 ms/op
Iteration  36: 2.159 ms/op
Iteration  37: 2.168 ms/op
Iteration  38: 1.971 ms/op
Iteration  39: 1.975 ms/op
Iteration  40: 1.973 ms/op

# Run progress: 5.95% complete, ETA 05:46:50
# Fork: 3 of 10
# Warmup Iteration   1: 5.364 ms/op
# Warmup Iteration   2: 3.742 ms/op
# Warmup Iteration   3: 3.588 ms/op
# Warmup Iteration   4: 3.456 ms/op
# Warmup Iteration   5: 2.086 ms/op
# Warmup Iteration   6: 2.144 ms/op
# Warmup Iteration   7: 2.080 ms/op
# Warmup Iteration   8: 2.099 ms/op
# Warmup Iteration   9: 2.053 ms/op
# Warmup Iteration  10: 2.021 ms/op
# Warmup Iteration  11: 1.990 ms/op
# Warmup Iteration  12: 1.984 ms/op
# Warmup Iteration  13: 2.013 ms/op
# Warmup Iteration  14: 2.051 ms/op
# Warmup Iteration  15: 1.977 ms/op
Iteration   1: 1.988 ms/op
Iteration   2: 2.139 ms/op
Iteration   3: 1.997 ms/op
Iteration   4: 1.979 ms/op
Iteration   5: 1.980 ms/op
Iteration   6: 1.995 ms/op
Iteration   7: 1.973 ms/op
Iteration   8: 1.974 ms/op
Iteration   9: 1.975 ms/op
Iteration  10: 1.996 ms/op
Iteration  11: 1.977 ms/op
Iteration  12: 2.023 ms/op
Iteration  13: 2.046 ms/op
Iteration  14: 2.018 ms/op
Iteration  15: 1.988 ms/op
Iteration  16: 1.981 ms/op
Iteration  17: 1.977 ms/op
Iteration  18: 1.989 ms/op
Iteration  19: 2.039 ms/op
Iteration  20: 1.973 ms/op
Iteration  21: 1.969 ms/op
Iteration  22: 1.974 ms/op
Iteration  23: 1.977 ms/op
Iteration  24: 1.971 ms/op
Iteration  25: 1.977 ms/op
Iteration  26: 1.971 ms/op
Iteration  27: 2.007 ms/op
Iteration  28: 1.973 ms/op
Iteration  29: 1.973 ms/op
Iteration  30: 1.973 ms/op
Iteration  31: 1.971 ms/op
Iteration  32: 1.972 ms/op
Iteration  33: 1.969 ms/op
Iteration  34: 1.973 ms/op
Iteration  35: 1.970 ms/op
Iteration  36: 1.973 ms/op
Iteration  37: 1.971 ms/op
Iteration  38: 1.975 ms/op
Iteration  39: 1.984 ms/op
Iteration  40: 1.983 ms/op

# Run progress: 6.22% complete, ETA 05:45:27
# Fork: 4 of 10
# Warmup Iteration   1: 4.448 ms/op
# Warmup Iteration   2: 3.830 ms/op
# Warmup Iteration   3: 3.634 ms/op
# Warmup Iteration   4: 2.894 ms/op
# Warmup Iteration   5: 2.946 ms/op
# Warmup Iteration   6: 2.192 ms/op
# Warmup Iteration   7: 2.108 ms/op
# Warmup Iteration   8: 2.113 ms/op
# Warmup Iteration   9: 2.075 ms/op
# Warmup Iteration  10: 2.023 ms/op
# Warmup Iteration  11: 2.025 ms/op
# Warmup Iteration  12: 2.004 ms/op
# Warmup Iteration  13: 2.018 ms/op
# Warmup Iteration  14: 2.181 ms/op
# Warmup Iteration  15: 2.066 ms/op
Iteration   1: 2.017 ms/op
Iteration   2: 1.996 ms/op
Iteration   3: 2.005 ms/op
Iteration   4: 1.985 ms/op
Iteration   5: 2.011 ms/op
Iteration   6: 2.074 ms/op
Iteration   7: 1.987 ms/op
Iteration   8: 1.983 ms/op
Iteration   9: 1.984 ms/op
Iteration  10: 1.993 ms/op
Iteration  11: 1.988 ms/op
Iteration  12: 2.050 ms/op
Iteration  13: 1.982 ms/op
Iteration  14: 1.987 ms/op
Iteration  15: 1.983 ms/op
Iteration  16: 1.980 ms/op
Iteration  17: 2.130 ms/op
Iteration  18: 1.980 ms/op
Iteration  19: 1.981 ms/op
Iteration  20: 1.984 ms/op
Iteration  21: 1.978 ms/op
Iteration  22: 1.978 ms/op
Iteration  23: 1.981 ms/op
Iteration  24: 1.983 ms/op
Iteration  25: 1.985 ms/op
Iteration  26: 1.987 ms/op
Iteration  27: 1.992 ms/op
Iteration  28: 1.991 ms/op
Iteration  29: 1.990 ms/op
Iteration  30: 2.041 ms/op
Iteration  31: 2.026 ms/op
Iteration  32: 2.012 ms/op
Iteration  33: 2.049 ms/op
Iteration  34: 1.996 ms/op
Iteration  35: 1.976 ms/op
Iteration  36: 1.973 ms/op
Iteration  37: 1.981 ms/op
Iteration  38: 1.984 ms/op
Iteration  39: 2.017 ms/op
Iteration  40: 2.008 ms/op

# Run progress: 6.49% complete, ETA 05:44:09
# Fork: 5 of 10
# Warmup Iteration   1: 4.133 ms/op
# Warmup Iteration   2: 4.172 ms/op
# Warmup Iteration   3: 2.791 ms/op
# Warmup Iteration   4: 2.145 ms/op
# Warmup Iteration   5: 2.672 ms/op
# Warmup Iteration   6: 2.207 ms/op
# Warmup Iteration   7: 2.064 ms/op
# Warmup Iteration   8: 2.135 ms/op
# Warmup Iteration   9: 2.038 ms/op
# Warmup Iteration  10: 1.982 ms/op
# Warmup Iteration  11: 2.043 ms/op
# Warmup Iteration  12: 2.011 ms/op
# Warmup Iteration  13: 2.046 ms/op
# Warmup Iteration  14: 2.015 ms/op
# Warmup Iteration  15: 2.050 ms/op
Iteration   1: 2.088 ms/op
Iteration   2: 2.102 ms/op
Iteration   3: 2.001 ms/op
Iteration   4: 1.993 ms/op
Iteration   5: 1.975 ms/op
Iteration   6: 2.002 ms/op
Iteration   7: 2.104 ms/op
Iteration   8: 1.975 ms/op
Iteration   9: 1.975 ms/op
Iteration  10: 1.979 ms/op
Iteration  11: 1.971 ms/op
Iteration  12: 1.986 ms/op
Iteration  13: 1.969 ms/op
Iteration  14: 1.972 ms/op
Iteration  15: 1.972 ms/op
Iteration  16: 1.980 ms/op
Iteration  17: 2.021 ms/op
Iteration  18: 1.969 ms/op
Iteration  19: 1.976 ms/op
Iteration  20: 1.972 ms/op
